"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39414973e-01 5.53889480e-01
  1.27861846e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98413394e-01 5.77344730e-01 9.73915613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66653640e-01 3.11123545e-01
  1.35222056e+02 2.19000000e+02 1.61000000e+02 1.20000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66653640e-01 3.11123545e-01
  1.35222056e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14619448e-01 3.00473435e-01 1.51638866e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02998845e-01 2.14256704e-01
  1.51819920e+02 2.19000000e+02 1.61000000e+02 8.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94430046e-01 1.23472083e-01
  1.59224586e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21250820e-01 4.83775154e-01 4.13527890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97463859e-01 2.85731977e-01
  1.08699757e+02 2.02000000e+02 1.78000000e+02 9.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97463859e-01 2.85731977e-01
  1.08699757e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16848085e-01 4.03295653e-01 1.64138395e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99132029e-01 1.08343137e-01
  1.08007275e+02 2.02000000e+02 1.78000000e+02 7.60000000e+01
  1.02000000e+02]]","[[79.13191127]
 [79.13191127]
 [79.13191127]
 [79.13191127]]",79.13191126824233
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24518145e-01 5.04886429e-01
  1.91934708e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38525752e-01 3.96528329e-01 1.57132258e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46753657e-01 2.44669284e-01
  6.59277516e+01 2.22000000e+02 1.63000000e+02 1.22000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46753657e-01 2.44669284e-01
  6.59277516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14199208e-01 2.06128447e-01 8.70161489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20370068e-01 5.81768526e-01
  1.83030586e+02 2.22000000e+02 1.63000000e+02 8.50000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13229061e-01 1.64494942e-01
  1.30165844e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28515105e-01 4.10504843e-01 1.50780530e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54712151e-01 5.00040821e-01
  1.15842158e+02 2.05000000e+02 1.80000000e+02 9.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54712151e-01 5.00040821e-01
  1.15842158e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28920436e-01 4.06226221e-01 1.56468261e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53585805e-01 3.85638706e-01
  5.99652040e+01 2.05000000e+02 1.80000000e+02 7.60000000e+01
  1.04000000e+02]]","[[112.74207832]
 [112.74207832]
 [112.74207832]
 [112.74207832]]",112.7420783236792
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82844358e-01 1.87775965e-01
  1.88264194e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03040287e-01 3.82423080e-01 7.13480503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40402424e-01 4.75876917e-01
  1.45965349e+02 2.24000000e+02 1.66000000e+02 1.23000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40402424e-01 4.75876917e-01
  1.45965349e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85857593e-01 2.76857159e-01 1.65146769e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00623173e-01 3.30723826e-01
  6.08899261e+01 2.24000000e+02 1.66000000e+02 8.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07006017e-01 2.30144825e-01
  1.48305823e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11089709e-01 1.93478836e-01 1.83768761e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70613286e-01 1.90892008e-01
  1.75311637e+02 2.08000000e+02 1.82000000e+02 9.40000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70613286e-01 1.90892008e-01
  1.75311637e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42694046e-01 4.36204042e-01 7.11931286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78969315e-01 3.47242367e-01
  8.19681615e+01 2.08000000e+02 1.82000000e+02 7.60000000e+01
  1.06000000e+02]]","[[297.41692102]
 [297.41692102]
 [297.41692102]
 [297.41692102]]",297.4169210188423
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44194796e-01 5.09815132e-01
  1.54179614e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00713452e-01 3.44332694e-01 6.86340486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97178658e-01 5.33696655e-01
  4.98142671e+01 2.26000000e+02 1.69000000e+02 1.24000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97178658e-01 5.33696655e-01
  4.98142671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23008956e-01 1.00235501e-01 2.77111700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99683711e-01 2.42590665e-01
  1.03446634e+02 2.26000000e+02 1.69000000e+02 8.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41998927e-01 2.31071049e-01
  9.11151564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64195094e-01 3.97899548e-01 1.72579304e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97277697e-01 4.21493316e-01
  1.18779682e+02 2.11000000e+02 1.84000000e+02 9.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97277697e-01 4.21493316e-01
  1.18779682e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66597690e-01 5.18949806e-01 6.22712138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14506276e-01 3.99878565e-01
  1.04091972e+02 2.11000000e+02 1.84000000e+02 7.60000000e+01
  1.08000000e+02]]","[[151.14562159]
 [151.14562159]
 [151.14562159]
 [151.14562159]]",151.14562159308196
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69474976e-01 2.17410468e-01
  8.71060969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29858636e-01 2.85030413e-01 4.59720522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44255403e-01 3.82146365e-01
  1.64408903e+02 2.29000000e+02 1.71000000e+02 1.26000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44255403e-01 3.82146365e-01
  1.64408903e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47669644e-01 4.73805942e-01 7.39435308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52916235e-01 1.90656348e-01
  9.88211380e+01 2.29000000e+02 1.71000000e+02 8.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04647160e-01 2.71217079e-01
  5.21787583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09147351e-01 5.72963452e-01 6.99196543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49369869e-01 3.33640148e-01
  1.01084000e+02 2.13000000e+02 1.87000000e+02 9.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49369869e-01 3.33640148e-01
  1.01084000e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70655320e-01 4.49190481e-01 8.58380681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59625363e-01 3.47740364e-01
  3.75678715e+01 2.13000000e+02 1.87000000e+02 7.60000000e+01
  1.11000000e+02]]","[[41.68869096]
 [41.68869096]
 [41.68869096]
 [41.68869096]]",41.68869095820896
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21926626e-01 5.92409494e-01
  1.75911128e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75916209e-01 3.56242045e-01 1.35504815e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65005638e-01 1.13219052e-01
  8.01733779e+01 2.32000000e+02 1.73000000e+02 1.27000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65005638e-01 1.13219052e-01
  8.01733779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90038111e-01 5.80272362e-01 1.64528543e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05477335e-01 1.24736845e-01
  1.83854080e+02 2.32000000e+02 1.73000000e+02 9.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21061111e-01 5.06069593e-01
  1.52056734e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21942568e-01 3.66785435e-01 1.79390739e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52466682e-01 1.14740592e-01
  8.14591188e+01 2.16000000e+02 1.89000000e+02 9.70000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52466682e-01 1.14740592e-01
  8.14591188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19647403e-01 5.04108314e-01 1.64589475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09068654e-01 1.40072432e-01
  1.56557636e+02 2.16000000e+02 1.89000000e+02 7.60000000e+01
  1.13000000e+02]]","[[225.81640014]
 [225.81640014]
 [225.81640014]
 [225.81640014]]",225.81640013979333
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44833312e-01 3.74695867e-01
  8.95890312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90415811e-01 2.73580782e-01 1.30450250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17824697e-01 1.86187917e-01
  1.12857474e+02 2.35000000e+02 1.75000000e+02 1.28000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17824697e-01 1.86187917e-01
  1.12857474e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24478204e-01 2.06521060e-01 5.06067838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95316937e-01 4.74840302e-01
  1.11456424e+02 2.35000000e+02 1.75000000e+02 9.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97027779e-01 4.93818601e-01
  1.07168475e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57292557e-01 1.07787583e-01 7.34348410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87493419e-01 3.20935090e-01
  4.61074690e+01 2.18000000e+02 1.92000000e+02 9.80000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87493419e-01 3.20935090e-01
  4.61074690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09462460e-01 1.77838347e-01 1.03841825e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92509852e-01 5.31908944e-01
  1.28874953e+02 2.18000000e+02 1.92000000e+02 7.70000000e+01
  1.15000000e+02]]","[[242.36674227]
 [242.36674227]
 [242.36674227]
 [242.36674227]]",242.36674226513716
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51269629e-01 2.33607012e-01
  1.65268172e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83562979e-01 4.28526049e-01 7.87816264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95705541e-01 5.88002514e-01
  1.76592802e+02 2.38000000e+02 1.77000000e+02 1.30000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95705541e-01 5.88002514e-01
  1.76592802e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80957292e-01 4.80795859e-01 2.20186354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30311593e-01 3.54728342e-01
  6.14893470e+01 2.38000000e+02 1.77000000e+02 9.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91517931e-01 2.99234370e-01
  4.21913254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98477875e-01 4.50912430e-01 9.50449524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31457808e-01 2.08996552e-01
  7.54333097e+01 2.21000000e+02 1.94000000e+02 1.00000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31457808e-01 2.08996552e-01
  7.54333097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37512469e-01 1.38006906e-01 1.04044625e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45116431e-01 1.93267310e-01
  3.45118362e+01 2.21000000e+02 1.94000000e+02 7.70000000e+01
  1.17000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04093025e-01 1.19379861e-01
  1.54944108e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88719895e-01 2.62611087e-01 4.04758434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45307197e-01 3.31216044e-01
  1.36661746e+02 2.41000000e+02 1.79000000e+02 1.31000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45307197e-01 3.31216044e-01
  1.36661746e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55965523e-01 4.42109037e-01 8.08277642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34623001e-01 5.98050073e-01
  1.77666600e+02 2.41000000e+02 1.79000000e+02 9.30000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99972844e-01 3.60852337e-01
  2.70586660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46725730e-01 1.96399659e-01 2.93773917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30596364e-01 1.74915023e-01
  1.74003507e+02 2.24000000e+02 1.96000000e+02 1.01000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30596364e-01 1.74915023e-01
  1.74003507e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69019910e-01 3.56348426e-01 3.48444949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60950908e-01 2.84948159e-01
  1.02835573e+02 2.24000000e+02 1.96000000e+02 7.80000000e+01
  1.18000000e+02]]","[[143.26103533]
 [143.26103533]
 [143.26103533]
 [143.26103533]]",143.2610353279061
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94528681e-01 1.97717257e-01
  1.12324764e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34485136e-01 2.65788569e-01 8.97365928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77099561e-01 1.82681214e-01
  1.00294751e+02 2.44000000e+02 1.81000000e+02 1.32000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77099561e-01 1.82681214e-01
  1.00294751e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07523219e-01 4.11168598e-01 1.51901288e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17937793e-01 3.39641667e-01
  1.79866862e+02 2.44000000e+02 1.81000000e+02 9.50000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60207798e-01 2.82426654e-01
  1.45351878e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34361033e-01 2.48930952e-01 9.24563692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43443268e-01 3.68879541e-01
  7.97692708e+01 2.26000000e+02 1.99000000e+02 1.02000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43443268e-01 3.68879541e-01
  7.97692708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02094742e-01 4.42659577e-01 7.55894358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86563471e-01 4.95089641e-01
  4.52984064e+01 2.26000000e+02 1.99000000e+02 8.00000000e+01
  1.19000000e+02]]","[[166.09445054]
 [166.09445054]
 [166.09445054]
 [166.09445054]]",166.09445054447872
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45011443e-01 4.17460652e-01
  4.10375891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98895857e-01 3.14761805e-01 1.23218668e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40595499e-01 2.27496364e-01
  1.20257946e+02 2.47000000e+02 1.83000000e+02 1.34000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40595499e-01 2.27496364e-01
  1.20257946e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36411972e-01 3.03339471e-01 2.57196360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32970262e-01 2.64154126e-01
  1.36012812e+02 2.47000000e+02 1.83000000e+02 9.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77493805e-01 3.99682215e-01
  1.10071735e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56519948e-01 5.56390564e-01 2.53798311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40146062e-01 1.92791981e-01
  1.98278178e+02 2.29000000e+02 2.01000000e+02 1.03000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40146062e-01 1.92791981e-01
  1.98278178e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53328599e-01 1.21959376e-01 3.06281953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59475460e-01 5.75106569e-01
  6.88651258e+01 2.29000000e+02 2.01000000e+02 8.00000000e+01
  1.21000000e+02]]","[[45.13551217]
 [45.13551217]
 [45.13551217]
 [45.13551217]]",45.13551216803981
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14595322e-01 2.52200465e-01
  8.09915325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54910088e-01 1.54914463e-01 1.55519667e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77222427e-01 4.89639034e-01
  1.99314487e+02 2.50000000e+02 1.85000000e+02 1.36000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77222427e-01 4.89639034e-01
  1.99314487e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57324959e-01 3.01873032e-01 1.98638114e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55133074e-01 5.84429852e-01
  1.05505392e+02 2.50000000e+02 1.85000000e+02 9.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46064780e-01 5.78129963e-01
  2.99276686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46916482e-01 4.05146317e-01 8.45393424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55529755e-01 5.21070745e-01
  8.86009568e+01 2.32000000e+02 2.03000000e+02 1.05000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55529755e-01 5.21070745e-01
  8.86009568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60947699e-01 2.00285872e-01 2.58499687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91146487e-01 5.63077769e-01
  1.73427073e+02 2.32000000e+02 2.03000000e+02 8.00000000e+01
  1.23000000e+02]]","[[314.53142507]
 [314.53142507]
 [314.53142507]
 [314.53142507]]",314.53142506610277
