"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41915915e-01 2.40949225e-01
  2.18531661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95559295e-01 4.04746459e-01 1.25898386e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48492966e-01 4.25043903e-01
  3.27387007e+01 1.54000000e+02 2.31000000e+02 7.70000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48492966e-01 4.25043903e-01
  3.27387007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96875494e-01 3.31107699e-01 6.86801692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86349375e-01 4.00049846e-01
  1.75235326e+02 1.54000000e+02 2.31000000e+02 7.70000000e+01
  1.54000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53381435e-01 3.29346875e-01
  1.20154446e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79563176e-01 3.23445941e-01 1.28977506e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64616033e-01 3.88892317e-01
  1.37260388e+02 1.77000000e+02 2.08000000e+02 1.08000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64616033e-01 3.88892317e-01
  1.37260388e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76058737e-01 4.81398862e-01 1.20614422e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99819012e-01 4.77539019e-01
  3.76017212e+01 1.77000000e+02 2.08000000e+02 1.28000000e+02
  8.00000000e+01]]","[[125.62478202]
 [125.62478202]
 [125.62478202]
 [125.62478202]]",125.62478201708188
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09279825e-01 4.72039042e-01
  1.17383895e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99839556e-01 2.78030760e-01 1.97907444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14700800e-01 2.76137730e-01
  1.32392202e+02 1.56000000e+02 2.34000000e+02 7.80000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14700800e-01 2.76137730e-01
  1.32392202e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70759761e-01 1.63445381e-01 1.55882218e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68693133e-01 2.43145325e-01
  9.79531668e+01 1.56000000e+02 2.34000000e+02 7.80000000e+01
  1.56000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88033110e-01 4.80459256e-01
  1.57346467e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44212011e-01 5.99820564e-01 5.11009026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19284803e-01 1.26733251e-01
  1.34782818e+02 1.79000000e+02 2.11000000e+02 1.09000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19284803e-01 1.26733251e-01
  1.34782818e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76878781e-01 4.02770525e-01 6.83093490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78633401e-01 2.41365267e-01
  3.89742264e+01 1.79000000e+02 2.11000000e+02 1.30000000e+02
  8.10000000e+01]]","[[44.19007805]
 [44.19007805]
 [44.19007805]
 [44.19007805]]",44.19007804535588
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94081657e-01 2.78213281e-01
  6.77395800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21983362e-01 5.27952225e-01 9.43951662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24092779e-01 2.01480189e-01
  1.62007575e+02 1.58000000e+02 2.37000000e+02 7.90000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24092779e-01 2.01480189e-01
  1.62007575e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18635216e-01 5.73269796e-01 5.41782420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92043075e-01 3.41708925e-01
  1.07120826e+02 1.58000000e+02 2.37000000e+02 7.90000000e+01
  1.58000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61005702e-01 4.20111889e-01
  1.57399937e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68732977e-01 4.47187880e-01 4.19413965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42808036e-01 2.49949988e-01
  1.01189937e+02 1.81000000e+02 2.14000000e+02 1.10000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42808036e-01 2.49949988e-01
  1.01189937e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34031728e-01 5.60485259e-01 6.92451536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05068293e-01 2.95795752e-01
  8.81629383e+01 1.81000000e+02 2.14000000e+02 1.32000000e+02
  8.20000000e+01]]","[[319.69039435]
 [319.69039435]
 [319.69039435]
 [319.69039435]]",319.69039435254393
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24102607e-01 4.47385448e-01
  1.80866068e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16956364e-01 3.25903894e-01 6.52863109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72121110e-01 1.22767442e-01
  1.87694831e+02 1.60000000e+02 2.40000000e+02 8.00000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72121110e-01 1.22767442e-01
  1.87694831e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21527386e-01 5.58005673e-01 1.02216797e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34939046e-01 4.00678091e-01
  3.35669569e+01 1.60000000e+02 2.40000000e+02 8.00000000e+01
  1.60000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96329949e-01 4.13392022e-01
  1.84014871e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02409619e-01 5.42561681e-01 3.04690489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31351035e-01 1.48336698e-01
  1.40033078e+02 1.83000000e+02 2.17000000e+02 1.11000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31351035e-01 1.48336698e-01
  1.40033078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41700954e-01 3.63547008e-01 6.76480771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13350187e-01 1.65813048e-01
  1.79639175e+02 1.83000000e+02 2.17000000e+02 1.34000000e+02
  8.30000000e+01]]","[[48.63079765]
 [48.63079765]
 [48.63079765]
 [48.63079765]]",48.63079764951369
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73874330e-01 2.03972227e-01
  5.99369066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90577268e-01 1.61696838e-01 1.50969223e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59614004e-01 4.51927971e-01
  1.74995253e+02 1.62000000e+02 2.43000000e+02 8.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59614004e-01 4.51927971e-01
  1.74995253e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04350450e-01 1.16540311e-01 1.10055284e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83521206e-01 2.07228628e-01
  4.16913004e+01 1.62000000e+02 2.43000000e+02 8.10000000e+01
  1.62000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61621142e-01 3.40736040e-01
  1.02444833e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14990511e-01 4.11499137e-01 1.14601763e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43918644e-01 4.90987067e-01
  3.71157549e+01 1.85000000e+02 2.20000000e+02 1.13000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43918644e-01 4.90987067e-01
  3.71157549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81770229e-01 1.17119654e-01 4.89421900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74485018e-01 1.23735843e-01
  1.41638809e+02 1.85000000e+02 2.20000000e+02 1.36000000e+02
  8.40000000e+01]]","[[182.80579357]
 [182.80579357]
 [182.80579357]
 [182.80579357]]",182.80579356745562
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76534456e-01 1.89592970e-01
  8.93940098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68781749e-01 4.21498535e-01 5.22737673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13537288e-01 2.79844705e-01
  5.31581965e+01 1.64000000e+02 2.46000000e+02 8.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13537288e-01 2.79844705e-01
  5.31581965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49571712e-01 5.10481928e-01 9.81173514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53352516e-01 3.40707180e-01
  1.54078716e+02 1.64000000e+02 2.46000000e+02 8.20000000e+01
  1.64000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80431741e-01 4.10211602e-01
  1.66651030e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72386662e-01 2.85896640e-01 1.10173341e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82596715e-01 4.71878398e-01
  5.44247115e+01 1.87000000e+02 2.23000000e+02 1.13000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82596715e-01 4.71878398e-01
  5.44247115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77319959e-01 3.14820855e-01 1.91289109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23430838e-01 2.11902943e-01
  6.74581506e+01 1.87000000e+02 2.23000000e+02 1.39000000e+02
  8.40000000e+01]]","[[128.80556215]
 [128.80556215]
 [128.80556215]
 [128.80556215]]",128.80556214896384
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06919261e-01 4.42551577e-01
  1.99754072e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68760608e-01 4.91305549e-01 9.87071788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68405191e-01 4.36808878e-01
  7.76037193e+01 1.66000000e+02 2.49000000e+02 8.30000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68405191e-01 4.36808878e-01
  7.76037193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15372806e-01 4.34857820e-01 8.03730609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81461956e-01 1.00491065e-01
  1.35924952e+02 1.66000000e+02 2.49000000e+02 8.30000000e+01
  1.66000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71181269e-01 3.98555303e-01
  7.85707577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38625851e-01 2.20517476e-01 1.70754515e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88031241e-01 2.06286073e-01
  9.60239579e+01 1.89000000e+02 2.26000000e+02 1.13000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88031241e-01 2.06286073e-01
  9.60239579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49818928e-01 2.73226733e-01 1.34106888e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17692522e-01 2.16647894e-01
  1.56256397e+02 1.89000000e+02 2.26000000e+02 1.41000000e+02
  8.50000000e+01]]","[[7.7036979]
 [7.7036979]
 [7.7036979]
 [7.7036979]]",7.703697899851693
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71110695e-01 5.31880272e-01
  1.86887614e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39076055e-01 4.51058554e-01 1.42133162e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57768606e-01 5.93654545e-01
  1.30155451e+02 1.68000000e+02 2.52000000e+02 8.40000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57768606e-01 5.93654545e-01
  1.30155451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25912710e-01 2.28960103e-01 1.48696623e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12047018e-01 5.76528445e-01
  1.50654961e+02 1.68000000e+02 2.52000000e+02 8.40000000e+01
  1.68000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40209086e-01 2.15975510e-01
  1.15000243e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49066132e-01 1.67462132e-01 1.17767467e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27790944e-01 3.16906669e-01
  1.17430489e+02 1.92000000e+02 2.28000000e+02 1.14000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27790944e-01 3.16906669e-01
  1.17430489e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65856246e-01 3.42213516e-01 3.29874075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46043839e-01 5.73295769e-01
  8.84791754e+01 1.92000000e+02 2.28000000e+02 1.42000000e+02
  8.60000000e+01]]","[[104.61287137]
 [104.61287137]
 [104.61287137]
 [104.61287137]]",104.6128713706813
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51025821e-01 2.01156157e-01
  1.45652150e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06936706e-01 1.84938027e-01 1.10453102e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81271775e-01 4.91678435e-01
  1.87767491e+02 1.70000000e+02 2.55000000e+02 8.50000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81271775e-01 4.91678435e-01
  1.87767491e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43454019e-01 5.32857784e-01 6.83941430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41914764e-01 1.40611482e-01
  9.14560392e+01 1.70000000e+02 2.55000000e+02 8.50000000e+01
  1.70000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79378795e-01 2.92570251e-01
  7.92841604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18962430e-01 2.56128413e-01 1.92281117e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13555886e-01 3.99401752e-01
  1.15163391e+02 1.94000000e+02 2.31000000e+02 1.15000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13555886e-01 3.99401752e-01
  1.15163391e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48267420e-01 1.23482545e-01 3.00934168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81830138e-01 4.36222001e-01
  1.46541594e+02 1.94000000e+02 2.31000000e+02 1.44000000e+02
  8.70000000e+01]]","[[85.89551837]
 [85.89551837]
 [85.89551837]
 [85.89551837]]",85.89551837030469
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55364587e-01 1.93365749e-01
  4.48720637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97620633e-01 1.19175326e-01 2.90647386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77759516e-01 3.32675453e-01
  1.66436321e+02 1.72000000e+02 2.58000000e+02 8.60000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77759516e-01 3.32675453e-01
  1.66436321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89561308e-01 4.46535499e-01 1.83020775e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14810432e-01 4.12888073e-01
  1.58061628e+02 1.72000000e+02 2.58000000e+02 8.60000000e+01
  1.72000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64204518e-01 4.06234189e-01
  1.22971716e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81978792e-01 3.33724396e-01 1.73129462e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04959013e-01 4.41955044e-01
  3.02348165e+01 1.96000000e+02 2.34000000e+02 1.16000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04959013e-01 4.41955044e-01
  3.02348165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39264068e-01 5.01261374e-01 1.41475322e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86285036e-01 1.73088496e-01
  1.42605495e+02 1.96000000e+02 2.34000000e+02 1.46000000e+02
  8.80000000e+01]]","[[198.55577116]
 [198.55577116]
 [198.55577116]
 [198.55577116]]",198.55577116024497
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11263521e-01 5.85444713e-01
  3.99975995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72709969e-01 4.87959321e-01 9.47613838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52124704e-01 3.70778105e-01
  1.18438367e+02 1.74000000e+02 2.61000000e+02 8.70000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52124704e-01 3.70778105e-01
  1.18438367e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87180067e-01 1.43346925e-01 5.54423888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27921042e-01 3.39328644e-01
  7.27971482e+01 1.74000000e+02 2.61000000e+02 8.70000000e+01
  1.74000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89268330e-01 5.15054844e-01
  1.42983756e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80387277e-01 1.41049777e-01 3.92348300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48431164e-01 1.33548500e-01
  1.87503135e+02 1.99000000e+02 2.36000000e+02 1.17000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48431164e-01 1.33548500e-01
  1.87503135e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60251152e-01 5.70862952e-01 1.38854196e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50832877e-01 5.46971178e-01
  1.03956266e+02 1.99000000e+02 2.36000000e+02 1.48000000e+02
  8.80000000e+01]]","[[17.91539286]
 [17.91539286]
 [17.91539286]
 [17.91539286]]",17.915392855900333
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33739946e-01 5.91546934e-01
  1.27673173e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19449168e-01 5.26654106e-01 3.71083814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07149400e-01 1.35099107e-01
  4.91585009e+01 1.76000000e+02 2.64000000e+02 8.80000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07149400e-01 1.35099107e-01
  4.91585009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19775368e-01 5.71203906e-01 2.59016072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63261615e-01 5.49217578e-01
  1.82901680e+02 1.76000000e+02 2.64000000e+02 8.80000000e+01
  1.76000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53461138e-01 1.26562246e-01
  4.21097242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17999813e-01 1.40835486e-01 1.89797334e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42135695e-01 3.66985307e-01
  1.71415909e+02 2.01000000e+02 2.39000000e+02 1.17000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42135695e-01 3.66985307e-01
  1.71415909e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14591563e-01 4.10148828e-01 1.86749687e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75349220e-01 4.61775316e-01
  9.08682634e+01 2.01000000e+02 2.39000000e+02 1.50000000e+02
  8.90000000e+01]]","[[20.269598]
 [20.269598]
 [20.269598]
 [20.269598]]",20.269598002246273
