"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83725012e-01 1.36220740e-01
  2.00837460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68122095e-01 5.86911921e-01 1.59576968e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25781768e-01 5.92974483e-01
  1.93620633e+02 2.31000000e+02 1.54000000e+02 9.30000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25781768e-01 5.92974483e-01
  1.93620633e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94629181e-01 4.49302581e-01 9.37834179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72614910e-01 5.30007385e-01
  7.22559483e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60862302e-01 2.94547681e-01
  5.08983275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43338087e-01 4.28852349e-01 6.98662999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90504373e-01 2.85283685e-01
  6.59060090e+01 2.15000000e+02 1.70000000e+02 1.48000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90504373e-01 2.85283685e-01
  6.59060090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96864318e-01 4.29244582e-01 3.86993613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10550384e-01 1.90256512e-01
  1.11623369e+02 2.15000000e+02 1.70000000e+02 7.90000000e+01
  9.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06322094e-01 2.66211518e-01
  1.66676520e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87014996e-01 4.89363854e-01 1.69059662e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26667155e-01 3.71508138e-01
  1.20604478e+02 2.34000000e+02 1.56000000e+02 9.50000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26667155e-01 3.71508138e-01
  1.20604478e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29383829e-01 2.92817831e-01 1.41437860e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94260977e-01 3.65396516e-01
  1.81702914e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24585266e-01 1.27882261e-01
  9.27031702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64450941e-01 4.15859051e-01 1.62459094e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36227745e-01 4.45963462e-01
  1.27590647e+02 2.18000000e+02 1.72000000e+02 1.50000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36227745e-01 4.45963462e-01
  1.27590647e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13850143e-01 2.36139490e-01 3.06777960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63683639e-01 3.72972855e-01
  1.83360817e+02 2.18000000e+02 1.72000000e+02 7.90000000e+01
  9.30000000e+01]]","[[171.96777079]
 [171.96777079]
 [171.96777079]
 [171.96777079]]",171.96777078733868
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28549328e-01 4.73973667e-01
  1.95949259e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11194715e-01 1.46766079e-01 4.48096050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41968537e-01 1.20888838e-01
  6.62853415e+01 2.37000000e+02 1.58000000e+02 9.70000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41968537e-01 1.20888838e-01
  6.62853415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88126395e-01 1.94482895e-01 1.21632099e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62848398e-01 3.52769779e-01
  3.73079312e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15343468e-01 2.97162744e-01
  8.41308968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54032483e-01 4.90976284e-01 1.14245771e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69832763e-01 5.79077567e-01
  1.52357620e+02 2.21000000e+02 1.74000000e+02 1.52000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69832763e-01 5.79077567e-01
  1.52357620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45890050e-01 3.36971331e-01 1.27129445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48822136e-01 4.19244232e-01
  7.51699931e+01 2.21000000e+02 1.74000000e+02 8.00000000e+01
  9.40000000e+01]]","[[159.39238536]
 [159.39238536]
 [159.39238536]
 [159.39238536]]",159.39238535792535
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34649659e-01 5.44789198e-01
  1.16754768e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11702944e-01 3.70966976e-01 1.03238888e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06523088e-01 3.39508346e-01
  4.59732215e+01 2.40000000e+02 1.60000000e+02 9.90000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06523088e-01 3.39508346e-01
  4.59732215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84335731e-01 2.05937498e-01 1.64203624e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60514396e-01 1.96981298e-01
  1.81523479e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80370114e-01 1.20386767e-01
  1.77679031e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36461234e-01 5.34145566e-01 1.20331093e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23715508e-01 4.69945292e-01
  1.08709879e+02 2.23000000e+02 1.77000000e+02 1.54000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23715508e-01 4.69945292e-01
  1.08709879e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19349104e-01 5.25141102e-01 1.29588030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43876000e-01 1.15165355e-01
  1.73118628e+02 2.23000000e+02 1.77000000e+02 8.20000000e+01
  9.50000000e+01]]","[[51.2981564]
 [51.2981564]
 [51.2981564]
 [51.2981564]]",51.29815639834749
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15852362e-01 2.74024570e-01
  1.93891362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24192890e-01 4.89717111e-01 4.02169049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68855467e-01 1.08520964e-01
  1.57420723e+02 2.43000000e+02 1.62000000e+02 1.00000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68855467e-01 1.08520964e-01
  1.57420723e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17480818e-01 2.19176729e-01 4.88982787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67978001e-01 5.38938403e-01
  1.12973524e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04857085e-01 3.10313183e-01
  1.69453787e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48123978e-01 4.43512802e-01 1.82181261e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82836315e-01 1.66367390e-01
  1.49137360e+02 2.26000000e+02 1.79000000e+02 1.56000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82836315e-01 1.66367390e-01
  1.49137360e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86976984e-01 2.71545025e-01 1.02556731e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92679297e-01 4.54996178e-01
  1.65657357e+02 2.26000000e+02 1.79000000e+02 8.30000000e+01
  9.60000000e+01]]","[[50.59150691]
 [50.59150691]
 [50.59150691]
 [50.59150691]]",50.59150691405013
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78279855e-01 5.42334636e-01
  7.91416143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93273496e-01 3.00502597e-01 2.58124813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95632666e-01 5.16955228e-01
  3.59132282e+01 2.46000000e+02 1.64000000e+02 1.02000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95632666e-01 5.16955228e-01
  3.59132282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75260982e-01 1.18934637e-01 1.51799616e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37254247e-01 5.71465393e-01
  4.10456661e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93279477e-01 3.70999169e-01
  5.47158999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58887452e-01 5.77796546e-01 9.11915698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18544118e-01 4.55646290e-01
  1.77802479e+02 2.28000000e+02 1.82000000e+02 1.58000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18544118e-01 4.55646290e-01
  1.77802479e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29429990e-01 1.84186551e-01 1.63124213e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56181836e-01 5.54724340e-01
  4.88331331e+01 2.28000000e+02 1.82000000e+02 8.50000000e+01
  9.70000000e+01]]","[[205.09462252]
 [205.09462252]
 [205.09462252]
 [205.09462252]]",205.0946225207989
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64365757e-01 1.29498011e-01
  1.10735102e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84155765e-01 3.27346976e-01 1.99630265e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36633369e-01 5.52843832e-01
  1.47896452e+02 2.49000000e+02 1.66000000e+02 1.05000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36633369e-01 5.52843832e-01
  1.47896452e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40473278e-01 5.04947247e-01 8.11210423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52054590e-01 5.06872244e-01
  1.64912664e+02 2.49000000e+02 1.66000000e+02 8.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89090118e-01 3.62609656e-01
  6.62661251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62407188e-01 4.92794903e-01 6.96414071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30345255e-01 3.77213703e-01
  5.21915116e+01 2.31000000e+02 1.84000000e+02 1.60000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30345255e-01 3.77213703e-01
  5.21915116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37834477e-01 2.09062444e-01 1.08203088e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60574754e-01 1.78938839e-01
  1.43559786e+02 2.31000000e+02 1.84000000e+02 8.50000000e+01
  9.90000000e+01]]","[[195.19419968]
 [195.19419968]
 [195.19419968]
 [195.19419968]]",195.19419967507346
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65813609e-01 1.19036621e-01
  1.99912123e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47207276e-01 1.19599850e-01 6.98906591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70405529e-01 2.65696912e-01
  1.11039256e+02 2.52000000e+02 1.68000000e+02 1.06000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70405529e-01 2.65696912e-01
  1.11039256e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61497558e-01 1.33590628e-01 1.63349412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29502077e-01 5.05158019e-01
  1.54056586e+02 2.52000000e+02 1.68000000e+02 8.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87552190e-01 1.89356721e-01
  1.26085059e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61578586e-01 4.87688618e-01 1.33768754e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30737218e-01 1.40854249e-01
  5.46732830e+01 2.34000000e+02 1.86000000e+02 1.62000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30737218e-01 1.40854249e-01
  5.46732830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91240209e-01 1.54672521e-01 1.37157695e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26742949e-01 4.35803839e-01
  6.73334438e+01 2.34000000e+02 1.86000000e+02 8.50000000e+01
  1.01000000e+02]]","[[0.40374267]
 [0.40374267]
 [0.40374267]
 [0.40374267]]",0.4037426693990367
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66985049e-01 1.14938041e-01
  4.17965479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94844000e-01 1.90776250e-01 1.07980797e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74102975e-01 2.21299924e-01
  5.70157035e+01 2.55000000e+02 1.70000000e+02 1.08000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74102975e-01 2.21299924e-01
  5.70157035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63609077e-01 5.35207024e-01 1.14399723e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05850341e-01 2.58386211e-01
  7.79366134e+01 2.55000000e+02 1.70000000e+02 8.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37591705e-01 4.29835475e-01
  3.40361535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90174010e-01 3.97896733e-01 1.48704991e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02298497e-01 3.43122956e-01
  6.08669480e+01 2.37000000e+02 1.88000000e+02 1.64000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02298497e-01 3.43122956e-01
  6.08669480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87295075e-01 4.93253915e-01 2.21778527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36901889e-01 2.43873941e-01
  7.16772165e+01 2.37000000e+02 1.88000000e+02 8.60000000e+01
  1.02000000e+02]]","[[112.99507825]
 [112.99507825]
 [112.99507825]
 [112.99507825]]",112.995078252039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08053811e-01 2.69441060e-01
  1.86461412e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16078825e-01 1.88857371e-01 2.20950326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04316751e-01 5.82724279e-01
  6.15714891e+01 2.58000000e+02 1.72000000e+02 1.11000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04316751e-01 5.82724279e-01
  6.15714891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78012040e-01 4.22000155e-01 1.50929046e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30014100e-01 3.37294056e-01
  1.94224932e+02 2.58000000e+02 1.72000000e+02 8.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46345380e-01 1.31253490e-01
  2.01483499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88940457e-01 5.18772041e-01 1.56266107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89728868e-01 4.72029041e-01
  1.83332149e+02 2.40000000e+02 1.90000000e+02 1.66000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89728868e-01 4.72029041e-01
  1.83332149e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63442561e-01 3.17208596e-01 1.10045671e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45469772e-01 5.02229885e-01
  1.72889976e+02 2.40000000e+02 1.90000000e+02 8.60000000e+01
  1.04000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16963846e-01 4.31061348e-01
  1.38296334e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93642950e-01 1.92832273e-01 5.30838913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05363259e-01 1.74780603e-01
  2.02506108e+01 2.61000000e+02 1.74000000e+02 1.13000000e+02
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05363259e-01 1.74780603e-01
  2.02506108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03952325e-01 2.69832698e-01 1.55920869e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17785990e-01 1.92590890e-01
  1.79384336e+02 2.61000000e+02 1.74000000e+02 8.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22397355e-01 3.82306101e-01
  9.47419797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16396800e-01 3.85548028e-01 1.33838163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62702871e-01 2.99803662e-01
  1.53697162e+02 2.43000000e+02 1.92000000e+02 1.68000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62702871e-01 2.99803662e-01
  1.53697162e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04927414e-01 3.33450662e-01 6.08377569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43278835e-01 1.55053097e-01
  2.85128325e+01 2.43000000e+02 1.92000000e+02 8.70000000e+01
  1.05000000e+02]]","[[130.09831896]
 [130.09831896]
 [130.09831896]
 [130.09831896]]",130.0983189590098
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87905695e-01 4.44864917e-01
  9.60513493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76843711e-01 5.31542938e-01 1.97504894e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68062888e-01 5.49038140e-01
  7.63484187e+01 2.64000000e+02 1.76000000e+02 1.15000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68062888e-01 5.49038140e-01
  7.63484187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77305708e-01 3.51105994e-01 2.05937554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14518554e-01 2.01107333e-01
  1.09556188e+02 2.64000000e+02 1.76000000e+02 9.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91872034e-01 5.31852300e-01
  8.72591947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02909726e-01 3.37588405e-01 8.88412981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75851397e-01 3.64952744e-01
  1.32030478e+02 2.46000000e+02 1.94000000e+02 1.70000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75851397e-01 3.64952744e-01
  1.32030478e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19352313e-01 2.16661395e-01 5.30684373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51272422e-01 3.20634101e-01
  6.29260381e+01 2.46000000e+02 1.94000000e+02 8.70000000e+01
  1.07000000e+02]]","[[59.56879562]
 [59.56879562]
 [59.56879562]
 [59.56879562]]",59.568795623113225
