"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63056115e-01 2.53389035e-01
  3.10128453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53710870e-01 1.15574559e-01 8.80526439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22744313e-01 5.02863893e-01
  3.46480067e+01 2.31000000e+02 1.54000000e+02 1.36000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22744313e-01 5.02863893e-01
  3.46480067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15752675e-01 3.65700644e-01 7.52466860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98668198e-01 1.14134762e-01
  1.46137297e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19294132e-01 3.80801359e-01
  1.60254286e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39671169e-01 4.54192825e-01 7.55740708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02923107e-01 2.36021372e-01
  1.76843314e+02 1.54000000e+02 2.31000000e+02 7.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02923107e-01 2.36021372e-01
  1.76843314e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19061234e-01 5.86519614e-01 1.21173332e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32940624e-01 1.86592601e-01
  3.81080509e+01 1.54000000e+02 2.31000000e+02 1.54000000e+02
  7.70000000e+01]]","[[72.60861437]
 [72.60861437]
 [72.60861437]
 [72.60861437]]",72.60861436693527
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58064521e-01 1.51558484e-01
  1.37948255e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69842828e-01 1.83518720e-01 1.95870899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05639136e-01 4.22290338e-01
  5.35662821e+01 2.34000000e+02 1.56000000e+02 1.38000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05639136e-01 4.22290338e-01
  5.35662821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83189208e-01 2.70695700e-01 1.17413060e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56251416e-01 1.94623937e-01
  1.50262227e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42245114e-01 5.99663181e-01
  1.44440759e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96990927e-01 3.64012997e-01 4.48297341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70892508e-01 2.74502089e-01
  3.02927562e+01 1.56000000e+02 2.34000000e+02 7.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70892508e-01 2.74502089e-01
  3.02927562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32770174e-01 2.38680652e-01 1.19134717e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46231933e-01 3.22799058e-01
  1.09668991e+02 1.56000000e+02 2.34000000e+02 1.56000000e+02
  7.80000000e+01]]","[[36.24090154]
 [36.24090154]
 [36.24090154]
 [36.24090154]]",36.240901537847236
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07192948e-01 4.53670124e-01
  1.19158947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77256875e-01 5.68967385e-01 9.89001565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90833818e-01 5.64872389e-01
  5.98718817e+01 2.37000000e+02 1.58000000e+02 1.40000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90833818e-01 5.64872389e-01
  5.98718817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81621654e-01 4.55530974e-01 8.92555217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88097520e-01 4.63190304e-01
  1.83480580e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39015640e-01 2.55954733e-01
  1.48672817e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75328255e-01 1.28704421e-01 5.65528559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29109154e-01 2.40389789e-01
  1.68336554e+02 1.58000000e+02 2.37000000e+02 7.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29109154e-01 2.40389789e-01
  1.68336554e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51349775e-01 1.65138843e-01 1.51644199e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00492466e-01 4.99630420e-01
  3.37906793e+01 1.58000000e+02 2.37000000e+02 1.58000000e+02
  7.90000000e+01]]","[[105.56635452]
 [105.56635452]
 [105.56635452]
 [105.56635452]]",105.56635451546146
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68694998e-01 2.60141058e-01
  1.22810618e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57119028e-01 5.24791920e-01 1.61971510e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43626149e-01 4.53228137e-01
  4.84737717e+01 2.40000000e+02 1.60000000e+02 1.42000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43626149e-01 4.53228137e-01
  4.84737717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31923350e-01 4.39736361e-01 1.81046613e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32448131e-01 1.41323313e-01
  4.32065947e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80266345e-01 2.31472847e-01
  1.48886735e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77975767e-01 4.35059861e-01 1.60798226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32030313e-01 5.75540680e-01
  7.48426964e+01 1.60000000e+02 2.40000000e+02 8.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32030313e-01 5.75540680e-01
  7.48426964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90733495e-01 2.14998294e-01 9.13908650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59034142e-01 2.36130779e-01
  8.56170470e+01 1.60000000e+02 2.40000000e+02 1.60000000e+02
  8.00000000e+01]]","[[55.7405662]
 [55.7405662]
 [55.7405662]
 [55.7405662]]",55.740566203515144
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24169226e-01 1.55930217e-01
  9.93814125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36996260e-01 3.74880177e-01 3.63274407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50068911e-01 4.88529842e-01
  1.73521520e+02 2.43000000e+02 1.62000000e+02 1.44000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50068911e-01 4.88529842e-01
  1.73521520e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25810008e-01 5.05934098e-01 1.37375068e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09753662e-01 1.11766281e-01
  1.37309094e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80819948e-01 1.59333937e-01
  2.37144167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71032050e-01 5.09165829e-01 1.26364822e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62020773e-01 2.90135614e-01
  5.50183950e+01 1.62000000e+02 2.43000000e+02 8.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62020773e-01 2.90135614e-01
  5.50183950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15161884e-01 2.31263747e-01 7.15301072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00432410e-01 5.63359181e-01
  1.42070515e+02 1.62000000e+02 2.43000000e+02 1.62000000e+02
  8.10000000e+01]]","[[21.99298274]
 [21.99298274]
 [21.99298274]
 [21.99298274]]",21.9929827399729
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10229692e-01 5.27532841e-01
  8.46183770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58420423e-01 5.31295889e-01 9.48430698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17247869e-01 5.69176338e-01
  1.50398566e+02 2.46000000e+02 1.64000000e+02 1.46000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17247869e-01 5.69176338e-01
  1.50398566e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44855325e-01 3.15784826e-01 8.45553640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51281391e-01 1.49172008e-01
  5.32508981e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93579659e-01 3.94834462e-01
  1.22136909e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25654653e-01 4.56491187e-01 6.92307664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02437349e-01 4.95569676e-01
  1.98441174e+02 1.64000000e+02 2.46000000e+02 8.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02437349e-01 4.95569676e-01
  1.98441174e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83111771e-01 3.31308859e-01 1.06577378e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02813833e-01 3.39333390e-01
  1.14132617e+02 1.64000000e+02 2.46000000e+02 1.64000000e+02
  8.20000000e+01]]","[[9.106724]
 [9.106724]
 [9.106724]
 [9.106724]]",9.106723996033143
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29212821e-01 5.85367381e-01
  1.74209964e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76528851e-01 1.60802452e-01 1.06320691e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05948646e-01 2.70430973e-01
  1.40091477e+02 2.49000000e+02 1.66000000e+02 1.48000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05948646e-01 2.70430973e-01
  1.40091477e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11244305e-01 2.18894412e-01 1.46022579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21500848e-01 4.02407689e-01
  1.15777104e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73887373e-01 3.63650069e-01
  2.16330983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32140160e-01 3.76942265e-01 7.40525518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66522656e-01 2.33611185e-01
  6.01124695e+01 1.66000000e+02 2.49000000e+02 8.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66522656e-01 2.33611185e-01
  6.01124695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29965644e-01 5.74317654e-01 3.77948225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82239067e-01 4.64641549e-01
  1.79099969e+02 1.66000000e+02 2.49000000e+02 1.66000000e+02
  8.30000000e+01]]","[[31.36798658]
 [31.36798658]
 [31.36798658]
 [31.36798658]]",31.367986581231143
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14229777e-01 2.01715422e-01
  1.50372318e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08675383e-01 5.75525116e-01 8.69755480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31930114e-01 3.64925748e-01
  1.47684187e+02 2.52000000e+02 1.68000000e+02 1.50000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31930114e-01 3.64925748e-01
  1.47684187e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18436854e-01 3.86446941e-01 1.79664589e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03732455e-01 2.69299736e-01
  1.83960276e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36071006e-01 5.70091635e-01
  8.54919548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55594241e-01 5.90523969e-01 1.37265735e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15676281e-01 4.64056730e-01
  8.78814477e+01 1.68000000e+02 2.52000000e+02 8.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15676281e-01 4.64056730e-01
  8.78814477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22426825e-01 4.28999569e-01 1.52675357e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49398350e-01 1.59494198e-01
  7.04854656e+01 1.68000000e+02 2.52000000e+02 1.68000000e+02
  8.40000000e+01]]","[[48.39557469]
 [48.39557469]
 [48.39557469]
 [48.39557469]]",48.395574685803155
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16676937e-01 5.67470003e-01
  1.27363117e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35301435e-01 2.93173172e-01 1.71612069e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50164451e-01 1.17509850e-01
  1.34067388e+02 2.55000000e+02 1.70000000e+02 1.52000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50164451e-01 1.17509850e-01
  1.34067388e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07999156e-01 4.14945410e-01 2.88365417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37001589e-01 3.40475451e-01
  3.59420970e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14826112e-01 3.27191369e-01
  1.57738632e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04715924e-01 3.92497677e-01 1.00179341e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15902145e-01 2.98110815e-01
  1.33415645e+02 1.70000000e+02 2.55000000e+02 8.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15902145e-01 2.98110815e-01
  1.33415645e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07470692e-01 3.11630467e-01 1.67788019e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08978004e-01 5.18483850e-01
  7.93449473e+01 1.70000000e+02 2.55000000e+02 1.70000000e+02
  8.50000000e+01]]","[[72.98111736]
 [72.98111736]
 [72.98111736]
 [72.98111736]]",72.98111735669958
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02033574e-01 3.82992501e-01
  1.85541119e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06978892e-01 4.82971764e-01 8.15885342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36028395e-01 4.33217211e-01
  1.16693953e+02 2.58000000e+02 1.72000000e+02 1.54000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36028395e-01 4.33217211e-01
  1.16693953e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06938926e-01 5.15140047e-01 1.10123528e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72625496e-01 2.89766511e-01
  1.64497490e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28858350e-01 1.88036074e-01
  1.12445849e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45334261e-01 2.42617267e-01 1.56639883e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18862313e-01 2.59940249e-01
  1.72490683e+02 1.72000000e+02 2.58000000e+02 8.60000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18862313e-01 2.59940249e-01
  1.72490683e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39382491e-01 2.08101184e-01 1.53110703e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17132426e-01 5.64877064e-01
  3.87525141e+01 1.72000000e+02 2.58000000e+02 1.72000000e+02
  8.60000000e+01]]","[[112.51384304]
 [112.51384304]
 [112.51384304]
 [112.51384304]]",112.51384304411619
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91575676e-01 3.11807973e-01
  6.58264960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10600912e-01 4.11175841e-01 2.91828364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28375977e-01 3.57986601e-01
  5.11935418e+01 2.61000000e+02 1.74000000e+02 1.56000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28375977e-01 3.57986601e-01
  5.11935418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53232809e-01 3.55374520e-01 1.93931309e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59997989e-01 3.74096364e-01
  6.57924919e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92835231e-01 4.99619862e-01
  7.04568993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04342626e-01 4.95952272e-01 1.74324370e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02030419e-01 2.79889724e-01
  1.63864923e+02 1.74000000e+02 2.61000000e+02 8.70000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02030419e-01 2.79889724e-01
  1.63864923e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80833224e-01 1.65128889e-01 9.84555716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10482471e-01 2.16899040e-01
  1.11972275e+02 1.74000000e+02 2.61000000e+02 1.74000000e+02
  8.70000000e+01]]","[[139.22165373]
 [139.22165373]
 [139.22165373]
 [139.22165373]]",139.22165372513786
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05465940e-01 2.57190069e-01
  1.93022722e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88246670e-01 2.64066707e-01 1.11057859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31528362e-01 2.87804587e-01
  1.76168545e+02 2.64000000e+02 1.76000000e+02 1.58000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31528362e-01 2.87804587e-01
  1.76168545e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20132103e-01 4.91788655e-01 2.06338628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04884737e-01 1.33365197e-01
  1.76663435e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56511761e-01 1.27169329e-01
  7.07714112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11855086e-01 3.30576326e-01 1.74152380e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92041294e-01 2.68738157e-01
  5.93647803e+01 1.76000000e+02 2.64000000e+02 8.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92041294e-01 2.68738157e-01
  5.93647803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65467661e-01 2.47844733e-01 1.45695723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81122607e-01 4.56314105e-01
  1.06722471e+02 1.76000000e+02 2.64000000e+02 1.76000000e+02
  8.80000000e+01]]","[[49.59782856]
 [49.59782856]
 [49.59782856]
 [49.59782856]]",49.59782856319003
