"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88167289e-01 5.57570660e-01
  5.90136124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32409116e-01 5.89789015e-01 2.81444724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65130750e-01 3.05659739e-01
  9.33166951e+01 1.96000000e+02 1.94000000e+02 1.27000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65130750e-01 3.05659739e-01
  9.33166951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79455752e-01 1.33767820e-01 5.26840495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23703864e-01 1.91090399e-01
  1.01724679e+02 1.96000000e+02 1.94000000e+02 7.20000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68559446e-01 2.74819328e-01
  1.39346036e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32537221e-01 2.17104635e-01 5.99112550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11847234e-01 3.55631403e-01
  4.64089360e+01 1.94000000e+02 1.96000000e+02 1.04000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11847234e-01 3.55631403e-01
  4.64089360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24325667e-01 5.64477662e-01 1.00657448e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17013694e-01 2.58439451e-01
  7.12289115e+01 1.94000000e+02 1.96000000e+02 7.50000000e+01
  1.21000000e+02]]","[[31.08835043]
 [31.08835043]
 [31.08835043]
 [31.08835043]]",31.08835042950471
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59342520e-01 5.78320613e-01
  2.62547293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90991432e-01 1.42846478e-01 1.53025012e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32268549e-01 5.04961918e-01
  1.24655700e+02 1.99000000e+02 1.96000000e+02 1.28000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32268549e-01 5.04961918e-01
  1.24655700e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42348064e-01 3.81174283e-01 1.86442762e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02339306e-01 3.22303760e-01
  1.57693712e+02 1.99000000e+02 1.96000000e+02 7.30000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68662877e-01 4.85900817e-01
  1.24843646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62547310e-01 5.45689967e-01 3.15280057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17312256e-01 5.76468479e-01
  7.30726171e+01 1.97000000e+02 1.98000000e+02 1.05000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17312256e-01 5.76468479e-01
  7.30726171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24963617e-01 3.60743164e-01 8.82691309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00978424e-01 2.78886895e-01
  1.16596167e+02 1.97000000e+02 1.98000000e+02 7.60000000e+01
  1.22000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58594413e-01 1.40089537e-01
  8.87655948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52742105e-01 5.63868998e-01 1.69419731e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58031682e-01 4.75417570e-01
  5.46604016e+01 2.02000000e+02 1.98000000e+02 1.30000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58031682e-01 4.75417570e-01
  5.46604016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40120640e-01 5.88819158e-01 1.72566444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06158737e-01 4.05519535e-01
  1.30051675e+02 2.02000000e+02 1.98000000e+02 7.40000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39411271e-01 5.63584211e-01
  1.94017178e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09566212e-01 3.46918951e-01 1.44505485e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00902893e-01 2.15796092e-01
  1.38663741e+02 1.99000000e+02 2.01000000e+02 1.06000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00902893e-01 2.15796092e-01
  1.38663741e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51678756e-01 2.45419918e-01 7.19786612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56937647e-01 1.34271737e-01
  1.15457386e+02 1.99000000e+02 2.01000000e+02 7.90000000e+01
  1.22000000e+02]]","[[55.50820571]
 [55.50820571]
 [55.50820571]
 [55.50820571]]",55.50820570800261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20996770e-01 4.97348876e-01
  3.68795434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96752955e-01 2.63024201e-01 1.57190200e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94975102e-01 3.67936472e-01
  1.27829283e+02 2.05000000e+02 2.00000000e+02 1.33000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94975102e-01 3.67936472e-01
  1.27829283e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10266460e-01 4.12028348e-01 1.13118270e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75911236e-01 5.14646747e-01
  1.99271747e+02 2.05000000e+02 2.00000000e+02 7.50000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57760792e-01 3.06908484e-01
  1.65754509e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89366735e-01 3.23891915e-01 1.06208697e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08406329e-01 3.84749633e-01
  1.40598449e+02 2.02000000e+02 2.03000000e+02 1.07000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08406329e-01 3.84749633e-01
  1.40598449e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96241902e-01 5.31404268e-01 2.48748035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44491264e-01 1.50744582e-01
  3.07127180e+01 2.02000000e+02 2.03000000e+02 8.00000000e+01
  1.23000000e+02]]","[[140.15048068]
 [140.15048068]
 [140.15048068]
 [140.15048068]]",140.15048067736058
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80468099e-01 2.79890080e-01
  1.83113734e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18583988e-01 5.35876734e-01 1.99861014e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89429258e-01 1.08384434e-01
  3.33797082e+01 2.07000000e+02 2.03000000e+02 1.35000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89429258e-01 1.08384434e-01
  3.33797082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12796223e-01 2.99735417e-01 6.67966203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83587950e-01 5.90754459e-01
  8.85589673e+01 2.07000000e+02 2.03000000e+02 7.60000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83068801e-01 5.45443268e-01
  4.33213381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84032389e-01 4.66934937e-01 1.25399068e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76539733e-01 2.46093160e-01
  7.29897513e+01 2.04000000e+02 2.06000000e+02 1.08000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76539733e-01 2.46093160e-01
  7.29897513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62893370e-01 1.57427254e-01 1.89701784e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22264756e-01 1.60451095e-01
  1.16223653e+02 2.04000000e+02 2.06000000e+02 8.10000000e+01
  1.25000000e+02]]","[[30.44151799]
 [30.44151799]
 [30.44151799]
 [30.44151799]]",30.441517989307325
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52683798e-01 1.54883928e-01
  2.49191732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37676569e-01 3.08840253e-01 1.51433230e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38392209e-01 5.14236972e-01
  1.28376766e+02 2.10000000e+02 2.05000000e+02 1.37000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38392209e-01 5.14236972e-01
  1.28376766e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53525875e-01 5.50302316e-01 1.85830616e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16070997e-01 4.07785507e-01
  1.95437956e+02 2.10000000e+02 2.05000000e+02 7.80000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63567101e-01 2.52886110e-01
  6.45206478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34480039e-01 2.53684355e-01 1.97241224e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40492099e-01 3.45008874e-01
  6.16586798e+01 2.07000000e+02 2.08000000e+02 1.09000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40492099e-01 3.45008874e-01
  6.16586798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31862532e-01 1.81241095e-01 1.76963290e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96368159e-01 5.90550488e-01
  3.58728959e+01 2.07000000e+02 2.08000000e+02 8.20000000e+01
  1.26000000e+02]]","[[51.25414369]
 [51.25414369]
 [51.25414369]
 [51.25414369]]",51.25414368887889
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21657535e-01 3.88658435e-01
  1.03055196e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42320168e-01 3.07005953e-01 1.67017252e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27370184e-01 2.16574461e-01
  1.13513692e+02 2.13000000e+02 2.07000000e+02 1.40000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27370184e-01 2.16574461e-01
  1.13513692e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75347388e-01 2.54173751e-01 2.59053794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84819092e-01 2.17146627e-01
  1.43094681e+02 2.13000000e+02 2.07000000e+02 7.90000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83245024e-01 3.70734848e-01
  1.66978791e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13056810e-01 2.61021512e-01 1.23915285e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78948621e-01 1.42772522e-01
  3.71689524e+01 2.10000000e+02 2.10000000e+02 1.10000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78948621e-01 1.42772522e-01
  3.71689524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08748440e-01 3.83057650e-01 1.82304864e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09584131e-01 2.19012379e-01
  8.67702528e+01 2.10000000e+02 2.10000000e+02 8.30000000e+01
  1.27000000e+02]]","[[291.18721918]
 [291.18721918]
 [291.18721918]
 [291.18721918]]",291.18721918003513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16404502e-01 3.86870194e-01
  1.67639871e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60820084e-01 1.74343087e-01 1.89740435e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56485008e-01 2.92635572e-01
  1.06455134e+02 2.16000000e+02 2.09000000e+02 1.43000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56485008e-01 2.92635572e-01
  1.06455134e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39613273e-01 2.38213667e-01 6.14906287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87576725e-01 3.32287078e-01
  1.11084213e+02 2.16000000e+02 2.09000000e+02 8.10000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86545107e-01 2.51215271e-01
  1.13681897e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33970515e-01 3.91893435e-01 5.55788387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09378427e-01 3.36465960e-01
  5.61056475e+01 2.12000000e+02 2.13000000e+02 1.11000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09378427e-01 3.36465960e-01
  5.61056475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30928837e-01 4.01755334e-01 1.58125609e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40614997e-01 3.10878221e-01
  3.98429077e+01 2.12000000e+02 2.13000000e+02 8.40000000e+01
  1.29000000e+02]]","[[222.63857952]
 [222.63857952]
 [222.63857952]
 [222.63857952]]",222.63857951949245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15989167e-01 5.59332642e-01
  1.36972420e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75979096e-01 2.75565070e-01 4.75416158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43622360e-01 1.98238717e-01
  6.98497139e+01 2.19000000e+02 2.11000000e+02 1.46000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43622360e-01 1.98238717e-01
  6.98497139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26720571e-01 1.76146390e-01 5.71490573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34325090e-01 5.71076188e-01
  1.82404044e+02 2.19000000e+02 2.11000000e+02 8.20000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94379244e-01 2.87510945e-01
  1.30019262e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50145691e-01 4.73956277e-01 1.75807661e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61776829e-01 3.66425115e-01
  1.75169330e+02 2.15000000e+02 2.15000000e+02 1.12000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61776829e-01 3.66425115e-01
  1.75169330e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63350321e-01 5.42403183e-01 8.39485197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74242184e-01 4.76374828e-01
  1.67235738e+02 2.15000000e+02 2.15000000e+02 8.50000000e+01
  1.30000000e+02]]","[[203.83839817]
 [203.83839817]
 [203.83839817]
 [203.83839817]]",203.83839817028442
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13855590e-01 1.20821738e-01
  1.38222364e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09761324e-01 5.35892147e-01 1.69647480e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38208542e-01 3.54805364e-01
  7.06466858e+01 2.22000000e+02 2.13000000e+02 1.49000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38208542e-01 3.54805364e-01
  7.06466858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33958185e-01 4.21543461e-01 2.78031976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41562372e-01 4.35751653e-01
  1.64858773e+02 2.22000000e+02 2.13000000e+02 8.40000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41264772e-01 3.72689323e-01
  1.94058246e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14301645e-01 3.71840122e-01 8.53124158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73917970e-01 4.15792327e-01
  6.73538622e+01 2.17000000e+02 2.18000000e+02 1.13000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73917970e-01 4.15792327e-01
  6.73538622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37314739e-01 1.14621875e-01 9.01361800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58871119e-01 1.35508639e-01
  4.09988986e+01 2.17000000e+02 2.18000000e+02 8.70000000e+01
  1.31000000e+02]]","[[144.25938032]
 [144.25938032]
 [144.25938032]
 [144.25938032]]",144.25938032260035
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18258739e-01 5.14348332e-01
  5.18112294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80124150e-01 4.96415817e-01 1.31768389e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06902740e-01 2.30206428e-01
  1.74157032e+02 2.25000000e+02 2.15000000e+02 1.52000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06902740e-01 2.30206428e-01
  1.74157032e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00954065e-01 4.39503805e-01 7.91038045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28710263e-01 2.22770331e-01
  1.53257305e+02 2.25000000e+02 2.15000000e+02 8.60000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26624236e-01 2.71114233e-01
  7.19159929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80295377e-01 2.68471322e-01 4.04874229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81270258e-01 1.38264896e-01
  6.65687215e+01 2.20000000e+02 2.20000000e+02 1.16000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81270258e-01 1.38264896e-01
  6.65687215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84588885e-01 3.44184144e-01 1.62586740e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96553398e-01 5.40104454e-01
  1.77778851e+02 2.20000000e+02 2.20000000e+02 8.80000000e+01
  1.32000000e+02]]","[[31.90032272]
 [31.90032272]
 [31.90032272]
 [31.90032272]]",31.900322724191597
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22135862e-01 5.45062191e-01
  7.81814535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22266995e-01 1.76267656e-01 2.41951396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18158814e-01 3.90604096e-01
  1.98507029e+02 2.28000000e+02 2.17000000e+02 1.54000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18158814e-01 3.90604096e-01
  1.98507029e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30650641e-01 5.48310756e-01 2.87443112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21852985e-01 3.27627564e-01
  9.82758191e+01 2.28000000e+02 2.17000000e+02 8.60000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41568148e-01 1.01484608e-01
  1.26428484e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37810948e-01 5.24657298e-01 1.77170836e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83026846e-01 2.72370951e-01
  5.82996545e+01 2.22000000e+02 2.23000000e+02 1.17000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83026846e-01 2.72370951e-01
  5.82996545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34445098e-01 1.20479982e-01 1.07277365e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62101135e-01 2.98026435e-01
  5.78600586e+01 2.22000000e+02 2.23000000e+02 8.90000000e+01
  1.34000000e+02]]","[[185.54177551]
 [185.54177551]
 [185.54177551]
 [185.54177551]]",185.54177551108606
