"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94148452e-01 2.66533859e-01
  5.78524339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39071123e-01 3.96542595e-01 1.50667031e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74162110e-01 3.02330764e-01
  1.35776194e+02 2.08000000e+02 1.77000000e+02 1.29000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74162110e-01 3.02330764e-01
  1.35776194e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83042180e-01 1.83041991e-01 1.07370474e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21719249e-01 4.72873921e-01
  1.59102687e+02 2.08000000e+02 1.77000000e+02 7.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20680192e-01 5.06646397e-01
  1.61644845e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67823770e-01 3.87557664e-01 8.94026771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87684829e-01 3.15575470e-01
  1.59101628e+02 1.55000000e+02 2.30000000e+02 7.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87684829e-01 3.15575470e-01
  1.59101628e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14467201e-01 1.24826819e-01 4.64417058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52319401e-01 3.96451237e-01
  8.36502597e+01 1.55000000e+02 2.30000000e+02 8.00000000e+01
  1.50000000e+02]]","[[146.81159894]
 [146.81159894]
 [146.81159894]
 [146.81159894]]",146.8115989416789
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54613254e-01 3.76683815e-01
  7.62613628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65601706e-01 1.99131097e-01 1.10263750e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07281276e-01 1.12888465e-01
  8.74897213e+01 2.11000000e+02 1.79000000e+02 1.31000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07281276e-01 1.12888465e-01
  8.74897213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24948330e-01 2.33435858e-01 2.06515768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92476985e-01 5.77278459e-01
  1.40391458e+02 2.11000000e+02 1.79000000e+02 7.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21320179e-01 5.50371699e-01
  7.39721998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51637435e-01 2.45933116e-01 1.90140096e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17470216e-01 3.55360098e-01
  1.46843743e+02 1.57000000e+02 2.33000000e+02 7.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17470216e-01 3.55360098e-01
  1.46843743e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05862168e-01 1.52705450e-01 1.87811170e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76520870e-01 3.57147622e-01
  1.90266259e+02 1.57000000e+02 2.33000000e+02 8.10000000e+01
  1.52000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48062776e-01 1.36249565e-01
  1.24020264e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43927699e-01 4.96642605e-01 1.48919802e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38505081e-01 2.15979501e-01
  1.87723200e+02 2.14000000e+02 1.81000000e+02 1.33000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38505081e-01 2.15979501e-01
  1.87723200e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44515624e-01 4.38885093e-01 9.48528689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02422657e-01 3.49348284e-01
  1.22723771e+02 2.14000000e+02 1.81000000e+02 7.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74248699e-01 3.98859512e-01
  1.02567741e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14319636e-01 2.56817704e-01 8.85873926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93147158e-01 4.72398100e-01
  1.18767452e+02 1.59000000e+02 2.36000000e+02 7.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93147158e-01 4.72398100e-01
  1.18767452e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22108678e-01 1.12569401e-01 1.25574558e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33048750e-01 5.84920378e-01
  8.92975606e+01 1.59000000e+02 2.36000000e+02 8.20000000e+01
  1.54000000e+02]]","[[52.60414105]
 [52.60414105]
 [52.60414105]
 [52.60414105]]",52.60414105433406
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20309932e-01 5.18145190e-01
  1.27488460e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83137696e-01 2.52588441e-01 1.66175982e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84737807e-01 2.16539644e-01
  3.18057818e+01 2.17000000e+02 1.83000000e+02 1.35000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84737807e-01 2.16539644e-01
  3.18057818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44553825e-01 1.33351150e-01 1.95022246e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63938720e-01 1.38849140e-01
  6.48407527e+01 2.17000000e+02 1.83000000e+02 8.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75810159e-01 2.62431899e-01
  2.37690364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76488487e-01 2.92128197e-01 1.48222666e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12020221e-01 2.34241567e-01
  8.92481934e+01 1.61000000e+02 2.39000000e+02 8.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12020221e-01 2.34241567e-01
  8.92481934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24366980e-01 2.32098179e-01 1.93815443e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45472972e-01 1.52852899e-01
  1.83122095e+02 1.61000000e+02 2.39000000e+02 8.30000000e+01
  1.56000000e+02]]","[[9.60517047]
 [9.60517047]
 [9.60517047]
 [9.60517047]]",9.605170472961314
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23028537e-01 1.42441673e-01
  1.34824635e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17430506e-01 1.34683089e-01 2.97375699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71744448e-01 3.70965528e-01
  2.16769359e+01 2.20000000e+02 1.85000000e+02 1.37000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71744448e-01 3.70965528e-01
  2.16769359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73582783e-01 2.93553021e-01 1.73330104e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03186937e-01 1.06017824e-01
  8.50749646e+01 2.20000000e+02 1.85000000e+02 8.10000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41849356e-01 4.97950077e-01
  1.67365151e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09690286e-01 2.56628106e-01 3.02563847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39696291e-01 5.86788848e-01
  4.24491014e+01 1.63000000e+02 2.42000000e+02 8.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39696291e-01 5.86788848e-01
  4.24491014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04199937e-01 1.06876266e-01 8.21313584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80270989e-01 3.44719016e-01
  4.22602767e+01 1.63000000e+02 2.42000000e+02 8.40000000e+01
  1.58000000e+02]]","[[48.92120511]
 [48.92120511]
 [48.92120511]
 [48.92120511]]",48.921205108564735
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10045887e-01 1.67292148e-01
  2.05397415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57563569e-01 3.73221110e-01 8.48730169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80690960e-01 1.27126099e-01
  1.70820813e+02 2.23000000e+02 1.87000000e+02 1.39000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80690960e-01 1.27126099e-01
  1.70820813e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52504767e-01 3.06227617e-01 1.09087210e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87687410e-01 3.65334974e-01
  7.35835267e+01 2.23000000e+02 1.87000000e+02 8.20000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63137050e-01 5.07375191e-01
  1.02370840e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28353425e-01 5.33922681e-01 1.64455352e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01277962e-01 2.49490578e-01
  1.60715196e+02 1.65000000e+02 2.45000000e+02 8.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01277962e-01 2.49490578e-01
  1.60715196e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60013190e-01 4.42758525e-01 1.22231694e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76263785e-01 3.26884904e-01
  1.28061554e+02 1.65000000e+02 2.45000000e+02 8.50000000e+01
  1.60000000e+02]]","[[26.38747791]
 [26.38747791]
 [26.38747791]
 [26.38747791]]",26.387477908531213
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90858178e-01 5.45220158e-01
  1.99797396e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43641323e-01 3.67341004e-01 1.81813705e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24650182e-01 5.11556939e-01
  3.43570563e+01 2.26000000e+02 1.89000000e+02 1.41000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24650182e-01 5.11556939e-01
  3.43570563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36708588e-01 4.76438138e-01 1.87838954e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80987271e-01 5.93727691e-01
  1.38267540e+02 2.26000000e+02 1.89000000e+02 8.30000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64480376e-01 2.72369942e-01
  1.81222459e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89780876e-01 4.62309649e-01 9.98812924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43533322e-01 2.70556616e-01
  1.54983337e+02 1.67000000e+02 2.48000000e+02 8.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43533322e-01 2.70556616e-01
  1.54983337e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26987724e-01 5.74910507e-01 6.70953168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83948212e-01 1.66514607e-01
  9.20970150e+01 1.67000000e+02 2.48000000e+02 8.60000000e+01
  1.62000000e+02]]","[[17.58880507]
 [17.58880507]
 [17.58880507]
 [17.58880507]]",17.588805065646856
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61623635e-01 4.03840905e-01
  1.51030263e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11365225e-01 2.48684382e-01 1.83633914e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08002406e-01 5.36116608e-01
  3.20379307e+01 2.29000000e+02 1.91000000e+02 1.43000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08002406e-01 5.36116608e-01
  3.20379307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77999354e-01 5.48232667e-01 3.38560772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91196121e-01 5.19037366e-01
  6.91183392e+01 2.29000000e+02 1.91000000e+02 8.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91314843e-01 2.22344030e-01
  8.30963091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81175626e-01 3.62712410e-01 8.56088622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68065667e-01 5.06524208e-01
  1.82287962e+02 1.69000000e+02 2.51000000e+02 8.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68065667e-01 5.06524208e-01
  1.82287962e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14665124e-01 4.09352851e-01 3.61775873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16076146e-01 1.71359704e-01
  1.41033543e+02 1.69000000e+02 2.51000000e+02 8.70000000e+01
  1.64000000e+02]]","[[111.90679673]
 [111.90679673]
 [111.90679673]
 [111.90679673]]",111.90679673016355
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50072077e-01 5.12036363e-01
  7.42244579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51114273e-01 3.53898893e-01 7.89757275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94546989e-01 2.96910966e-01
  1.41114122e+02 2.32000000e+02 1.93000000e+02 1.45000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94546989e-01 2.96910966e-01
  1.41114122e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60468386e-01 3.47164043e-01 1.47715006e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18131742e-01 3.20967289e-01
  1.22056541e+02 2.32000000e+02 1.93000000e+02 8.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90713619e-01 2.67663583e-01
  1.71265906e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99242705e-01 5.94246933e-01 8.63581316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35657305e-01 3.14341685e-01
  1.06083039e+02 1.71000000e+02 2.54000000e+02 8.50000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35657305e-01 3.14341685e-01
  1.06083039e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13493022e-01 2.85598709e-01 1.52250887e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96842704e-01 3.98625795e-01
  1.04066074e+02 1.71000000e+02 2.54000000e+02 8.80000000e+01
  1.66000000e+02]]","[[126.76481494]
 [126.76481494]
 [126.76481494]
 [126.76481494]]",126.76481494427465
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94179490e-01 3.57954276e-01
  6.19856506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02705324e-01 3.57649304e-01 8.46776384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55648474e-01 2.33061562e-01
  9.22291410e+01 2.35000000e+02 1.95000000e+02 1.47000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55648474e-01 2.33061562e-01
  9.22291410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06556551e-01 5.33871785e-01 1.27426944e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63997818e-01 3.16986101e-01
  6.03029758e+01 2.35000000e+02 1.95000000e+02 8.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61532195e-01 4.03320872e-01
  1.22960752e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38275716e-01 3.76368809e-01 1.71415452e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43561222e-01 4.53763154e-01
  1.69398517e+02 1.73000000e+02 2.57000000e+02 8.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43561222e-01 4.53763154e-01
  1.69398517e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73509036e-01 2.30351528e-01 1.97442043e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82141355e-01 3.75454302e-01
  2.87285917e+01 1.73000000e+02 2.57000000e+02 8.90000000e+01
  1.68000000e+02]]","[[120.08978685]
 [120.08978685]
 [120.08978685]
 [120.08978685]]",120.0897868458538
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09386119e-01 5.74470263e-01
  4.25060951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00348574e-01 1.85474844e-01 5.87459056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04862230e-01 1.79706759e-01
  2.05199550e+01 2.38000000e+02 1.97000000e+02 1.49000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04862230e-01 1.79706759e-01
  2.05199550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72802845e-01 1.61855085e-01 2.98972468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58282597e-01 5.78745916e-01
  4.13490161e+01 2.38000000e+02 1.97000000e+02 8.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06709136e-01 2.62324323e-01
  1.44666282e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43377381e-01 1.93079284e-01 7.51832397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52401554e-01 1.60323439e-01
  1.38488647e+02 1.75000000e+02 2.60000000e+02 8.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52401554e-01 1.60323439e-01
  1.38488647e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73655368e-01 4.83162534e-01 1.22271110e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34181573e-01 2.90621505e-01
  1.36775193e+02 1.75000000e+02 2.60000000e+02 9.00000000e+01
  1.70000000e+02]]","[[67.31648912]
 [67.31648912]
 [67.31648912]
 [67.31648912]]",67.31648911869732
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39471053e-01 1.73332755e-01
  8.01705034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82525406e-01 4.90885599e-01 1.25264148e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70150477e-01 2.75200886e-01
  1.81151736e+02 2.41000000e+02 1.99000000e+02 1.51000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70150477e-01 2.75200886e-01
  1.81151736e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04062463e-01 2.36334870e-01 8.52710502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75056583e-01 4.42434735e-01
  1.41406537e+02 2.41000000e+02 1.99000000e+02 8.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20216325e-01 1.45625876e-01
  1.66069040e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15016098e-01 3.45990016e-01 1.77184298e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74507088e-01 4.29170114e-01
  1.13336893e+02 1.77000000e+02 2.63000000e+02 8.80000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74507088e-01 4.29170114e-01
  1.13336893e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61251105e-01 5.08301233e-01 1.11557445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52201752e-01 3.43539285e-01
  1.56794257e+02 1.77000000e+02 2.63000000e+02 9.10000000e+01
  1.72000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
