"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50705739e-01 1.36883021e-01
  3.90299144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00870495e-01 4.65750412e-01 1.28552306e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44685047e-01 5.27381597e-01
  1.96077941e+02 2.29000000e+02 1.56000000e+02 8.50000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44685047e-01 5.27381597e-01
  1.96077941e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58006368e-01 5.20919067e-01 4.44406722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14050237e-01 1.46672542e-01
  3.34097905e+01 2.29000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24046021e-01 3.20069883e-01
  1.64578996e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10883628e-01 4.92989253e-01 1.92146935e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21189263e-01 4.49600254e-01
  1.52982745e+02 2.18000000e+02 1.67000000e+02 1.43000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21189263e-01 4.49600254e-01
  1.52982745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57030879e-01 2.20520962e-01 1.99861468e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35242446e-01 2.02960902e-01
  1.64209196e+02 2.18000000e+02 1.67000000e+02 7.00000000e+01
  9.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98545387e-01 2.12235791e-01
  1.59777241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51725030e-01 2.28024024e-01 1.54681436e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51821467e-01 1.58944373e-01
  1.16023781e+02 2.32000000e+02 1.58000000e+02 8.60000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51821467e-01 1.58944373e-01
  1.16023781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54490085e-01 4.16730008e-01 5.58646110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03196790e-01 2.52920425e-01
  1.05437001e+02 2.32000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24227041e-01 1.04085742e-01
  2.27725935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26494414e-01 2.57414333e-01 1.38537582e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32445643e-01 1.10782669e-01
  1.46312802e+02 2.21000000e+02 1.69000000e+02 1.45000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32445643e-01 1.10782669e-01
  1.46312802e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65240187e-01 5.40420023e-01 8.10686057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67804611e-01 3.33443019e-01
  1.52237977e+02 2.21000000e+02 1.69000000e+02 7.10000000e+01
  9.80000000e+01]]","[[216.42793942]
 [216.42793942]
 [216.42793942]
 [216.42793942]]",216.42793941709417
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96253273e-01 5.94686607e-01
  1.42033755e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90435718e-01 4.56727418e-01 1.94619735e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86300809e-01 5.93594575e-01
  6.29678418e+01 2.35000000e+02 1.60000000e+02 8.80000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86300809e-01 5.93594575e-01
  6.29678418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27250908e-01 1.69078320e-01 1.34762714e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93375684e-01 1.48793543e-01
  1.79991859e+02 2.35000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18109346e-01 4.01914578e-01
  6.75467499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41166100e-01 5.90697684e-01 1.87108401e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70840838e-01 5.88487222e-01
  1.05571266e+02 2.24000000e+02 1.71000000e+02 1.47000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70840838e-01 5.88487222e-01
  1.05571266e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74806382e-01 1.63134494e-01 8.81373507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78888178e-01 2.46535401e-01
  1.74068211e+02 2.24000000e+02 1.71000000e+02 7.10000000e+01
  1.00000000e+02]]","[[116.07141984]
 [116.07141984]
 [116.07141984]
 [116.07141984]]",116.07141984010966
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92506081e-01 5.95938970e-01
  1.72778709e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15625646e-01 2.10456734e-01 9.47386506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49651069e-01 3.99434223e-01
  1.65113642e+02 2.38000000e+02 1.62000000e+02 9.00000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49651069e-01 3.99434223e-01
  1.65113642e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02824246e-01 5.54472056e-01 1.29768121e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61036953e-01 5.42447967e-01
  4.71177786e+01 2.38000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68377135e-01 2.47792804e-01
  1.97806841e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21301151e-01 5.19770333e-01 1.16011393e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77140687e-01 3.61129243e-01
  1.94683909e+02 2.26000000e+02 1.74000000e+02 1.49000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77140687e-01 3.61129243e-01
  1.94683909e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93078962e-01 4.75308024e-01 1.56278470e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53626863e-01 2.24247698e-01
  9.17227184e+01 2.26000000e+02 1.74000000e+02 7.20000000e+01
  1.02000000e+02]]","[[60.87801252]
 [60.87801252]
 [60.87801252]
 [60.87801252]]",60.87801252378187
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83827250e-01 2.91728863e-01
  1.37405111e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48967146e-01 5.90943819e-01 1.27224355e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01462619e-01 3.28086187e-01
  3.61559177e+01 2.41000000e+02 1.64000000e+02 9.30000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01462619e-01 3.28086187e-01
  3.61559177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60872915e-01 5.31060675e-01 4.23534550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91438302e-01 5.67815602e-01
  6.56019001e+01 2.41000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96097249e-01 5.59776216e-01
  1.08552947e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15228108e-01 1.88205914e-01 1.28693114e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87266241e-01 1.80513304e-01
  4.48002427e+01 2.29000000e+02 1.76000000e+02 1.50000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87266241e-01 1.80513304e-01
  4.48002427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68301243e-01 3.63105678e-01 1.29529604e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19690940e-01 2.47513584e-01
  5.49460767e+01 2.29000000e+02 1.76000000e+02 7.20000000e+01
  1.04000000e+02]]","[[186.14200527]
 [186.14200527]
 [186.14200527]
 [186.14200527]]",186.14200526504223
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14272471e-01 2.18050375e-01
  9.15308363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94973044e-01 3.78332310e-01 1.98762409e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51426668e-01 4.35397543e-01
  8.50493790e+01 2.43000000e+02 1.67000000e+02 9.40000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51426668e-01 4.35397543e-01
  8.50493790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76226906e-01 4.07158295e-01 9.88929150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87547886e-01 3.46135882e-01
  2.00571522e+01 2.43000000e+02 1.67000000e+02 8.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26861298e-01 1.73521658e-01
  9.79107313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22686022e-01 4.43167057e-01 1.02928166e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99279431e-01 1.84013933e-01
  1.51089248e+02 2.32000000e+02 1.78000000e+02 1.52000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99279431e-01 1.84013933e-01
  1.51089248e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12317423e-01 1.19652304e-01 1.38374662e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42961895e-01 3.14692462e-01
  1.11668449e+02 2.32000000e+02 1.78000000e+02 7.20000000e+01
  1.06000000e+02]]","[[1.16060476]
 [1.16060476]
 [1.16060476]
 [1.16060476]]",1.160604763064071
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86869643e-01 4.48574356e-01
  1.92469935e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90865609e-01 3.98483575e-01 1.07328067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95601677e-01 3.75856614e-01
  8.95219595e+01 2.45000000e+02 1.70000000e+02 9.50000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95601677e-01 3.75856614e-01
  8.95219595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71216031e-01 4.90296421e-01 7.05276485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05044983e-01 3.53687580e-01
  1.40513503e+02 2.45000000e+02 1.70000000e+02 8.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35731873e-01 1.66011015e-01
  9.69032773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24187790e-01 4.40862146e-01 3.62324878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96355104e-01 4.48044000e-01
  1.56094936e+02 2.34000000e+02 1.81000000e+02 1.54000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96355104e-01 4.48044000e-01
  1.56094936e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02209888e-01 1.28863792e-01 1.13149751e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61478097e-01 4.53831180e-01
  1.69187791e+02 2.34000000e+02 1.81000000e+02 7.40000000e+01
  1.07000000e+02]]","[[132.53768759]
 [132.53768759]
 [132.53768759]
 [132.53768759]]",132.53768759264355
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11057412e-01 3.28051622e-01
  3.11827671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44178477e-01 3.37563779e-01 1.97053376e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23813042e-01 2.37216211e-01
  2.14112535e+01 2.48000000e+02 1.72000000e+02 9.70000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23813042e-01 2.37216211e-01
  2.14112535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86134495e-01 2.76914744e-01 8.96113217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42593708e-01 4.03628624e-01
  1.16672434e+02 2.48000000e+02 1.72000000e+02 8.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76900153e-01 1.28682714e-01
  1.25303233e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71199648e-01 1.82581183e-01 1.33979130e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97423114e-01 2.84948103e-01
  1.69727895e+02 2.37000000e+02 1.83000000e+02 1.56000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97423114e-01 2.84948103e-01
  1.69727895e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41039551e-01 3.39300611e-01 5.66630716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08522332e-01 4.57307400e-01
  1.84644755e+02 2.37000000e+02 1.83000000e+02 7.40000000e+01
  1.09000000e+02]]","[[157.09170362]
 [157.09170362]
 [157.09170362]
 [157.09170362]]",157.09170362124178
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97036266e-01 2.70984590e-01
  1.78522030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02730718e-01 4.83964542e-01 3.51477791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31054753e-01 3.61281144e-01
  1.30580534e+02 2.50000000e+02 1.75000000e+02 9.80000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31054753e-01 3.61281144e-01
  1.30580534e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14727659e-01 4.30653185e-01 1.26678488e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06382185e-01 1.30202489e-01
  6.90295255e+01 2.50000000e+02 1.75000000e+02 8.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35703240e-01 2.54545824e-01
  1.91807894e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55578991e-01 3.48834711e-01 2.69550635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33459842e-01 5.46402926e-01
  2.62956186e+01 2.40000000e+02 1.85000000e+02 1.57000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33459842e-01 5.46402926e-01
  2.62956186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17254012e-01 2.35184302e-01 4.83863023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60007531e-01 2.77658880e-01
  1.46426940e+02 2.40000000e+02 1.85000000e+02 7.40000000e+01
  1.11000000e+02]]","[[232.57200816]
 [232.57200816]
 [232.57200816]
 [232.57200816]]",232.57200815712727
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55294849e-01 4.61710641e-01
  8.69221629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89029403e-01 5.74493202e-01 1.49703191e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51744962e-01 2.91486072e-01
  1.16548485e+02 2.52000000e+02 1.78000000e+02 9.80000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51744962e-01 2.91486072e-01
  1.16548485e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39893725e-01 3.55985145e-01 1.81471644e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31315635e-01 5.67725557e-01
  1.26649257e+02 2.52000000e+02 1.78000000e+02 8.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82345366e-01 2.35861568e-01
  3.33755770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86532856e-01 1.73934933e-01 3.98655600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37987281e-01 3.29828062e-01
  7.21488705e+01 2.43000000e+02 1.87000000e+02 1.59000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37987281e-01 3.29828062e-01
  7.21488705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11646871e-01 5.69489455e-01 4.87123627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16823804e-01 4.21432855e-01
  1.34781602e+02 2.43000000e+02 1.87000000e+02 7.50000000e+01
  1.12000000e+02]]","[[118.79993187]
 [118.79993187]
 [118.79993187]
 [118.79993187]]",118.79993186710648
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64242908e-01 5.29277351e-01
  7.40240135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40541505e-01 3.25291136e-01 3.88520982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56476681e-01 2.48759618e-01
  1.99179603e+02 2.54000000e+02 1.81000000e+02 9.90000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56476681e-01 2.48759618e-01
  1.99179603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00714672e-01 5.24674934e-01 1.35791806e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37733303e-01 4.92525124e-01
  6.44962783e+01 2.54000000e+02 1.81000000e+02 8.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09247355e-01 4.15693168e-01
  9.37051647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79024709e-01 1.67878122e-01 3.53009607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96670777e-01 5.49245257e-01
  4.22350432e+01 2.46000000e+02 1.89000000e+02 1.61000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96670777e-01 5.49245257e-01
  4.22350432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06906557e-01 4.24032183e-01 1.20304801e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10496261e-01 1.89925979e-01
  4.73656420e+01 2.46000000e+02 1.89000000e+02 7.70000000e+01
  1.12000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07219681e-01 2.13485346e-01
  5.16433685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80482264e-01 2.98254979e-01 1.61893652e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39541373e-01 5.79722768e-01
  1.64844319e+02 2.57000000e+02 1.83000000e+02 1.00000000e+02
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39541373e-01 5.79722768e-01
  1.64844319e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62112575e-01 1.46521292e-01 1.85267257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29612956e-01 5.56868160e-01
  3.94340113e+01 2.57000000e+02 1.83000000e+02 8.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19776948e-01 4.09388772e-01
  1.55744459e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57429292e-01 2.31696005e-01 1.89960083e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04207877e-01 2.93323432e-01
  1.78144640e+02 2.49000000e+02 1.91000000e+02 1.63000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04207877e-01 2.93323432e-01
  1.78144640e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69437807e-01 2.92982457e-01 1.23965205e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76765336e-01 2.46613992e-01
  1.24243378e+02 2.49000000e+02 1.91000000e+02 7.80000000e+01
  1.13000000e+02]]","[[115.98814454]
 [115.98814454]
 [115.98814454]
 [115.98814454]]",115.98814453801528
