"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29117306e-01 3.74429468e-01
  1.47614956e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04341897e-01 2.79254904e-01 1.51957461e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68560236e-01 5.45002964e-01
  1.26713571e+02 2.28000000e+02 1.52000000e+02 8.00000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68560236e-01 5.45002964e-01
  1.26713571e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73034636e-01 3.90231292e-01 7.84257225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30292519e-01 5.95318777e-01
  1.04120296e+02 2.28000000e+02 1.52000000e+02 7.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62701053e-01 1.54941315e-01
  1.19004300e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22240306e-01 1.29825829e-01 9.10705636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33716784e-01 1.40534148e-01
  6.83313256e+01 2.12000000e+02 1.68000000e+02 1.22000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33716784e-01 1.40534148e-01
  6.83313256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75031082e-01 1.27372816e-01 2.64280133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39373464e-01 1.31893319e-01
  1.12493257e+02 2.12000000e+02 1.68000000e+02 8.00000000e+01
  8.80000000e+01]]","[[3.4154521]
 [3.4154521]
 [3.4154521]
 [3.4154521]]",3.415452103838742
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76938505e-01 4.92795009e-01
  1.43967006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17501841e-01 4.32749370e-01 3.22588970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09177692e-01 3.83759698e-01
  7.27863635e+01 2.31000000e+02 1.54000000e+02 8.10000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09177692e-01 3.83759698e-01
  7.27863635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13782620e-01 3.19151681e-01 1.76267922e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51757301e-01 3.80490916e-01
  1.67818888e+02 2.31000000e+02 1.54000000e+02 7.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87154064e-01 2.62331067e-01
  1.70762633e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19494949e-01 1.17936459e-01 1.81405133e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30105739e-01 3.72728936e-01
  6.34100872e+01 2.15000000e+02 1.70000000e+02 1.24000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30105739e-01 3.72728936e-01
  6.34100872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36842768e-01 1.53301768e-01 5.02252200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68819626e-01 5.54625450e-01
  1.37483429e+02 2.15000000e+02 1.70000000e+02 8.10000000e+01
  8.90000000e+01]]","[[195.27234944]
 [195.27234944]
 [195.27234944]
 [195.27234944]]",195.27234944397478
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63261825e-01 1.92382028e-01
  4.44189960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35628741e-01 1.99600090e-01 9.09758231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20466340e-01 2.25652470e-01
  8.18411070e+01 2.34000000e+02 1.56000000e+02 8.30000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20466340e-01 2.25652470e-01
  8.18411070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40181263e-01 2.92518595e-01 2.90840915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00826237e-01 3.20912338e-01
  8.54459386e+01 2.34000000e+02 1.56000000e+02 7.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57432228e-01 3.83402351e-01
  8.60382470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16115108e-01 4.77177156e-01 1.59997390e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69047728e-01 4.63423286e-01
  1.78159252e+02 2.17000000e+02 1.73000000e+02 1.26000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69047728e-01 4.63423286e-01
  1.78159252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70064630e-01 1.99747899e-01 1.78282103e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16897381e-01 4.74543081e-01
  1.85583447e+02 2.17000000e+02 1.73000000e+02 8.30000000e+01
  9.00000000e+01]]","[[63.41336541]
 [63.41336541]
 [63.41336541]
 [63.41336541]]",63.413365406576
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80725249e-01 4.22217151e-01
  5.89130494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07944899e-01 2.87983919e-01 1.70739718e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36436729e-01 2.43549737e-01
  1.28929987e+02 2.37000000e+02 1.58000000e+02 8.40000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36436729e-01 2.43549737e-01
  1.28929987e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89829138e-01 5.90507228e-01 1.35419804e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89081959e-01 4.58931888e-01
  1.14138814e+02 2.37000000e+02 1.58000000e+02 8.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86700423e-01 1.52454349e-01
  1.38008173e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37556600e-01 3.24968139e-01 1.64041437e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76334670e-01 3.35297932e-01
  2.82951872e+01 2.19000000e+02 1.76000000e+02 1.28000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76334670e-01 3.35297932e-01
  2.82951872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75551669e-01 4.41187075e-01 4.04916008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75328442e-01 1.49416450e-01
  4.56837735e+01 2.19000000e+02 1.76000000e+02 8.50000000e+01
  9.10000000e+01]]","[[96.0141243]
 [96.0141243]
 [96.0141243]
 [96.0141243]]",96.01412429631253
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57132829e-01 2.57961099e-01
  7.57374749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64745663e-01 1.17511889e-01 5.26973764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10478789e-01 4.97143846e-01
  8.96299487e+01 2.40000000e+02 1.60000000e+02 8.50000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10478789e-01 4.97143846e-01
  8.96299487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50482978e-01 5.70515442e-01 1.55405239e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36505923e-01 3.35151556e-01
  7.15168386e+01 2.40000000e+02 1.60000000e+02 8.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15351476e-01 2.00207443e-01
  9.53258219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92708130e-01 4.97469415e-01 1.17828263e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27122606e-01 2.04531877e-01
  1.09074699e+02 2.22000000e+02 1.78000000e+02 1.30000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27122606e-01 2.04531877e-01
  1.09074699e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40695340e-01 3.91053219e-01 1.25240093e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77325587e-01 1.19616067e-01
  1.61201180e+02 2.22000000e+02 1.78000000e+02 8.50000000e+01
  9.30000000e+01]]","[[316.58886299]
 [316.58886299]
 [316.58886299]
 [316.58886299]]",316.5888629886938
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19611536e-01 4.09215308e-01
  6.52167829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98705010e-01 4.55966426e-01 1.87594689e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91383434e-01 3.79699543e-01
  1.53786609e+02 2.43000000e+02 1.62000000e+02 8.60000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91383434e-01 3.79699543e-01
  1.53786609e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67016215e-01 3.20050733e-01 1.42723354e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39808258e-01 3.84964287e-01
  3.78422298e+01 2.43000000e+02 1.62000000e+02 8.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17029466e-01 2.76818009e-01
  2.95671100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86124846e-01 4.53928126e-01 1.11235811e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96175098e-01 5.94990653e-01
  1.51454906e+02 2.25000000e+02 1.80000000e+02 1.32000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96175098e-01 5.94990653e-01
  1.51454906e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20743511e-01 5.32186654e-01 1.97659069e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16443919e-01 2.97140705e-01
  6.37038420e+01 2.25000000e+02 1.80000000e+02 8.70000000e+01
  9.30000000e+01]]","[[172.97621295]
 [172.97621295]
 [172.97621295]
 [172.97621295]]",172.9762129533294
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79506550e-01 2.58577919e-01
  1.83159372e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53314326e-01 3.36339866e-01 1.26784257e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53924469e-01 3.25113541e-01
  1.63076667e+02 2.46000000e+02 1.64000000e+02 8.70000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53924469e-01 3.25113541e-01
  1.63076667e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68409199e-01 5.43001867e-01 1.03246325e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03693137e-01 1.80713562e-01
  1.72049983e+02 2.46000000e+02 1.64000000e+02 8.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00769133e-01 3.12426302e-01
  5.16977836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22489556e-01 5.70336089e-01 1.25266744e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70002827e-01 1.53218779e-01
  1.35267750e+02 2.28000000e+02 1.82000000e+02 1.34000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70002827e-01 1.53218779e-01
  1.35267750e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20547310e-01 4.99805107e-01 9.66232749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37705234e-01 5.56107237e-01
  2.64040408e+01 2.28000000e+02 1.82000000e+02 8.80000000e+01
  9.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48434747e-01 3.20124230e-01
  1.76264949e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38247531e-01 2.14533275e-01 2.25058210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70807103e-01 2.97766120e-01
  1.20018626e+02 2.49000000e+02 1.66000000e+02 8.90000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70807103e-01 2.97766120e-01
  1.20018626e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77251274e-01 1.38104813e-01 1.30298732e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32177370e-01 1.64534345e-01
  1.37956395e+02 2.49000000e+02 1.66000000e+02 8.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01715242e-01 3.67063411e-01
  6.80065170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57587203e-01 4.78225154e-01 9.85423402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64536819e-01 2.40774963e-01
  1.69520220e+02 2.31000000e+02 1.84000000e+02 1.36000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64536819e-01 2.40774963e-01
  1.69520220e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19238003e-01 1.41059616e-01 1.04616416e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59834762e-01 1.19146858e-01
  1.12479971e+02 2.31000000e+02 1.84000000e+02 9.00000000e+01
  9.40000000e+01]]","[[145.68559306]
 [145.68559306]
 [145.68559306]
 [145.68559306]]",145.6855930647
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23860108e-01 5.00164437e-01
  1.96868298e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00338885e-01 2.04918422e-01 1.20306527e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12195937e-01 5.74913828e-01
  1.13682910e+02 2.52000000e+02 1.68000000e+02 9.00000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12195937e-01 5.74913828e-01
  1.13682910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16149543e-01 2.99653764e-01 2.38707894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76388516e-01 2.28786538e-01
  1.23732318e+02 2.52000000e+02 1.68000000e+02 8.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58509635e-01 2.98549674e-01
  8.09888641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48534270e-01 1.10804550e-01 5.49364492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16708131e-01 5.77317417e-01
  1.81622422e+02 2.33000000e+02 1.87000000e+02 1.38000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16708131e-01 5.77317417e-01
  1.81622422e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71746464e-01 5.24000743e-01 1.52000626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46091447e-01 3.80713936e-01
  8.60446644e+01 2.33000000e+02 1.87000000e+02 9.20000000e+01
  9.50000000e+01]]","[[116.83560463]
 [116.83560463]
 [116.83560463]
 [116.83560463]]",116.83560463233177
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86689033e-01 2.07846491e-01
  1.25647335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31938441e-01 4.76441420e-01 4.45231823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58429209e-01 5.89137439e-01
  3.89475763e+01 2.55000000e+02 1.70000000e+02 9.10000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58429209e-01 5.89137439e-01
  3.89475763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47226798e-01 2.00090817e-01 5.09890921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82398488e-01 5.94707364e-01
  6.50512175e+01 2.55000000e+02 1.70000000e+02 8.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70067442e-01 1.50142248e-01
  7.98725081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65804521e-01 4.61459024e-01 9.28317452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54577083e-01 1.91034097e-01
  1.64360937e+02 2.36000000e+02 1.89000000e+02 1.40000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54577083e-01 1.91034097e-01
  1.64360937e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29408279e-01 4.08882473e-01 6.28431985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53659773e-01 5.59775386e-01
  1.98904449e+02 2.36000000e+02 1.89000000e+02 9.20000000e+01
  9.70000000e+01]]","[[146.0792347]
 [146.0792347]
 [146.0792347]
 [146.0792347]]",146.0792346964
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81361077e-01 2.82035391e-01
  1.98061293e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73579937e-01 3.17141007e-01 4.17161099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54181607e-01 1.03713720e-01
  7.83944887e+01 2.58000000e+02 1.72000000e+02 9.30000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54181607e-01 1.03713720e-01
  7.83944887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05651590e-01 1.99264215e-01 8.22367770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79455990e-01 4.06739548e-01
  1.23356687e+02 2.58000000e+02 1.72000000e+02 8.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18364452e-01 5.95160698e-01
  5.51340329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19498659e-01 4.86297270e-01 3.28208653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01189323e-01 5.91585711e-01
  1.98625561e+02 2.39000000e+02 1.91000000e+02 1.42000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01189323e-01 5.91585711e-01
  1.98625561e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11821625e-01 3.65827790e-01 8.00924656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54717693e-01 2.57868823e-01
  1.96639143e+02 2.39000000e+02 1.91000000e+02 9.20000000e+01
  9.90000000e+01]]","[[2.79455778]
 [2.79455778]
 [2.79455778]
 [2.79455778]]",2.7945577824582695
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75551734e-01 3.48473392e-01
  5.46673942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55181323e-01 5.26561539e-01 5.20486918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88514928e-01 2.14535928e-01
  2.07346648e+01 2.61000000e+02 1.74000000e+02 9.40000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88514928e-01 2.14535928e-01
  2.07346648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26272860e-01 4.90087512e-01 1.34996936e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04922747e-01 3.62402806e-01
  1.39927163e+02 2.61000000e+02 1.74000000e+02 8.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73011556e-01 5.08587148e-01
  1.12865270e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87941554e-01 2.02700379e-01 1.69746725e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14993126e-01 5.98614052e-01
  1.39432669e+02 2.42000000e+02 1.93000000e+02 1.43000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14993126e-01 5.98614052e-01
  1.39432669e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25736101e-01 2.38147383e-01 7.37462855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13593380e-01 5.77449702e-01
  1.13308987e+02 2.42000000e+02 1.93000000e+02 9.20000000e+01
  1.01000000e+02]]","[[2.28468083]
 [2.28468083]
 [2.28468083]
 [2.28468083]]",2.284680826249559
