"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47140730e-01 3.49172862e-01
  1.18473243e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90348223e-01 1.63016350e-01 7.07735619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85043385e-01 3.92299075e-01
  1.37119761e+02 2.29000000e+02 1.56000000e+02 1.12000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85043385e-01 3.92299075e-01
  1.37119761e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10053547e-01 1.75850148e-01 9.79859304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86034303e-01 3.08865208e-01
  6.60683695e+01 2.29000000e+02 1.56000000e+02 9.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11040062e-01 1.34602691e-01
  3.32563806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33079727e-01 1.34507833e-01 8.75712223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61928101e-01 2.38722611e-01
  6.81934287e+01 1.88000000e+02 1.97000000e+02 8.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61928101e-01 2.38722611e-01
  6.81934287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64468966e-01 3.27435814e-01 6.71671899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82074948e-01 2.01757202e-01
  2.32476780e+01 1.88000000e+02 1.97000000e+02 9.60000000e+01
  1.01000000e+02]]","[[67.57926597]
 [67.57926597]
 [67.57926597]
 [67.57926597]]",67.57926596992472
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28579397e-01 4.23486523e-01
  1.10820391e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15266744e-01 5.34654061e-01 1.30611780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93421665e-01 5.37578222e-01
  1.84147791e+02 2.32000000e+02 1.58000000e+02 1.14000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93421665e-01 5.37578222e-01
  1.84147791e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04555505e-01 3.46790909e-01 8.08289493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76975595e-01 1.18178594e-01
  1.44670835e+02 2.32000000e+02 1.58000000e+02 9.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93371366e-01 2.45588645e-01
  1.88330276e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17041699e-01 5.59810965e-01 1.81065189e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95188448e-01 3.95355630e-01
  1.76911021e+02 1.91000000e+02 1.99000000e+02 8.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95188448e-01 3.95355630e-01
  1.76911021e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08914710e-01 5.63656004e-01 1.10631233e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54758852e-01 1.18577454e-01
  4.64528858e+01 1.91000000e+02 1.99000000e+02 9.70000000e+01
  1.02000000e+02]]","[[35.70638625]
 [35.70638625]
 [35.70638625]
 [35.70638625]]",35.70638624648541
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31247816e-01 4.11142522e-01
  1.21001647e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85039401e-01 4.26369834e-01 8.92352222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15220579e-01 3.75778488e-01
  1.77585774e+02 2.35000000e+02 1.60000000e+02 1.16000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15220579e-01 3.75778488e-01
  1.77585774e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44859867e-01 2.91777129e-01 4.75230626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02678773e-01 3.03095209e-01
  8.49125776e+01 2.35000000e+02 1.60000000e+02 9.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12251562e-01 3.52014541e-01
  1.87193853e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12987059e-01 2.20159456e-01 3.67424646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22403374e-01 3.62183913e-01
  7.39055939e+01 1.94000000e+02 2.01000000e+02 8.30000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22403374e-01 3.62183913e-01
  7.39055939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70879248e-01 1.69255770e-01 1.21850322e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82532284e-01 1.59753760e-01
  1.08925563e+02 1.94000000e+02 2.01000000e+02 9.80000000e+01
  1.03000000e+02]]","[[212.40014007]
 [212.40014007]
 [212.40014007]
 [212.40014007]]",212.40014006940882
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52721877e-01 4.52053480e-01
  4.21012125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43000396e-01 1.43939290e-01 5.84621245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94660026e-01 2.63645213e-01
  1.81732273e+02 2.38000000e+02 1.62000000e+02 1.17000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94660026e-01 2.63645213e-01
  1.81732273e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54565813e-01 4.91889483e-01 4.44345998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57831199e-01 3.29478255e-01
  1.03059893e+02 2.38000000e+02 1.62000000e+02 1.01000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81048909e-01 5.60367414e-01
  9.89458494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34862588e-01 3.72880557e-01 1.23799917e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88336850e-01 1.20570959e-01
  8.24834083e+01 1.97000000e+02 2.03000000e+02 8.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88336850e-01 1.20570959e-01
  8.24834083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46845742e-01 1.77428729e-01 7.51177709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34596042e-01 5.53881421e-01
  1.72389395e+02 1.97000000e+02 2.03000000e+02 9.80000000e+01
  1.05000000e+02]]","[[196.37063254]
 [196.37063254]
 [196.37063254]
 [196.37063254]]",196.37063253548922
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16969508e-01 5.71187186e-01
  1.72461509e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24170190e-01 4.41246134e-01 9.53444745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62911262e-01 4.50123714e-01
  1.99068810e+02 2.41000000e+02 1.64000000e+02 1.19000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62911262e-01 4.50123714e-01
  1.99068810e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96191120e-01 2.44587913e-01 1.85324079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99940076e-01 2.04422665e-01
  1.36050450e+02 2.41000000e+02 1.64000000e+02 1.03000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38840646e-01 2.76034074e-01
  1.03164309e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14895793e-01 1.76909038e-01 6.09333673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64550376e-01 1.32647037e-01
  1.03846042e+02 2.00000000e+02 2.05000000e+02 8.50000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64550376e-01 1.32647037e-01
  1.03846042e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35050244e-01 4.10775669e-01 5.40975695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09384174e-01 1.62888832e-01
  1.33187298e+02 2.00000000e+02 2.05000000e+02 9.90000000e+01
  1.06000000e+02]]","[[100.54034224]
 [100.54034224]
 [100.54034224]
 [100.54034224]]",100.54034223644807
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90084880e-01 1.29778595e-01
  2.40143388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97450818e-01 2.77107553e-01 1.89413608e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45831362e-01 3.05285739e-01
  1.70834008e+02 2.44000000e+02 1.66000000e+02 1.21000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45831362e-01 3.05285739e-01
  1.70834008e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18625820e-01 5.59518097e-01 8.34197565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72121458e-01 4.27121253e-01
  2.12189829e+01 2.44000000e+02 1.66000000e+02 1.05000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78480820e-01 5.89914627e-01
  1.74750446e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56087841e-01 5.66474627e-01 4.26100383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49287256e-01 3.23049520e-01
  6.53358537e+01 2.03000000e+02 2.07000000e+02 8.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49287256e-01 3.23049520e-01
  6.53358537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87844530e-01 4.35490817e-01 3.80890984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16679643e-01 1.89780950e-01
  1.59110499e+02 2.03000000e+02 2.07000000e+02 9.90000000e+01
  1.08000000e+02]]","[[1.05900079]
 [1.05900079]
 [1.05900079]
 [1.05900079]]",1.059000786856204
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09751530e-01 1.03861798e-01
  1.38971388e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55152632e-01 1.07775436e-01 1.13728060e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85251563e-01 4.72536852e-01
  1.67513840e+02 2.47000000e+02 1.68000000e+02 1.23000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85251563e-01 4.72536852e-01
  1.67513840e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98793568e-01 5.77809769e-01 4.89719146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38132792e-01 1.33043763e-01
  1.57202736e+02 2.47000000e+02 1.68000000e+02 1.07000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78284729e-01 5.90873414e-01
  1.40466855e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75268961e-01 3.05110506e-01 1.29326482e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10934976e-01 2.41279358e-01
  1.53986779e+02 2.06000000e+02 2.09000000e+02 8.70000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10934976e-01 2.41279358e-01
  1.53986779e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00909008e-01 2.02086408e-01 2.45987470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22314167e-01 1.93127261e-01
  1.41925130e+02 2.06000000e+02 2.09000000e+02 9.90000000e+01
  1.10000000e+02]]","[[167.50827297]
 [167.50827297]
 [167.50827297]
 [167.50827297]]",167.5082729721777
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45743520e-01 2.81169749e-01
  1.63206053e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04774716e-01 2.75613515e-01 1.35963114e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37427258e-01 1.36265913e-01
  1.36432201e+02 2.50000000e+02 1.70000000e+02 1.25000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37427258e-01 1.36265913e-01
  1.36432201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81695048e-01 3.91802151e-01 9.88450371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62737572e-01 4.20982400e-01
  1.22964816e+02 2.50000000e+02 1.70000000e+02 1.09000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19247063e-01 1.05983637e-01
  3.55460246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01636458e-01 3.88860693e-01 1.48838281e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41668020e-01 3.28177327e-01
  1.74080099e+02 2.09000000e+02 2.11000000e+02 8.80000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41668020e-01 3.28177327e-01
  1.74080099e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22748683e-01 4.62414576e-01 4.78914681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99623699e-01 1.43325756e-01
  1.03587454e+02 2.09000000e+02 2.11000000e+02 1.00000000e+02
  1.11000000e+02]]","[[377.53803471]
 [377.53803471]
 [377.53803471]
 [377.53803471]]",377.5380347067923
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35377410e-01 1.89731468e-01
  5.32320250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83046262e-01 5.86502346e-01 1.43599659e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55041153e-01 5.06671818e-01
  1.19950407e+02 2.53000000e+02 1.72000000e+02 1.27000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55041153e-01 5.06671818e-01
  1.19950407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34105214e-01 1.82600125e-01 1.82660137e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18446936e-01 3.42329187e-01
  9.31776889e+01 2.53000000e+02 1.72000000e+02 1.10000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34389995e-01 5.77091129e-01
  6.41719464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96164163e-01 3.46763261e-01 1.78231930e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67622078e-01 2.63473762e-01
  1.05356725e+02 2.12000000e+02 2.13000000e+02 9.00000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67622078e-01 2.63473762e-01
  1.05356725e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04164061e-01 5.16188248e-01 4.05333933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33145441e-01 5.72845210e-01
  6.30417239e+01 2.12000000e+02 2.13000000e+02 1.00000000e+02
  1.13000000e+02]]","[[161.25721048]
 [161.25721048]
 [161.25721048]
 [161.25721048]]",161.2572104791925
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05411394e-01 4.20266725e-01
  1.70502564e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25460712e-01 3.53448493e-01 1.42927819e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35437237e-01 1.54629933e-01
  7.41721403e+01 2.56000000e+02 1.74000000e+02 1.29000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35437237e-01 1.54629933e-01
  7.41721403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19050839e-01 4.15996090e-01 9.83339941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48272864e-01 3.26225433e-01
  1.79164970e+02 2.56000000e+02 1.74000000e+02 1.12000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99792313e-01 1.87247741e-01
  1.95911955e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08063910e-01 1.53937413e-01 1.00806134e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26112826e-01 1.11032568e-01
  1.42889370e+02 2.15000000e+02 2.15000000e+02 9.10000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26112826e-01 1.11032568e-01
  1.42889370e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85117441e-01 2.35376868e-01 1.52334246e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65372203e-01 4.78511458e-01
  1.64960399e+02 2.15000000e+02 2.15000000e+02 1.00000000e+02
  1.15000000e+02]]","[[92.96851654]
 [92.96851654]
 [92.96851654]
 [92.96851654]]",92.9685165403187
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79283814e-01 4.81269670e-01
  1.73598884e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28680808e-01 1.43489521e-01 1.58899848e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30495303e-01 5.94401386e-01
  4.73474499e+01 2.59000000e+02 1.76000000e+02 1.30000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30495303e-01 5.94401386e-01
  4.73474499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23925436e-01 2.07062543e-01 1.58567857e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44103278e-01 4.24693021e-01
  5.39092597e+01 2.59000000e+02 1.76000000e+02 1.14000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80190799e-01 2.45686280e-01
  4.26440894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16989647e-01 3.67591807e-01 5.29860966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67026969e-01 4.44462096e-01
  1.59792086e+02 2.18000000e+02 2.17000000e+02 9.20000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67026969e-01 4.44462096e-01
  1.59792086e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81188787e-01 4.76692777e-01 7.68187979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02838433e-01 5.33319784e-01
  1.07635414e+02 2.18000000e+02 2.17000000e+02 1.01000000e+02
  1.16000000e+02]]","[[171.62665189]
 [171.62665189]
 [171.62665189]
 [171.62665189]]",171.6266518853766
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32284235e-01 4.60578695e-01
  1.09622707e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80841339e-01 5.21162201e-01 1.62819040e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05121690e-01 3.56254951e-01
  5.14066880e+01 2.62000000e+02 1.78000000e+02 1.32000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05121690e-01 3.56254951e-01
  5.14066880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27676225e-01 4.34450050e-01 9.81411117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80884120e-01 3.23535555e-01
  1.72331404e+02 2.62000000e+02 1.78000000e+02 1.16000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26776939e-01 4.29143524e-01
  1.73094959e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58428845e-01 5.48411941e-01 1.44633915e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66592606e-01 1.64101494e-01
  1.10076910e+02 2.21000000e+02 2.19000000e+02 9.30000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66592606e-01 1.64101494e-01
  1.10076910e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02007336e-01 4.90872457e-01 1.89213292e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32762211e-01 4.75982266e-01
  1.53650600e+02 2.21000000e+02 2.19000000e+02 1.02000000e+02
  1.17000000e+02]]","[[195.9991163]
 [195.9991163]
 [195.9991163]
 [195.9991163]]",195.99911629968534
