"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70048529e-01 4.31166633e-01
  1.57821914e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12523054e-01 2.98578324e-01 2.89804345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15858629e-01 5.70491988e-01
  1.66660849e+02 1.99000000e+02 1.86000000e+02 1.12000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15858629e-01 5.70491988e-01
  1.66660849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36894196e-01 3.96067037e-01 2.41215137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15299756e-01 5.67403220e-01
  1.07883224e+02 1.99000000e+02 1.86000000e+02 8.30000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35893853e-01 3.38217908e-01
  1.03567821e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31966726e-01 1.88046023e-01 6.33730561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40039725e-01 4.85906904e-01
  2.12514821e+01 2.00000000e+02 1.85000000e+02 1.23000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40039725e-01 4.85906904e-01
  2.12514821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99742259e-01 4.97934993e-01 4.55871780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91529872e-01 2.72927011e-01
  1.80683535e+02 2.00000000e+02 1.85000000e+02 9.30000000e+01
  9.20000000e+01]]","[[303.76109793]
 [303.76109793]
 [303.76109793]
 [303.76109793]]",303.7610979302138
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26517454e-01 1.46227980e-01
  1.63062310e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10848895e-01 1.51510145e-01 1.37671447e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25688592e-01 5.48903347e-01
  1.51527138e+02 2.02000000e+02 1.88000000e+02 1.14000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25688592e-01 5.48903347e-01
  1.51527138e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98107573e-01 1.80502103e-01 1.61955885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34164214e-01 5.74865442e-01
  1.87206972e+02 2.02000000e+02 1.88000000e+02 8.40000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12165124e-01 5.88786333e-01
  1.51070607e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64968406e-01 3.43997669e-01 6.84322222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06621057e-01 2.37574062e-01
  1.05423582e+02 2.02000000e+02 1.88000000e+02 1.24000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06621057e-01 2.37574062e-01
  1.05423582e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10070391e-01 2.95782460e-01 1.72922530e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09988360e-01 5.47109674e-01
  1.33788284e+02 2.02000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76187144e-01 1.90335158e-01
  1.79133204e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34036104e-01 1.48968558e-01 1.73011185e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04454295e-01 5.71442608e-01
  1.88959606e+02 2.04000000e+02 1.91000000e+02 1.15000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04454295e-01 5.71442608e-01
  1.88959606e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17092248e-01 2.97331131e-01 1.41645302e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99408165e-01 1.44337849e-01
  1.36831307e+02 2.04000000e+02 1.91000000e+02 8.50000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77106461e-01 1.12890345e-01
  3.34612325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01117414e-01 3.35251315e-01 7.63324179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46689232e-01 2.53385096e-01
  1.51265224e+02 2.05000000e+02 1.90000000e+02 1.26000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46689232e-01 2.53385096e-01
  1.51265224e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59914045e-01 5.37654738e-01 1.65527733e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47808263e-01 3.75183038e-01
  1.37970976e+02 2.05000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[193.54045317]
 [193.54045317]
 [193.54045317]
 [193.54045317]]",193.54045317321732
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72463331e-01 3.55485551e-01
  1.89812476e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58762249e-01 1.59030433e-01 2.67311058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37795976e-01 2.38498031e-01
  1.63447702e+02 2.07000000e+02 1.93000000e+02 1.17000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37795976e-01 2.38498031e-01
  1.63447702e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66012250e-01 5.42268342e-01 7.18263035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80089097e-01 3.96707100e-01
  2.51967734e+01 2.07000000e+02 1.93000000e+02 8.60000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39423135e-01 3.45697858e-01
  6.27964404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17658640e-01 1.77951257e-01 1.64263107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13700501e-01 2.54455954e-01
  3.77034340e+01 2.08000000e+02 1.92000000e+02 1.28000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13700501e-01 2.54455954e-01
  3.77034340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70648559e-01 4.54180058e-01 1.94421513e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04861369e-01 5.18521397e-01
  1.26666196e+02 2.08000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[235.68270092]
 [235.68270092]
 [235.68270092]
 [235.68270092]]",235.6827009167786
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42152672e-01 1.06350949e-01
  8.28843899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89848565e-01 3.72114891e-01 3.10345215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87621911e-01 2.13800060e-01
  1.05266138e+02 2.10000000e+02 1.95000000e+02 1.19000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87621911e-01 2.13800060e-01
  1.05266138e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95604531e-01 5.29033521e-01 1.31970689e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95930559e-01 5.71693896e-01
  1.23755889e+02 2.10000000e+02 1.95000000e+02 8.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30922893e-01 5.55437128e-01
  1.95459729e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56577339e-01 4.50649944e-01 1.42260131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51890299e-01 4.69626973e-01
  2.44161906e+01 2.11000000e+02 1.94000000e+02 1.30000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51890299e-01 4.69626973e-01
  2.44161906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87107375e-01 3.77499127e-01 1.03174050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92862416e-01 3.68801027e-01
  1.67842650e+02 2.11000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[163.30160415]
 [163.30160415]
 [163.30160415]
 [163.30160415]]",163.30160414667304
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60672785e-01 4.69053747e-01
  5.80836284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95803412e-01 4.38423986e-01 2.46775168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79677821e-01 5.37892677e-01
  3.42948951e+01 2.13000000e+02 1.97000000e+02 1.21000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79677821e-01 5.37892677e-01
  3.42948951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51686365e-01 1.22096982e-01 1.76924761e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78325651e-01 1.88883156e-01
  2.81927387e+01 2.13000000e+02 1.97000000e+02 8.80000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85280630e-01 4.71156371e-01
  1.14319382e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10630305e-01 4.81902387e-01 4.64820089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77620546e-01 4.20634656e-01
  8.93599083e+01 2.14000000e+02 1.96000000e+02 1.32000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77620546e-01 4.20634656e-01
  8.93599083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37778740e-01 3.45754988e-01 9.38056256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88554332e-01 2.90248542e-01
  3.95051987e+01 2.14000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[99.46808007]
 [99.46808007]
 [99.46808007]
 [99.46808007]]",99.46808007299532
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63043969e-01 4.26014314e-01
  7.27715361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44107164e-01 3.83428338e-01 1.89092112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99464995e-01 4.38214846e-01
  8.78375390e+01 2.15000000e+02 2.00000000e+02 1.22000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99464995e-01 4.38214846e-01
  8.78375390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27701698e-01 1.46997023e-01 1.23120185e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45484264e-01 2.62642582e-01
  1.96030485e+02 2.15000000e+02 2.00000000e+02 8.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91981107e-01 1.79501094e-01
  9.87749451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80641192e-01 2.03137651e-01 1.66172656e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80400153e-01 5.40059421e-01
  1.07791259e+02 2.17000000e+02 1.98000000e+02 1.34000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80400153e-01 5.40059421e-01
  1.07791259e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21986780e-01 1.90617449e-01 2.91196682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99936247e-01 2.14132445e-01
  9.32260488e+01 2.17000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50007840e-01 5.17701842e-01
  4.47953830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74915733e-01 5.46409568e-01 4.43810102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00103378e-01 2.13013133e-01
  5.82426674e+01 2.18000000e+02 2.02000000e+02 1.24000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00103378e-01 2.13013133e-01
  5.82426674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38163345e-01 5.56053144e-01 1.00092592e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20463057e-01 5.47711570e-01
  1.50383770e+02 2.18000000e+02 2.02000000e+02 9.00000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98072659e-01 4.91155266e-01
  9.70772263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46175213e-01 4.86465285e-01 1.62267682e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32720522e-01 2.80026682e-01
  1.57686881e+02 2.20000000e+02 2.00000000e+02 1.36000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32720522e-01 2.80026682e-01
  1.57686881e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83259306e-01 4.46495727e-01 2.61487010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85004927e-01 5.61456239e-01
  1.23654241e+02 2.20000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[124.95150415]
 [124.95150415]
 [124.95150415]
 [124.95150415]]",124.95150414814337
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69676731e-01 3.18692862e-01
  4.77538089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74803844e-01 3.47969548e-01 1.62249107e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42055105e-01 5.06377298e-01
  9.25299562e+01 2.21000000e+02 2.04000000e+02 1.26000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42055105e-01 5.06377298e-01
  9.25299562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00635057e-01 3.52008180e-01 9.09877138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86218111e-01 2.47984687e-01
  1.05097354e+02 2.21000000e+02 2.04000000e+02 9.10000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34619013e-01 3.56104047e-01
  7.68640299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28601835e-01 4.52204038e-01 1.44301946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44739891e-01 3.55632996e-01
  8.06530601e+01 2.23000000e+02 2.02000000e+02 1.38000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44739891e-01 3.55632996e-01
  8.06530601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79736826e-01 4.28396551e-01 1.50637936e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71761772e-01 2.06109588e-01
  7.91794698e+01 2.23000000e+02 2.02000000e+02 1.01000000e+02
  1.01000000e+02]]","[[95.07662043]
 [95.07662043]
 [95.07662043]
 [95.07662043]]",95.07662042526513
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52938133e-01 5.52082683e-01
  1.58236915e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76873437e-01 3.67620042e-01 1.08558877e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14958650e-01 3.88115828e-01
  1.50970846e+02 2.23000000e+02 2.07000000e+02 1.27000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14958650e-01 3.88115828e-01
  1.50970846e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18103328e-01 2.88635777e-01 1.17311422e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66861310e-01 3.42042088e-01
  8.95328071e+01 2.23000000e+02 2.07000000e+02 9.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82119713e-01 5.60836727e-01
  1.25365482e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19095394e-01 1.31084333e-01 3.32193434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49386798e-01 2.40768396e-01
  7.78064054e+01 2.26000000e+02 2.04000000e+02 1.40000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49386798e-01 2.40768396e-01
  7.78064054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05398876e-01 4.91011844e-01 5.42333457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76796564e-01 3.01290900e-01
  2.20611364e+01 2.26000000e+02 2.04000000e+02 1.02000000e+02
  1.02000000e+02]]","[[146.48584288]
 [146.48584288]
 [146.48584288]
 [146.48584288]]",146.48584288307498
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65157047e-01 4.36523363e-01
  1.27944779e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61702848e-01 3.48432216e-01 2.96205931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81636263e-01 2.90235717e-01
  6.46562937e+01 2.26000000e+02 2.09000000e+02 1.29000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81636263e-01 2.90235717e-01
  6.46562937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56198130e-01 4.92965356e-01 6.76113891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24707589e-01 5.58774430e-01
  1.61279080e+02 2.26000000e+02 2.09000000e+02 9.30000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89659733e-01 2.71311520e-01
  1.64353684e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62140333e-01 3.86461648e-01 1.43816079e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33676257e-01 2.79302675e-01
  4.45461787e+01 2.29000000e+02 2.06000000e+02 1.42000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33676257e-01 2.79302675e-01
  4.45461787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87894999e-01 2.17352005e-01 1.76629340e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09489256e-01 1.02158420e-01
  9.06568179e+01 2.29000000e+02 2.06000000e+02 1.03000000e+02
  1.03000000e+02]]","[[79.62991224]
 [79.62991224]
 [79.62991224]
 [79.62991224]]",79.62991224499683
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13639998e-01 5.73258145e-01
  7.40094876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27422377e-01 1.53611484e-01 1.95077957e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77796437e-01 4.40457789e-01
  1.76587033e+02 2.29000000e+02 2.11000000e+02 1.31000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77796437e-01 4.40457789e-01
  1.76587033e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41096508e-01 4.92750475e-01 3.66013631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59657059e-01 1.28246961e-01
  1.71045110e+02 2.29000000e+02 2.11000000e+02 9.40000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68336473e-01 4.10333927e-01
  7.30247840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57052416e-01 4.31718112e-01 1.66925238e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04663077e-01 5.22360446e-01
  1.35480630e+02 2.32000000e+02 2.08000000e+02 1.44000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04663077e-01 5.22360446e-01
  1.35480630e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04797865e-01 3.17754715e-01 7.87735773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71931820e-01 2.93364881e-01
  8.38395148e+01 2.32000000e+02 2.08000000e+02 1.04000000e+02
  1.04000000e+02]]","[[124.85354899]
 [124.85354899]
 [124.85354899]
 [124.85354899]]",124.85354898668388
