"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51343933e-01 4.51533991e-01
  1.09952353e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50870282e-01 3.32977678e-01 8.17723004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44553423e-01 2.67441806e-01
  1.71484968e+02 2.11000000e+02 1.74000000e+02 1.09000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44553423e-01 2.67441806e-01
  1.71484968e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22678993e-01 3.07110842e-01 6.80368555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28550779e-01 2.23761933e-01
  1.84321022e+02 2.11000000e+02 1.74000000e+02 1.18000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98006918e-01 4.64428167e-01
  8.34928095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30666337e-01 2.89162002e-01 5.74866819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40833766e-01 1.37029522e-01
  1.87922240e+02 1.76000000e+02 2.09000000e+02 8.40000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40833766e-01 1.37029522e-01
  1.87922240e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28621646e-01 5.39964359e-01 1.58973030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15321864e-01 5.41558384e-01
  1.04836049e+02 1.76000000e+02 2.09000000e+02 1.15000000e+02
  9.40000000e+01]]","[[186.0766307]
 [186.0766307]
 [186.0766307]
 [186.0766307]]",186.0766307013459
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21597632e-01 5.27095102e-01
  1.77664448e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61231067e-01 4.46480479e-01 1.73710177e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22423225e-01 1.91219579e-01
  5.64970751e+01 2.14000000e+02 1.76000000e+02 1.10000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22423225e-01 1.91219579e-01
  5.64970751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88837514e-01 1.52782501e-01 2.16120461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03678828e-01 5.86738271e-01
  1.18708915e+02 2.14000000e+02 1.76000000e+02 1.20000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61990162e-01 2.38406854e-01
  3.88378292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13784260e-01 3.66215422e-01 1.48718152e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80860882e-01 2.48390109e-01
  7.44569098e+01 1.79000000e+02 2.11000000e+02 8.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80860882e-01 2.48390109e-01
  7.44569098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22918787e-01 4.60410632e-01 5.02219217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20420119e-01 5.87576869e-01
  3.57035620e+01 1.79000000e+02 2.11000000e+02 1.16000000e+02
  9.50000000e+01]]","[[149.80385489]
 [149.80385489]
 [149.80385489]
 [149.80385489]]",149.80385489105154
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59908573e-01 2.02324653e-01
  1.87678893e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15941567e-01 3.56028505e-01 4.88880817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76982493e-01 3.46036465e-01
  1.46898300e+02 2.16000000e+02 1.79000000e+02 1.12000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76982493e-01 3.46036465e-01
  1.46898300e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10416185e-01 3.44940167e-01 1.41363464e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00714132e-01 1.53478679e-01
  1.59826282e+02 2.16000000e+02 1.79000000e+02 1.23000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94302646e-01 3.47999934e-01
  4.01105933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76307504e-01 2.49897912e-01 1.62441587e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99671039e-01 5.88629859e-01
  4.15671535e+01 1.81000000e+02 2.14000000e+02 8.50000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99671039e-01 5.88629859e-01
  4.15671535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85723680e-01 4.69996914e-01 1.23033463e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55456005e-01 4.68217464e-01
  1.83750324e+02 1.81000000e+02 2.14000000e+02 1.17000000e+02
  9.70000000e+01]]","[[361.0799981]
 [361.0799981]
 [361.0799981]
 [361.0799981]]",361.0799981041565
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86688740e-01 3.29117797e-01
  1.53298753e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82922758e-01 5.67859768e-01 7.88314780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50947462e-01 2.67004061e-01
  1.42260572e+02 2.19000000e+02 1.81000000e+02 1.14000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50947462e-01 2.67004061e-01
  1.42260572e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81397191e-01 5.75064618e-01 6.65327187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18808992e-01 4.61221186e-01
  9.41063790e+01 2.19000000e+02 1.81000000e+02 1.25000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36135619e-01 4.55436292e-01
  7.43806902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98155685e-01 4.88247916e-01 1.80713332e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70852621e-01 3.19346884e-01
  9.75443607e+01 1.84000000e+02 2.16000000e+02 8.50000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70852621e-01 3.19346884e-01
  9.75443607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95811662e-01 2.00219128e-01 7.81672508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68240842e-01 1.62646560e-01
  1.95649094e+02 1.84000000e+02 2.16000000e+02 1.17000000e+02
  9.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25612594e-01 2.56116701e-01
  7.91942905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49710392e-01 3.21062172e-01 3.01120130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70613307e-01 5.92185734e-01
  1.85668936e+02 2.22000000e+02 1.83000000e+02 1.15000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70613307e-01 5.92185734e-01
  1.85668936e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68052573e-01 1.70808652e-01 8.38404512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09844264e-01 4.48605637e-01
  2.79230847e+01 2.22000000e+02 1.83000000e+02 1.27000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79759947e-01 5.19982763e-01
  4.66657937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40301893e-01 2.45232015e-01 1.88301888e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95602318e-01 2.73981109e-01
  5.29199367e+01 1.87000000e+02 2.18000000e+02 8.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95602318e-01 2.73981109e-01
  5.29199367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52925875e-01 2.17015551e-01 1.61351094e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24043340e-01 2.17353977e-01
  8.53499063e+01 1.87000000e+02 2.18000000e+02 1.17000000e+02
  1.01000000e+02]]","[[76.12115762]
 [76.12115762]
 [76.12115762]
 [76.12115762]]",76.12115761540407
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04625843e-01 1.96208134e-01
  3.55980809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53809915e-01 1.56633821e-01 2.70021912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50663188e-01 2.83229603e-01
  2.04554083e+01 2.24000000e+02 1.86000000e+02 1.16000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50663188e-01 2.83229603e-01
  2.04554083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00167913e-01 5.81603538e-01 1.41342980e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49704611e-01 5.28162309e-01
  1.72788230e+02 2.24000000e+02 1.86000000e+02 1.30000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85361071e-01 2.30999089e-01
  9.06123640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34405635e-01 4.80137098e-01 4.88893379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58977607e-01 3.20970573e-01
  6.13754917e+01 1.89000000e+02 2.21000000e+02 8.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58977607e-01 3.20970573e-01
  6.13754917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45046579e-01 4.38950657e-01 3.30451390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91741292e-01 5.73842294e-01
  1.25262010e+02 1.89000000e+02 2.21000000e+02 1.18000000e+02
  1.03000000e+02]]","[[220.8405145]
 [220.8405145]
 [220.8405145]
 [220.8405145]]",220.8405145037985
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72100056e-01 5.17695114e-01
  6.59098898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86738145e-01 3.88917876e-01 1.93781991e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66910572e-01 3.84590756e-01
  1.11672619e+02 2.27000000e+02 1.88000000e+02 1.18000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66910572e-01 3.84590756e-01
  1.11672619e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58116054e-01 1.76772083e-01 1.98865870e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27013674e-01 5.76528895e-01
  1.86943485e+02 2.27000000e+02 1.88000000e+02 1.31000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28994259e-01 2.00681518e-01
  1.68087931e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86303129e-01 1.00793884e-01 1.35207433e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60995564e-01 4.94049195e-01
  1.61712992e+02 1.92000000e+02 2.23000000e+02 8.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60995564e-01 4.94049195e-01
  1.61712992e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80870233e-01 2.45327501e-01 8.37945868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38676352e-01 5.73412239e-01
  7.09148809e+01 1.92000000e+02 2.23000000e+02 1.18000000e+02
  1.05000000e+02]]","[[8.18968141]
 [8.18968141]
 [8.18968141]
 [8.18968141]]",8.189681410264901
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12874985e-01 4.63124380e-01
  1.78003439e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25040568e-01 5.92265695e-01 1.96106444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04108454e-01 5.42550172e-01
  1.45530462e+02 2.29000000e+02 1.91000000e+02 1.20000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04108454e-01 5.42550172e-01
  1.45530462e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95745892e-01 1.91301239e-01 1.89989102e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37178443e-01 4.55904950e-01
  1.96455919e+02 2.29000000e+02 1.91000000e+02 1.33000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75012598e-01 4.51445880e-01
  6.71916916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22016133e-01 5.40331670e-01 1.00937058e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27969474e-01 3.03248473e-01
  4.80651595e+01 1.95000000e+02 2.25000000e+02 8.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27969474e-01 3.03248473e-01
  4.80651595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74087642e-01 2.09804038e-01 1.44172703e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89149230e-01 5.83124881e-01
  4.06155258e+01 1.95000000e+02 2.25000000e+02 1.19000000e+02
  1.06000000e+02]]","[[99.72617096]
 [99.72617096]
 [99.72617096]
 [99.72617096]]",99.72617096010536
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46804023e-01 3.48968474e-01
  1.52063277e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02858947e-01 1.19765310e-01 1.14422231e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08277527e-01 5.57893978e-01
  1.25720895e+02 2.31000000e+02 1.94000000e+02 1.22000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08277527e-01 5.57893978e-01
  1.25720895e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94862540e-01 1.88845172e-01 8.35196623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31865798e-01 1.39774128e-01
  6.81803150e+01 2.31000000e+02 1.94000000e+02 1.36000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11337792e-01 3.49669932e-01
  1.00415879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02999972e-01 4.81177657e-01 2.74162181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93817998e-01 5.13768470e-01
  1.70168159e+02 1.98000000e+02 2.27000000e+02 9.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93817998e-01 5.13768470e-01
  1.70168159e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51845662e-01 2.64778980e-01 1.17476677e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00715085e-01 4.66156727e-01
  8.04758747e+01 1.98000000e+02 2.27000000e+02 1.19000000e+02
  1.08000000e+02]]","[[173.56045022]
 [173.56045022]
 [173.56045022]
 [173.56045022]]",173.5604502190692
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50475529e-01 3.75871859e-01
  3.94894732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11023047e-01 5.26118511e-01 9.44493040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76780618e-01 2.55473146e-01
  1.02081468e+02 2.34000000e+02 1.96000000e+02 1.23000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76780618e-01 2.55473146e-01
  1.02081468e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98316248e-01 3.51776002e-01 1.28265865e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87460094e-01 3.62938692e-01
  6.54924436e+01 2.34000000e+02 1.96000000e+02 1.38000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27173553e-01 2.44744553e-01
  4.81934646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10606658e-01 5.68434141e-01 8.18694087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82357356e-01 3.64538348e-01
  1.84999096e+02 2.01000000e+02 2.29000000e+02 9.10000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82357356e-01 3.64538348e-01
  1.84999096e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61844950e-01 3.46495081e-01 1.09712525e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97127228e-01 5.53017259e-01
  7.36223909e+01 2.01000000e+02 2.29000000e+02 1.20000000e+02
  1.09000000e+02]]","[[74.97609616]
 [74.97609616]
 [74.97609616]
 [74.97609616]]",74.97609616396154
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89750434e-01 4.45350486e-01
  1.47263050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77691683e-01 2.29801507e-01 2.68721694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48706014e-01 5.54089142e-01
  1.68019259e+02 2.37000000e+02 1.98000000e+02 1.25000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48706014e-01 5.54089142e-01
  1.68019259e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27037709e-01 3.82102120e-01 3.96701221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08386383e-01 2.88534432e-01
  1.82760470e+02 2.37000000e+02 1.98000000e+02 1.40000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60268143e-01 1.92849736e-01
  3.22332771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52284208e-01 3.90542611e-01 1.18221275e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81836680e-01 4.98928077e-01
  1.12155382e+02 2.04000000e+02 2.31000000e+02 9.30000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81836680e-01 4.98928077e-01
  1.12155382e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82197864e-01 2.17344724e-01 1.39855338e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18522741e-01 1.93948015e-01
  1.20753170e+02 2.04000000e+02 2.31000000e+02 1.21000000e+02
  1.10000000e+02]]","[[136.41145942]
 [136.41145942]
 [136.41145942]
 [136.41145942]]",136.41145941742587
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45183188e-01 5.90939451e-01
  9.00297356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94100017e-01 3.55913530e-01 1.49019817e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95708130e-01 4.40972318e-01
  4.83436245e+01 2.40000000e+02 2.00000000e+02 1.26000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95708130e-01 4.40972318e-01
  4.83436245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32775438e-01 3.50348290e-01 1.73023660e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23030588e-01 4.32253476e-01
  6.56449254e+01 2.40000000e+02 2.00000000e+02 1.41000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01992109e-01 1.67064860e-01
  1.32746730e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76422150e-01 2.49855950e-01 7.28449831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83607859e-01 1.94285810e-01
  8.05484594e+01 2.07000000e+02 2.33000000e+02 9.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83607859e-01 1.94285810e-01
  8.05484594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71162603e-01 4.71454156e-01 1.95210543e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80862445e-01 5.23569165e-01
  1.97461568e+02 2.07000000e+02 2.33000000e+02 1.22000000e+02
  1.11000000e+02]]","[[16.37478134]
 [16.37478134]
 [16.37478134]
 [16.37478134]]",16.37478134470754
