"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14713841e-01 5.97166407e-01
  2.44026665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38880334e-01 2.93657474e-01 4.36311005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84377297e-01 1.24119725e-01
  4.74555139e+01 1.87000000e+02 1.98000000e+02 1.08000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84377297e-01 1.24119725e-01
  4.74555139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50010724e-01 5.36328135e-01 7.07271282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22242020e-01 4.43416330e-01
  1.22488103e+02 1.87000000e+02 1.98000000e+02 7.70000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23780564e-01 1.48486747e-01
  6.55347133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48918327e-01 3.25930778e-01 1.04154941e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45617400e-01 5.02288051e-01
  9.41077496e+01 1.54000000e+02 2.31000000e+02 7.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45617400e-01 5.02288051e-01
  9.41077496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91468451e-01 2.13701079e-01 1.91576176e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24106844e-01 5.61881161e-01
  1.84686293e+02 1.54000000e+02 2.31000000e+02 1.54000000e+02
  7.70000000e+01]]","[[106.4421822]
 [106.4421822]
 [106.4421822]
 [106.4421822]]",106.44218220145797
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30250552e-01 3.53839006e-01
  1.77570505e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20317644e-01 2.11125257e-01 6.92145839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66920574e-01 5.43363523e-01
  7.96252030e+01 1.90000000e+02 2.00000000e+02 1.10000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66920574e-01 5.43363523e-01
  7.96252030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82728976e-01 3.09440680e-01 1.71524876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32417579e-01 5.25503933e-01
  1.00467117e+02 1.90000000e+02 2.00000000e+02 7.80000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73302797e-01 3.68427640e-01
  1.06586520e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93611408e-01 2.98893881e-01 1.62765206e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34362620e-01 4.82400880e-01
  5.45156808e+01 1.56000000e+02 2.34000000e+02 7.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34362620e-01 4.82400880e-01
  5.45156808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43141748e-01 3.62238589e-01 1.24221152e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29805189e-01 1.71359041e-01
  8.55190603e+01 1.56000000e+02 2.34000000e+02 1.56000000e+02
  7.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92134873e-01 1.98767021e-01
  1.40528073e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30804610e-01 1.93995166e-01 1.51430926e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08858600e-01 5.32998492e-01
  9.70111411e+01 1.93000000e+02 2.02000000e+02 1.12000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08858600e-01 5.32998492e-01
  9.70111411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99257038e-01 1.08754735e-01 5.34623842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21600726e-01 2.68320581e-01
  1.92021222e+02 1.93000000e+02 2.02000000e+02 7.90000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82132362e-01 4.34638838e-01
  8.27116819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23475990e-01 2.37597132e-01 3.81179837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59107123e-01 3.42343798e-01
  8.04314732e+01 1.58000000e+02 2.37000000e+02 7.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59107123e-01 3.42343798e-01
  8.04314732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48051378e-01 5.20309328e-01 7.27933849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77169316e-01 1.87074598e-01
  1.35953291e+02 1.58000000e+02 2.37000000e+02 1.58000000e+02
  7.90000000e+01]]","[[72.78998493]
 [72.78998493]
 [72.78998493]
 [72.78998493]]",72.78998493363315
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61530121e-01 5.85746140e-01
  3.28851443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16361872e-01 5.76510035e-01 2.34485997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96124867e-01 5.89526533e-01
  1.57966527e+02 1.96000000e+02 2.04000000e+02 1.14000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96124867e-01 5.89526533e-01
  1.57966527e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24669391e-01 4.14608476e-01 1.19327420e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67695384e-01 5.14207334e-01
  9.10117249e+01 1.96000000e+02 2.04000000e+02 8.00000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06760518e-01 4.81283678e-01
  4.09676441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20776073e-01 1.79466894e-01 1.81468708e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22691877e-01 4.99616614e-01
  1.89650685e+02 1.60000000e+02 2.40000000e+02 8.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22691877e-01 4.99616614e-01
  1.89650685e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88250713e-01 5.79879395e-01 1.53139454e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51245332e-01 1.86944996e-01
  5.89766232e+01 1.60000000e+02 2.40000000e+02 1.60000000e+02
  8.00000000e+01]]","[[41.86479045]
 [41.86479045]
 [41.86479045]
 [41.86479045]]",41.864790451425726
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03149246e-01 1.29194946e-01
  1.53767339e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84042277e-01 4.37741506e-01 1.32092117e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98689571e-01 3.04289763e-01
  3.02104832e+01 1.98000000e+02 2.07000000e+02 1.15000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98689571e-01 3.04289763e-01
  3.02104832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82060342e-01 3.76425547e-01 8.92236248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48019855e-01 5.57299791e-01
  8.23540381e+01 1.98000000e+02 2.07000000e+02 8.10000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25761929e-01 3.38129055e-01
  1.31480697e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61570573e-01 4.38872788e-01 8.14751223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07724365e-01 5.28942894e-01
  1.27508026e+02 1.62000000e+02 2.43000000e+02 8.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07724365e-01 5.28942894e-01
  1.27508026e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43087590e-01 5.96804897e-01 3.15088837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10796516e-01 5.78636297e-01
  1.39495524e+02 1.62000000e+02 2.43000000e+02 1.62000000e+02
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73343008e-01 1.88392614e-01
  1.05791936e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61277936e-01 3.03638152e-01 6.13753150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21734944e-01 5.39482429e-01
  9.33921997e+01 2.01000000e+02 2.09000000e+02 1.17000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21734944e-01 5.39482429e-01
  9.33921997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06192540e-01 1.44951775e-01 1.10017238e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44429018e-01 5.69651114e-01
  1.08205412e+02 2.01000000e+02 2.09000000e+02 8.20000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99738067e-01 4.63210896e-01
  1.73999823e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50731829e-01 3.04468983e-01 1.10803221e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55788029e-01 4.03943920e-01
  4.44264247e+01 1.64000000e+02 2.46000000e+02 8.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55788029e-01 4.03943920e-01
  4.44264247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39203213e-01 5.59115481e-01 1.85539844e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99747074e-01 4.72985020e-01
  1.45732927e+02 1.64000000e+02 2.46000000e+02 1.64000000e+02
  8.20000000e+01]]","[[50.43690234]
 [50.43690234]
 [50.43690234]
 [50.43690234]]",50.436902344995865
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03318851e-01 1.60113988e-01
  1.08593298e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97843459e-01 5.06698638e-01 1.40638351e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64249323e-01 3.64921950e-01
  1.04333301e+02 2.03000000e+02 2.12000000e+02 1.18000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64249323e-01 3.64921950e-01
  1.04333301e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35794580e-01 5.25321544e-01 1.51977904e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60056586e-01 5.46618529e-01
  2.71393610e+01 2.03000000e+02 2.12000000e+02 8.30000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91324169e-01 4.90298211e-01
  1.35615687e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92256891e-01 4.78609160e-01 1.60887353e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33604329e-01 1.82594685e-01
  1.82122915e+02 1.66000000e+02 2.49000000e+02 8.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33604329e-01 1.82594685e-01
  1.82122915e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13448558e-01 5.61112189e-01 7.53453640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05095128e-01 2.87121957e-01
  6.53831347e+01 1.66000000e+02 2.49000000e+02 1.66000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12769177e-01 1.72703064e-01
  1.87370471e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55933487e-01 4.73824153e-01 8.69869325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61799359e-01 1.67294063e-01
  7.48397782e+01 2.06000000e+02 2.14000000e+02 1.20000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61799359e-01 1.67294063e-01
  7.48397782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18798527e-01 2.64690391e-01 1.83699706e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90913623e-01 4.52532683e-01
  8.84192758e+01 2.06000000e+02 2.14000000e+02 8.40000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46651697e-01 5.29012710e-01
  6.44088481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01216823e-01 3.18102719e-01 7.37827116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30321293e-01 5.79805881e-01
  1.56849993e+02 1.68000000e+02 2.52000000e+02 8.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30321293e-01 5.79805881e-01
  1.56849993e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76719460e-01 1.23732077e-01 1.20572021e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14254521e-01 2.42395892e-01
  3.91921968e+01 1.68000000e+02 2.52000000e+02 1.68000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06965383e-01 1.61396114e-01
  1.66892838e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23176346e-01 4.11742398e-01 1.79867762e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91124581e-01 1.85797315e-01
  1.90914812e+02 2.09000000e+02 2.16000000e+02 1.22000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91124581e-01 1.85797315e-01
  1.90914812e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48165604e-01 4.89218182e-01 9.97465816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65167737e-01 1.43019667e-01
  5.94375932e+01 2.09000000e+02 2.16000000e+02 8.50000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34128277e-01 4.01539663e-01
  1.89371533e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66658757e-01 1.02401964e-01 9.23563488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66770183e-01 5.12892107e-01
  4.11099841e+01 1.70000000e+02 2.55000000e+02 8.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66770183e-01 5.12892107e-01
  4.11099841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01213269e-01 5.19244890e-01 9.93192295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44535062e-01 1.71694689e-01
  1.72673649e+02 1.70000000e+02 2.55000000e+02 1.70000000e+02
  8.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47107472e-01 2.34054140e-01
  7.77420825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01516091e-01 4.97927783e-01 7.14803041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31933401e-01 1.77988282e-01
  4.63374556e+01 2.12000000e+02 2.18000000e+02 1.24000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31933401e-01 1.77988282e-01
  4.63374556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24799305e-01 2.74151522e-01 1.95240810e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57130400e-01 4.50397962e-01
  4.10532399e+01 2.12000000e+02 2.18000000e+02 8.60000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12656052e-01 1.20653030e-01
  6.55569286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48525007e-01 1.05582640e-01 2.72276054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01258327e-01 3.28579918e-01
  6.66201503e+01 1.72000000e+02 2.58000000e+02 8.60000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01258327e-01 3.28579918e-01
  6.66201503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22731541e-01 3.46532367e-01 1.57076876e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29480992e-01 5.82194060e-01
  1.22436822e+02 1.72000000e+02 2.58000000e+02 1.72000000e+02
  8.60000000e+01]]","[[78.47963035]
 [78.47963035]
 [78.47963035]
 [78.47963035]]",78.47963035073423
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83690963e-01 3.29573328e-01
  1.01340045e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33690312e-01 4.34910747e-01 9.93480933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28634979e-01 5.69102337e-01
  1.15132691e+02 2.15000000e+02 2.20000000e+02 1.26000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28634979e-01 5.69102337e-01
  1.15132691e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53729912e-01 5.12102414e-01 1.47514971e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16964359e-01 4.97301207e-01
  1.02237397e+02 2.15000000e+02 2.20000000e+02 8.70000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09868691e-01 5.99199949e-01
  4.26507164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28722185e-01 2.77959458e-01 5.10207140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65058395e-01 1.96949493e-01
  7.93751610e+01 1.74000000e+02 2.61000000e+02 8.70000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65058395e-01 1.96949493e-01
  7.93751610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16807419e-01 4.22368494e-01 1.64668377e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67407821e-01 4.27175004e-01
  9.14936090e+01 1.74000000e+02 2.61000000e+02 1.74000000e+02
  8.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35217326e-01 1.68539576e-01
  3.86756115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92778337e-01 4.14507407e-01 4.71862350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29033023e-01 2.66661218e-01
  1.35778299e+02 2.18000000e+02 2.22000000e+02 1.28000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29033023e-01 2.66661218e-01
  1.35778299e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19945024e-01 5.74451918e-01 3.83261083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41024989e-01 1.42288185e-01
  1.12592859e+02 2.18000000e+02 2.22000000e+02 8.80000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32547865e-01 4.34836886e-01
  4.01291454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65658038e-01 4.24395068e-01 3.56104338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94693933e-01 5.64465292e-01
  1.55925540e+02 1.76000000e+02 2.64000000e+02 8.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94693933e-01 5.64465292e-01
  1.55925540e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94485769e-01 4.20025214e-01 1.32210266e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41566511e-01 2.81640603e-01
  6.72914022e+01 1.76000000e+02 2.64000000e+02 1.76000000e+02
  8.80000000e+01]]","[[47.92037472]
 [47.92037472]
 [47.92037472]
 [47.92037472]]",47.920374720748846
