"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12365694e-01 1.48421239e-01
  4.99321016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33174289e-01 5.71560658e-01 2.66384647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40316012e-01 5.24917525e-01
  1.36727505e+02 2.14000000e+02 1.71000000e+02 1.05000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40316012e-01 5.24917525e-01
  1.36727505e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13566190e-01 3.06154436e-01 1.54087267e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20924083e-01 1.95056334e-01
  1.93809361e+02 2.14000000e+02 1.71000000e+02 1.12000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29769801e-01 4.92711023e-01
  1.65217182e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58422682e-01 1.66732279e-01 1.02059501e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36674073e-01 3.45573657e-01
  6.47411307e+01 1.88000000e+02 1.97000000e+02 7.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36674073e-01 3.45573657e-01
  6.47411307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36773409e-01 3.56924907e-01 2.70406735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45959666e-01 1.51293145e-01
  1.59501017e+02 1.88000000e+02 1.97000000e+02 8.70000000e+01
  1.10000000e+02]]","[[309.52795861]
 [309.52795861]
 [309.52795861]
 [309.52795861]]",309.52795861138435
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60486492e-01 3.25375337e-01
  4.71040099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12293784e-01 2.29172048e-01 1.97255565e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22560783e-01 3.23486307e-01
  1.30869239e+02 2.17000000e+02 1.73000000e+02 1.07000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22560783e-01 3.23486307e-01
  1.30869239e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39357632e-01 4.95446713e-01 4.83493739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67607905e-01 5.85790379e-01
  8.71144486e+01 2.17000000e+02 1.73000000e+02 1.14000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23243371e-01 4.29796536e-01
  1.78914633e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10466124e-01 3.52325992e-01 5.79730182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24233121e-01 2.77327877e-01
  3.29594516e+01 1.91000000e+02 1.99000000e+02 8.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24233121e-01 2.77327877e-01
  3.29594516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01082531e-01 4.04558714e-01 1.33392628e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43148495e-01 3.90672627e-01
  1.16266045e+02 1.91000000e+02 1.99000000e+02 8.80000000e+01
  1.11000000e+02]]","[[49.77538358]
 [49.77538358]
 [49.77538358]
 [49.77538358]]",49.775383578747125
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52031565e-01 3.19856995e-01
  1.82926315e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88934722e-01 2.97851226e-01 2.88991164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11688392e-01 5.55166661e-01
  3.01349569e+01 2.20000000e+02 1.75000000e+02 1.08000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11688392e-01 5.55166661e-01
  3.01349569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36536538e-01 2.28422380e-01 8.44435207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33568200e-01 4.57969033e-01
  1.76148800e+02 2.20000000e+02 1.75000000e+02 1.15000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04676005e-01 2.53872194e-01
  1.51619214e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56417482e-01 1.41265352e-01 1.74084126e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74199610e-01 3.94294873e-01
  1.07445901e+02 1.93000000e+02 2.02000000e+02 8.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74199610e-01 3.94294873e-01
  1.07445901e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51112242e-01 3.84618234e-01 7.26108301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50786471e-01 2.73454994e-01
  1.39655882e+02 1.93000000e+02 2.02000000e+02 9.10000000e+01
  1.11000000e+02]]","[[296.09954802]
 [296.09954802]
 [296.09954802]
 [296.09954802]]",296.09954801800546
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32175927e-01 4.58339483e-01
  3.41089025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92855650e-01 4.15342824e-01 3.95149518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40657496e-01 4.28148248e-01
  6.01254559e+01 2.22000000e+02 1.78000000e+02 1.09000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40657496e-01 4.28148248e-01
  6.01254559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46862730e-01 4.99601553e-01 3.24372911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53227991e-01 2.60440178e-01
  1.79531606e+02 2.22000000e+02 1.78000000e+02 1.18000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96223058e-01 2.72221713e-01
  1.30406315e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50974565e-01 4.88739646e-01 1.44663698e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70384022e-01 3.01262702e-01
  1.93170858e+02 1.96000000e+02 2.04000000e+02 8.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70384022e-01 3.01262702e-01
  1.93170858e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23329650e-01 3.68251146e-01 2.12313888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41715184e-01 1.13483335e-01
  4.83218435e+01 1.96000000e+02 2.04000000e+02 9.20000000e+01
  1.12000000e+02]]","[[96.9546854]
 [96.9546854]
 [96.9546854]
 [96.9546854]]",96.95468540466752
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72506139e-01 1.08666664e-01
  1.98800227e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31030685e-01 1.22380411e-01 6.00063606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56956190e-01 1.55801047e-01
  8.36847352e+01 2.24000000e+02 1.81000000e+02 1.10000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56956190e-01 1.55801047e-01
  8.36847352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58269782e-01 1.80543393e-01 8.58098794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99848042e-01 1.13935371e-01
  1.14888850e+02 2.24000000e+02 1.81000000e+02 1.20000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05283964e-01 3.79682771e-01
  6.45927870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82044013e-01 2.10255507e-01 1.42652546e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10043407e-01 5.06764962e-01
  6.11436651e+01 1.99000000e+02 2.06000000e+02 8.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10043407e-01 5.06764962e-01
  6.11436651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51629309e-01 2.67494926e-01 3.04531866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11080922e-01 3.88691788e-01
  1.96630501e+02 1.99000000e+02 2.06000000e+02 9.30000000e+01
  1.13000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71164343e-01 2.28975662e-01
  8.31113757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04762159e-01 2.84652057e-01 1.72989375e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37031981e-01 2.00996466e-01
  5.60321746e+01 2.27000000e+02 1.83000000e+02 1.12000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37031981e-01 2.00996466e-01
  5.60321746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36049413e-01 2.88132972e-01 1.93111296e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77381699e-01 3.70278100e-01
  1.34448417e+02 2.27000000e+02 1.83000000e+02 1.21000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91190042e-01 1.96563599e-01
  4.32953403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02130411e-01 1.93582700e-01 1.43565729e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05010946e-01 2.82993032e-01
  1.78687931e+02 2.02000000e+02 2.08000000e+02 8.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05010946e-01 2.82993032e-01
  1.78687931e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20082710e-01 4.44112793e-01 7.15977231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50403147e-01 2.18767756e-01
  1.79610716e+02 2.02000000e+02 2.08000000e+02 9.50000000e+01
  1.13000000e+02]]","[[31.24296302]
 [31.24296302]
 [31.24296302]
 [31.24296302]]",31.242963017032398
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11574706e-01 3.83868546e-01
  1.22374340e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66080653e-01 1.46315654e-01 1.73515415e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29880766e-01 1.17638252e-01
  1.26230154e+02 2.30000000e+02 1.85000000e+02 1.13000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29880766e-01 1.17638252e-01
  1.26230154e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90339498e-01 2.42123568e-01 5.57781134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24227181e-01 5.76376029e-01
  2.47723481e+01 2.30000000e+02 1.85000000e+02 1.22000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09576096e-01 4.46092474e-01
  3.44654122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47304458e-01 4.98613788e-01 1.37200132e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61666691e-01 3.12272000e-01
  1.92041413e+02 2.04000000e+02 2.11000000e+02 8.70000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61666691e-01 3.12272000e-01
  1.92041413e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07391475e-01 4.63589826e-01 1.46817902e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05046108e-01 2.98121769e-01
  4.38764367e+01 2.04000000e+02 2.11000000e+02 9.80000000e+01
  1.13000000e+02]]","[[176.92244746]
 [176.92244746]
 [176.92244746]
 [176.92244746]]",176.92244746456802
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97885605e-01 5.97192452e-01
  5.69091597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40242101e-01 5.83098065e-01 7.37042237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83892176e-01 3.30242045e-01
  9.61715705e+01 2.32000000e+02 1.88000000e+02 1.14000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83892176e-01 3.30242045e-01
  9.61715705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88582208e-01 4.52521445e-01 4.10572704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29543412e-01 3.62623288e-01
  5.34046461e+01 2.32000000e+02 1.88000000e+02 1.25000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95709385e-01 4.08407551e-01
  1.75912827e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54644113e-01 3.80682958e-01 1.52277314e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48393938e-01 4.63062558e-01
  8.42962127e+01 2.06000000e+02 2.14000000e+02 8.70000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48393938e-01 4.63062558e-01
  8.42962127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42381090e-01 4.96754752e-01 3.60365006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27414229e-01 3.47231404e-01
  1.11430145e+02 2.06000000e+02 2.14000000e+02 9.90000000e+01
  1.15000000e+02]]","[[114.42805115]
 [114.42805115]
 [114.42805115]
 [114.42805115]]",114.42805114749254
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40149304e-01 1.16607004e-01
  9.59578552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60601676e-01 2.55780845e-01 1.97295334e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68915420e-01 1.58199466e-01
  9.22509613e+01 2.34000000e+02 1.91000000e+02 1.15000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68915420e-01 1.58199466e-01
  9.22509613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91727433e-01 5.40690884e-01 3.19929214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63238314e-01 5.08876756e-01
  1.68834934e+02 2.34000000e+02 1.91000000e+02 1.26000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25645868e-01 4.63852636e-01
  1.50862288e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81598940e-01 1.13114501e-01 9.62450808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09907367e-01 4.59774008e-01
  1.65673363e+02 2.09000000e+02 2.16000000e+02 8.90000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09907367e-01 4.59774008e-01
  1.65673363e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45537786e-01 2.88900688e-01 1.94059879e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18416059e-01 3.03864155e-01
  1.86363911e+02 2.09000000e+02 2.16000000e+02 1.00000000e+02
  1.16000000e+02]]","[[92.88114694]
 [92.88114694]
 [92.88114694]
 [92.88114694]]",92.88114694493419
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59597201e-01 4.93673977e-01
  3.02995591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02179307e-01 1.01189476e-01 1.83359467e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18596548e-01 5.59660993e-01
  3.82043824e+01 2.36000000e+02 1.94000000e+02 1.17000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18596548e-01 5.59660993e-01
  3.82043824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34729833e-01 4.01599476e-01 5.55093037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97891062e-01 5.12979066e-01
  1.02768124e+02 2.36000000e+02 1.94000000e+02 1.28000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95708296e-01 2.38280414e-01
  1.66277803e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17216429e-01 2.75455642e-01 8.99741477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74766967e-01 4.11209249e-01
  1.82829609e+02 2.12000000e+02 2.18000000e+02 9.00000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74766967e-01 4.11209249e-01
  1.82829609e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38602194e-01 5.12905678e-01 6.27152539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59813873e-01 3.30228345e-01
  4.22658420e+01 2.12000000e+02 2.18000000e+02 1.02000000e+02
  1.16000000e+02]]","[[176.43051689]
 [176.43051689]
 [176.43051689]
 [176.43051689]]",176.43051688509016
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35672840e-01 1.19016444e-01
  9.40711298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42281767e-01 3.35369391e-01 2.41359057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45073651e-01 5.62346257e-01
  8.52519157e+01 2.38000000e+02 1.97000000e+02 1.18000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45073651e-01 5.62346257e-01
  8.52519157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61922182e-01 3.38331120e-01 1.13219552e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88934252e-01 5.65035999e-01
  2.09375358e+01 2.38000000e+02 1.97000000e+02 1.31000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53536061e-01 1.67871499e-01
  1.86206892e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12744966e-01 5.44523197e-01 1.37935897e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74707286e-01 3.74995695e-01
  1.42949472e+02 2.15000000e+02 2.20000000e+02 9.20000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74707286e-01 3.74995695e-01
  1.42949472e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75241223e-01 5.09513787e-01 9.88331136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56237141e-01 3.12772594e-01
  6.20722540e+01 2.15000000e+02 2.20000000e+02 1.03000000e+02
  1.17000000e+02]]","[[127.94997507]
 [127.94997507]
 [127.94997507]
 [127.94997507]]",127.94997506792355
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34063333e-01 4.23958414e-01
  9.28708454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95870794e-01 3.11327024e-01 3.60325372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25222133e-01 4.70216066e-01
  4.26852746e+01 2.40000000e+02 2.00000000e+02 1.20000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25222133e-01 4.70216066e-01
  4.26852746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89409887e-01 2.53148573e-01 1.76098442e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65358315e-01 1.06610827e-01
  9.42082190e+01 2.40000000e+02 2.00000000e+02 1.32000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52377985e-01 5.40255151e-01
  1.18732759e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41245882e-01 2.38133193e-01 8.20891739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53324932e-01 2.47155905e-01
  1.78144472e+02 2.17000000e+02 2.23000000e+02 9.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53324932e-01 2.47155905e-01
  1.78144472e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27561139e-01 2.10972014e-01 5.68394568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96264733e-01 2.68654560e-01
  1.71286703e+02 2.17000000e+02 2.23000000e+02 1.04000000e+02
  1.19000000e+02]]","[[135.46552671]
 [135.46552671]
 [135.46552671]
 [135.46552671]]",135.46552670962777
