"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14151112e-01 3.52375954e-01
  9.94182757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21911595e-01 2.44453605e-01 2.63959360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94799295e-01 1.85935954e-01
  4.01414926e+01 2.27000000e+02 1.53000000e+02 1.47000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94799295e-01 1.85935954e-01
  4.01414926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86477364e-01 5.37897344e-01 1.49977586e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23549753e-01 1.62742309e-01
  1.55678475e+02 2.27000000e+02 1.53000000e+02 7.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74209247e-01 4.90660295e-01
  1.67012435e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52489270e-01 1.40105689e-01 7.34085072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34122426e-01 3.19890656e-01
  8.25661047e+01 2.01000000e+02 1.79000000e+02 8.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34122426e-01 3.19890656e-01
  8.25661047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51503381e-01 1.15825509e-01 9.59320900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02220112e-01 1.85466546e-01
  2.10358690e+01 2.01000000e+02 1.79000000e+02 1.00000000e+02
  7.90000000e+01]]","[[239.29167691]
 [239.29167691]
 [239.29167691]
 [239.29167691]]",239.29167691016042
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15751699e-01 1.78851894e-01
  1.66003285e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21280647e-01 5.90514861e-01 1.94938174e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57596547e-01 4.38700098e-01
  7.08048054e+01 2.30000000e+02 1.55000000e+02 1.49000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57596547e-01 4.38700098e-01
  7.08048054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52254575e-01 2.91323270e-01 4.53965520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58254147e-01 5.77966679e-01
  2.41426508e+01 2.30000000e+02 1.55000000e+02 8.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22191667e-01 3.84044782e-01
  1.95110852e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72372094e-01 1.05038146e-01 1.54359806e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75559031e-01 5.15162650e-01
  3.70964988e+01 2.04000000e+02 1.81000000e+02 9.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75559031e-01 5.15162650e-01
  3.70964988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40189905e-01 3.15113763e-01 4.05278287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91666607e-01 4.20295988e-01
  4.86013833e+01 2.04000000e+02 1.81000000e+02 1.01000000e+02
  8.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98088396e-01 3.35411716e-01
  1.93115160e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07787640e-01 3.96893040e-01 8.92827449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99295915e-01 4.01908075e-01
  1.01961351e+02 2.33000000e+02 1.57000000e+02 1.51000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99295915e-01 4.01908075e-01
  1.01961351e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32547265e-01 5.89075385e-01 1.94587044e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98171772e-01 3.66432673e-01
  1.59330490e+02 2.33000000e+02 1.57000000e+02 8.10000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15352349e-01 1.65588043e-01
  1.10575717e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83250601e-01 5.13986415e-01 8.74488426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74338011e-01 5.96128117e-01
  1.66143131e+02 2.07000000e+02 1.83000000e+02 9.10000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74338011e-01 5.96128117e-01
  1.66143131e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32419165e-01 2.42079066e-01 8.37031344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62277975e-01 2.35137694e-01
  1.36704688e+02 2.07000000e+02 1.83000000e+02 1.01000000e+02
  8.20000000e+01]]","[[214.04574138]
 [214.04574138]
 [214.04574138]
 [214.04574138]]",214.04574137574946
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53060069e-01 1.23670300e-01
  3.98610825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39116052e-01 2.19940630e-01 1.04322792e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47051061e-01 1.07102379e-01
  1.80514361e+02 2.36000000e+02 1.59000000e+02 1.53000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47051061e-01 1.07102379e-01
  1.80514361e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78933613e-01 4.78043895e-01 3.47072734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32061501e-01 3.03500124e-01
  5.00419488e+01 2.36000000e+02 1.59000000e+02 8.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36538198e-01 1.49352046e-01
  7.34466908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65322458e-01 4.88128555e-01 1.87771497e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53917305e-01 4.54878145e-01
  2.52024826e+01 2.10000000e+02 1.85000000e+02 9.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53917305e-01 4.54878145e-01
  2.52024826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70890727e-01 4.13038892e-01 2.93994876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20796597e-01 5.64906183e-01
  4.83848112e+01 2.10000000e+02 1.85000000e+02 1.01000000e+02
  8.40000000e+01]]","[[53.42177904]
 [53.42177904]
 [53.42177904]
 [53.42177904]]",53.42177904336273
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36305546e-01 4.52650849e-01
  9.14066295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48412471e-01 4.45032918e-01 1.54295096e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31111740e-01 5.88659460e-01
  1.84326418e+02 2.39000000e+02 1.61000000e+02 1.55000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31111740e-01 5.88659460e-01
  1.84326418e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17937501e-01 2.96364045e-01 1.20828782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53390253e-01 1.92535274e-01
  1.69171131e+02 2.39000000e+02 1.61000000e+02 8.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86794452e-01 1.29640519e-01
  1.30258382e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91786678e-01 2.99449502e-01 1.22750016e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34500103e-01 3.55838601e-01
  1.73566483e+02 2.13000000e+02 1.87000000e+02 9.30000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34500103e-01 3.55838601e-01
  1.73566483e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10490975e-01 3.84266961e-01 1.32747838e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75058452e-01 3.10554960e-01
  6.66252246e+01 2.13000000e+02 1.87000000e+02 1.01000000e+02
  8.60000000e+01]]","[[159.54575616]
 [159.54575616]
 [159.54575616]
 [159.54575616]]",159.545756164623
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74506590e-01 4.48306109e-01
  1.80929015e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68117721e-01 2.92781440e-01 1.34221474e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12139498e-01 4.29780669e-01
  1.90573809e+02 2.42000000e+02 1.63000000e+02 1.56000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12139498e-01 4.29780669e-01
  1.90573809e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30777623e-01 5.74460867e-01 1.57252150e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04108247e-01 5.09561550e-01
  7.51573114e+01 2.42000000e+02 1.63000000e+02 8.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28810047e-01 5.97771006e-01
  1.57393376e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88920403e-01 5.04492691e-01 1.74870560e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66388477e-01 4.49133514e-01
  1.78969265e+02 2.16000000e+02 1.89000000e+02 9.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66388477e-01 4.49133514e-01
  1.78969265e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20147193e-01 3.69722894e-01 3.80945897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08453501e-01 1.03187692e-01
  7.62751717e+01 2.16000000e+02 1.89000000e+02 1.03000000e+02
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58360749e-01 1.81962077e-01
  1.55479775e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08697405e-01 2.84518651e-01 5.29434673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15424449e-01 2.17809035e-01
  1.14016955e+02 2.45000000e+02 1.65000000e+02 1.58000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15424449e-01 2.17809035e-01
  1.14016955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24528174e-01 1.87429917e-01 1.92272634e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96179598e-01 5.82748503e-01
  8.95322642e+01 2.45000000e+02 1.65000000e+02 8.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57475989e-01 5.64832743e-01
  7.35827054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90214667e-01 1.19983412e-01 2.01945632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09010525e-01 5.75636298e-01
  1.60404976e+02 2.19000000e+02 1.91000000e+02 9.50000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09010525e-01 5.75636298e-01
  1.60404976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02773635e-01 3.71199234e-01 1.23116628e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33499111e-01 1.92349900e-01
  1.27515050e+02 2.19000000e+02 1.91000000e+02 1.03000000e+02
  8.80000000e+01]]","[[494.92307216]
 [494.92307216]
 [494.92307216]
 [494.92307216]]",494.92307215827054
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41957443e-01 5.93656811e-01
  1.63744070e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32301938e-01 5.89745792e-01 2.05188086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59721956e-01 1.95148217e-01
  1.89458706e+02 2.48000000e+02 1.67000000e+02 1.60000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59721956e-01 1.95148217e-01
  1.89458706e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98274990e-01 1.44550747e-01 1.49481731e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06728009e-01 5.57181992e-01
  1.33357952e+02 2.48000000e+02 1.67000000e+02 8.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24151597e-01 1.62210740e-01
  1.10481093e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50741035e-01 1.02169270e-01 1.48842011e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56621126e-01 1.31591220e-01
  9.52253076e+01 2.22000000e+02 1.93000000e+02 9.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56621126e-01 1.31591220e-01
  9.52253076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92361574e-01 1.56728663e-01 9.17512814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86962570e-01 4.18652269e-01
  1.69500186e+02 2.22000000e+02 1.93000000e+02 1.04000000e+02
  8.90000000e+01]]","[[33.52693551]
 [33.52693551]
 [33.52693551]
 [33.52693551]]",33.52693550691287
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85240720e-01 3.79231878e-01
  1.97473830e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91408843e-01 5.43191720e-01 1.22118592e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68463520e-01 2.57220287e-01
  4.37629265e+01 2.51000000e+02 1.69000000e+02 1.62000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68463520e-01 2.57220287e-01
  4.37629265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44012854e-01 1.30883571e-01 1.78823007e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73266507e-01 4.64800327e-01
  8.68953366e+01 2.51000000e+02 1.69000000e+02 8.80000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13379488e-01 4.91227767e-01
  1.95219339e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65486432e-01 1.61462595e-01 6.81751674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01827613e-01 5.74176255e-01
  3.23331868e+01 2.25000000e+02 1.95000000e+02 9.70000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01827613e-01 5.74176255e-01
  3.23331868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62819083e-01 4.78999179e-01 1.92409584e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41910778e-01 1.64948669e-01
  2.42494891e+01 2.25000000e+02 1.95000000e+02 1.04000000e+02
  9.10000000e+01]]","[[50.12073752]
 [50.12073752]
 [50.12073752]
 [50.12073752]]",50.12073751930634
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12400154e-01 2.92974538e-01
  5.02293672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13539587e-01 5.89037382e-01 3.54146275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18844477e-01 4.23500576e-01
  6.36274184e+01 2.54000000e+02 1.71000000e+02 1.64000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18844477e-01 4.23500576e-01
  6.36274184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84426797e-01 1.55671601e-01 1.84486567e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16247385e-01 3.64157798e-01
  4.95549631e+01 2.54000000e+02 1.71000000e+02 8.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89595432e-01 1.24780330e-01
  4.85145174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70494106e-01 4.08892311e-01 1.46144675e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21001105e-01 3.35882674e-01
  9.13564913e+01 2.28000000e+02 1.97000000e+02 9.80000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21001105e-01 3.35882674e-01
  9.13564913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29495152e-01 3.20787435e-01 1.04779712e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26764712e-01 3.31171154e-01
  1.18469311e+02 2.28000000e+02 1.97000000e+02 1.05000000e+02
  9.20000000e+01]]","[[76.68688703]
 [76.68688703]
 [76.68688703]
 [76.68688703]]",76.68688702876122
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86662586e-01 3.43177565e-01
  3.14829711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06767322e-01 2.75017863e-01 3.13356027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31741567e-01 3.99982194e-01
  3.89781711e+01 2.57000000e+02 1.73000000e+02 1.67000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31741567e-01 3.99982194e-01
  3.89781711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19806712e-01 2.59937549e-01 1.68253429e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67805430e-01 3.70402584e-01
  7.30965817e+01 2.57000000e+02 1.73000000e+02 9.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65985247e-01 4.67710478e-01
  3.93652354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65977381e-01 5.53468165e-01 8.46494726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61674827e-01 1.81645516e-01
  1.49156330e+02 2.31000000e+02 1.99000000e+02 9.90000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61674827e-01 1.81645516e-01
  1.49156330e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24838512e-01 4.31136271e-01 8.69887307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71128764e-01 3.12869932e-01
  2.39695457e+01 2.31000000e+02 1.99000000e+02 1.07000000e+02
  9.20000000e+01]]","[[105.35351635]
 [105.35351635]
 [105.35351635]
 [105.35351635]]",105.35351634672426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99003752e-01 1.39242967e-01
  1.46724899e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68957153e-01 4.88129958e-01 1.71886088e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08911522e-01 1.61103659e-01
  1.04827557e+02 2.60000000e+02 1.75000000e+02 1.70000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08911522e-01 1.61103659e-01
  1.04827557e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55793687e-01 3.93045372e-01 1.03468869e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25577285e-01 2.72500170e-01
  1.11268777e+02 2.60000000e+02 1.75000000e+02 9.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11524360e-01 2.00997105e-01
  1.49966043e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48616792e-01 1.75927929e-01 1.49222432e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84781428e-01 5.11473939e-01
  9.41862478e+01 2.33000000e+02 2.02000000e+02 1.00000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84781428e-01 5.11473939e-01
  9.41862478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62868600e-01 3.39378862e-01 9.67429705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22557058e-01 5.92995616e-01
  1.86697515e+02 2.33000000e+02 2.02000000e+02 1.07000000e+02
  9.50000000e+01]]","[[20.40963586]
 [20.40963586]
 [20.40963586]
 [20.40963586]]",20.409635863602315
