"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94939621e-01 4.78081489e-01
  1.46086244e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74915042e-01 3.13206211e-01 5.78996748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75411223e-01 2.15671992e-01
  1.42344502e+02 2.28000000e+02 1.52000000e+02 7.70000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75411223e-01 2.15671992e-01
  1.42344502e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15729183e-01 2.22334662e-01 8.85875791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64834211e-01 3.30013656e-01
  4.47270565e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43918805e-01 1.14180246e-01
  1.97405389e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68299169e-01 1.26973844e-01 3.26474853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75304841e-01 3.47487862e-01
  9.77073689e+01 1.83000000e+02 1.97000000e+02 1.15000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75304841e-01 3.47487862e-01
  9.77073689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61926068e-01 3.81239581e-01 3.93919003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64867432e-01 3.49775829e-01
  1.06146328e+02 1.83000000e+02 1.97000000e+02 1.20000000e+02
  7.70000000e+01]]","[[157.7506361]
 [157.7506361]
 [157.7506361]
 [157.7506361]]",157.75063610319424
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50439223e-01 5.15658543e-01
  1.44914127e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53219081e-01 2.27609550e-01 7.76356133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91410494e-01 3.14958920e-01
  1.30861357e+02 2.31000000e+02 1.54000000e+02 7.80000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91410494e-01 3.14958920e-01
  1.30861357e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98469046e-01 3.99995279e-01 6.48860619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60189530e-01 3.96727596e-01
  6.33585687e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87654982e-01 5.07893660e-01
  3.74512824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04723758e-01 2.74311082e-01 7.52356810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81758903e-01 4.97743230e-01
  3.89621721e+01 1.85000000e+02 2.00000000e+02 1.17000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81758903e-01 4.97743230e-01
  3.89621721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23288316e-01 1.46978684e-01 4.54065122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68989433e-01 5.59019180e-01
  1.18965901e+02 1.85000000e+02 2.00000000e+02 1.22000000e+02
  7.80000000e+01]]","[[104.00866576]
 [104.00866576]
 [104.00866576]
 [104.00866576]]",104.00866575904115
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53992899e-01 1.62271957e-01
  1.61544685e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54736688e-01 4.71881306e-01 1.00345297e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17605598e-01 3.92615637e-01
  8.53869489e+01 2.34000000e+02 1.56000000e+02 7.90000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17605598e-01 3.92615637e-01
  8.53869489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36925201e-01 4.59733264e-01 5.24265373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56063476e-01 4.31639005e-01
  3.78414250e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11888872e-01 3.92518817e-01
  1.66832309e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98065550e-01 3.44737497e-01 1.10911589e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20215203e-01 3.91250613e-01
  1.81364457e+02 1.88000000e+02 2.02000000e+02 1.18000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20215203e-01 3.91250613e-01
  1.81364457e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27121819e-01 4.68163612e-01 1.52137690e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56351950e-01 1.01366853e-01
  7.92038769e+01 1.88000000e+02 2.02000000e+02 1.22000000e+02
  8.00000000e+01]]","[[33.22151986]
 [33.22151986]
 [33.22151986]
 [33.22151986]]",33.221519859912576
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18254460e-01 3.96463616e-01
  5.98957684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05986584e-01 1.51765443e-01 7.04727881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00325867e-01 5.94273445e-01
  1.96360550e+02 2.37000000e+02 1.58000000e+02 8.00000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00325867e-01 5.94273445e-01
  1.96360550e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48012038e-01 4.72488779e-01 1.47263903e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15176129e-01 1.88013079e-01
  8.75637251e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01622800e-01 4.67905344e-01
  9.76787075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27586386e-01 3.24628070e-01 1.79197018e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74750867e-01 2.27075508e-01
  1.41714090e+02 1.91000000e+02 2.04000000e+02 1.18000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74750867e-01 2.27075508e-01
  1.41714090e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82816706e-01 4.32681924e-01 8.49969017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82020368e-01 1.03758056e-01
  2.34991539e+01 1.91000000e+02 2.04000000e+02 1.22000000e+02
  8.20000000e+01]]","[[192.10190816]
 [192.10190816]
 [192.10190816]
 [192.10190816]]",192.10190815882657
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11696741e-01 2.20218900e-01
  6.56266668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31138473e-01 3.39486475e-01 3.45061537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24926218e-01 3.99863062e-01
  7.14520754e+01 2.40000000e+02 1.60000000e+02 8.10000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24926218e-01 3.99863062e-01
  7.14520754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49136667e-01 3.24116444e-01 1.43034393e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91163704e-01 1.64326848e-01
  9.16940890e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78117362e-01 5.00842481e-01
  8.73566720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66816026e-01 1.96658734e-01 2.06008907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54080411e-01 5.97835286e-01
  9.15440881e+01 1.94000000e+02 2.06000000e+02 1.19000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54080411e-01 5.97835286e-01
  9.15440881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49050418e-01 4.61397318e-01 4.65490740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54241266e-01 5.21259293e-01
  1.97958078e+02 1.94000000e+02 2.06000000e+02 1.23000000e+02
  8.30000000e+01]]","[[326.00746768]
 [326.00746768]
 [326.00746768]
 [326.00746768]]",326.0074676838516
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92787091e-01 3.50708490e-01
  8.91197327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79734828e-01 1.25612464e-01 1.19974250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48412180e-01 2.19285097e-01
  1.55955045e+02 2.43000000e+02 1.62000000e+02 8.20000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48412180e-01 2.19285097e-01
  1.55955045e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40150848e-01 2.15689140e-01 6.07321954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49066662e-01 3.86200931e-01
  5.07210987e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04490275e-01 2.19918635e-01
  1.02204475e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83491278e-01 5.34447755e-01 1.79342200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63508060e-01 3.89535226e-01
  1.84099353e+02 1.96000000e+02 2.09000000e+02 1.20000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63508060e-01 3.89535226e-01
  1.84099353e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19182980e-01 4.35136659e-01 1.18255019e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57754440e-01 3.64196384e-01
  1.80403348e+02 1.96000000e+02 2.09000000e+02 1.25000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45994991e-01 2.93964036e-01
  5.81736001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44342739e-01 5.59955988e-01 8.33935093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89875696e-01 1.37265620e-01
  5.39261551e+01 2.46000000e+02 1.64000000e+02 8.30000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89875696e-01 1.37265620e-01
  5.39261551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63781270e-01 1.75564472e-01 1.47797448e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95966342e-01 3.71044014e-01
  2.87312849e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13287308e-01 2.02734879e-01
  6.90461222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62304647e-01 3.17541194e-01 6.00157009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20347009e-01 4.86620037e-01
  1.77529666e+02 1.99000000e+02 2.11000000e+02 1.21000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20347009e-01 4.86620037e-01
  1.77529666e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19050390e-01 4.09819489e-01 1.11787451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60990755e-01 5.40267870e-01
  1.60631996e+02 1.99000000e+02 2.11000000e+02 1.26000000e+02
  8.50000000e+01]]","[[75.89876426]
 [75.89876426]
 [75.89876426]
 [75.89876426]]",75.89876426034803
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35643002e-01 5.46790515e-01
  9.93053540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73323238e-01 3.80984338e-01 1.53571525e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08698737e-01 5.30412853e-01
  5.62560006e+01 2.49000000e+02 1.66000000e+02 8.50000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08698737e-01 5.30412853e-01
  5.62560006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73450194e-01 4.13973086e-01 4.49443989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66720473e-01 1.85430808e-01
  1.47401744e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46751093e-01 5.22204202e-01
  1.12241791e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06485525e-01 4.54932587e-01 4.54150164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19367500e-01 2.36450722e-01
  1.53553985e+02 2.02000000e+02 2.13000000e+02 1.23000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19367500e-01 2.36450722e-01
  1.53553985e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86602764e-01 1.79457620e-01 1.20925283e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43353480e-01 2.20431249e-01
  1.18898447e+02 2.02000000e+02 2.13000000e+02 1.27000000e+02
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79450667e-01 2.26525074e-01
  5.90524875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24453167e-01 2.52070643e-01 5.77326077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34129384e-01 1.61488674e-01
  1.20918328e+02 2.52000000e+02 1.68000000e+02 8.60000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34129384e-01 1.61488674e-01
  1.20918328e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11554213e-01 5.76926461e-01 4.14283358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82149265e-01 3.13246417e-01
  1.15050428e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03252100e-01 1.75839858e-01
  2.73460755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34308237e-01 5.33027454e-01 1.21730088e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10004914e-01 4.17051189e-01
  8.36206810e+01 2.05000000e+02 2.15000000e+02 1.25000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10004914e-01 4.17051189e-01
  8.36206810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57791135e-01 2.69832414e-01 1.65885753e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76965348e-01 2.74588813e-01
  7.55343293e+01 2.05000000e+02 2.15000000e+02 1.28000000e+02
  8.70000000e+01]]","[[131.7838842]
 [131.7838842]
 [131.7838842]
 [131.7838842]]",131.783884200126
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50134233e-01 2.66668941e-01
  2.78029407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46889821e-01 1.54780232e-01 1.99536886e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33277882e-01 5.23654682e-01
  1.79194146e+02 2.55000000e+02 1.70000000e+02 8.80000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33277882e-01 5.23654682e-01
  1.79194146e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59166466e-01 5.53337310e-01 4.72821217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40091074e-01 3.03465930e-01
  5.92194989e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00861961e-01 3.06884193e-01
  1.20281895e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77477374e-01 3.33966299e-01 1.71626427e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03459420e-01 5.67434208e-01
  6.07143656e+01 2.08000000e+02 2.17000000e+02 1.27000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03459420e-01 5.67434208e-01
  6.07143656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80916505e-01 4.49753915e-01 1.35621461e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73908783e-01 4.04248637e-01
  1.13613931e+02 2.08000000e+02 2.17000000e+02 1.29000000e+02
  8.80000000e+01]]","[[107.07482652]
 [107.07482652]
 [107.07482652]
 [107.07482652]]",107.0748265180174
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46268067e-01 1.53142565e-01
  1.25901731e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38989367e-01 3.92932380e-01 1.33509836e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45941800e-01 2.86162752e-01
  7.84887165e+01 2.58000000e+02 1.72000000e+02 9.00000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45941800e-01 2.86162752e-01
  7.84887165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63944310e-01 1.04444087e-01 1.18278282e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90973434e-01 2.22328178e-01
  3.24594184e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99734726e-01 3.53709165e-01
  9.26254292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48998753e-01 4.18200105e-01 1.39740710e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08486927e-01 1.53051249e-01
  8.61602406e+01 2.11000000e+02 2.19000000e+02 1.29000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08486927e-01 1.53051249e-01
  8.61602406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17581407e-01 1.42250298e-01 9.42384660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99560541e-01 5.96351142e-01
  3.55301160e+01 2.11000000e+02 2.19000000e+02 1.31000000e+02
  8.80000000e+01]]","[[312.3635274]
 [312.3635274]
 [312.3635274]
 [312.3635274]]",312.3635273978769
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81883566e-01 1.44445203e-01
  1.71082866e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38978391e-01 3.35346864e-01 2.97488409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61836049e-01 4.63699638e-01
  1.51443857e+02 2.61000000e+02 1.74000000e+02 9.10000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61836049e-01 4.63699638e-01
  1.51443857e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18925462e-01 4.26465080e-01 7.98105012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17327702e-01 5.51349060e-01
  1.68270033e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50277053e-01 4.74892331e-01
  1.11756590e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00547521e-01 5.70259889e-01 1.53589389e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00934162e-01 2.73923361e-01
  1.42298842e+02 2.14000000e+02 2.21000000e+02 1.30000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00934162e-01 2.73923361e-01
  1.42298842e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79127826e-01 4.76363232e-01 1.39596474e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85917869e-01 5.07895456e-01
  1.39045560e+02 2.14000000e+02 2.21000000e+02 1.32000000e+02
  8.90000000e+01]]","[[25.16527667]
 [25.16527667]
 [25.16527667]
 [25.16527667]]",25.16527667220126
