"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71308643e-01 4.33696211e-01
  5.54324280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97332541e-01 2.82109185e-01 1.17082782e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84191395e-01 5.66748146e-01
  1.86762509e+02 1.85000000e+02 2.00000000e+02 1.09000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84191395e-01 5.66748146e-01
  1.86762509e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85729246e-01 1.20486954e-01 1.11300675e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61185106e-01 4.13926183e-01
  1.62133244e+02 1.85000000e+02 2.00000000e+02 7.70000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02064401e-01 1.14052986e-01
  1.34417500e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27804577e-01 4.33945426e-01 6.10503741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18962591e-01 1.12393882e-01
  5.56399070e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18962591e-01 1.12393882e-01
  5.56399070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06938563e-01 4.15175236e-01 1.17675922e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53216955e-01 2.79181283e-01
  8.32565909e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[204.43478364]
 [204.43478364]
 [204.43478364]
 [204.43478364]]",204.43478364398078
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65476766e-01 2.81971355e-01
  5.24581341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39152568e-01 5.35007175e-01 1.82335656e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05358064e-01 3.06242533e-01
  1.10711767e+02 1.88000000e+02 2.02000000e+02 1.11000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05358064e-01 3.06242533e-01
  1.10711767e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52723610e-01 1.98478966e-01 1.76090567e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05078289e-01 5.24540021e-01
  9.97755543e+01 1.88000000e+02 2.02000000e+02 7.80000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80649669e-01 2.62927224e-01
  5.10379837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18048002e-01 2.13822479e-01 9.87218684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94544987e-01 2.38424689e-01
  1.10582244e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94544987e-01 2.38424689e-01
  1.10582244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79798671e-01 5.28390645e-01 4.72235019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83307595e-01 3.60649107e-01
  1.73157509e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[30.77784841]
 [30.77784841]
 [30.77784841]
 [30.77784841]]",30.77784841468075
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76322674e-01 1.21295490e-01
  1.81622732e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36851154e-01 1.51075424e-01 1.95447060e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49869135e-01 1.02133397e-01
  1.09942420e+02 1.91000000e+02 2.04000000e+02 1.13000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49869135e-01 1.02133397e-01
  1.09942420e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73015391e-01 5.97891739e-01 1.01966210e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76215953e-01 1.48000868e-01
  7.17488239e+01 1.91000000e+02 2.04000000e+02 7.90000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77143760e-01 3.06636526e-01
  4.16025247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95992127e-01 2.30034779e-01 7.97214994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93844268e-01 3.61780828e-01
  9.95974458e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93844268e-01 3.61780828e-01
  9.95974458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49896248e-01 3.70048355e-01 1.14362075e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90062244e-01 1.62483379e-01
  1.08113826e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[104.64271628]
 [104.64271628]
 [104.64271628]
 [104.64271628]]",104.6427162839561
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69118447e-01 5.06544503e-01
  1.39029164e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68049345e-01 2.50497831e-01 1.80348441e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78713117e-01 1.67791090e-01
  1.89813037e+02 1.94000000e+02 2.06000000e+02 1.15000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78713117e-01 1.67791090e-01
  1.89813037e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44053147e-01 3.59431088e-01 1.99122430e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78181208e-01 4.01663851e-01
  1.57067160e+02 1.94000000e+02 2.06000000e+02 8.00000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03057228e-01 2.04655467e-01
  1.77919833e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50397542e-01 3.84983221e-01 5.14573657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60456133e-01 1.26652766e-01
  1.53660736e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60456133e-01 1.26652766e-01
  1.53660736e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16286318e-01 5.86710046e-01 8.39002269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92822491e-01 1.65217234e-01
  1.12698045e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[137.54528753]
 [137.54528753]
 [137.54528753]
 [137.54528753]]",137.54528753008373
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18648131e-01 1.64489722e-01
  4.80362858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09474499e-01 4.22598989e-01 1.95750227e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53699450e-01 2.51734720e-01
  1.52347188e+02 1.97000000e+02 2.08000000e+02 1.17000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53699450e-01 2.51734720e-01
  1.52347188e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38193063e-01 3.70982893e-01 9.75535862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89605530e-01 2.38686127e-01
  1.26238704e+02 1.97000000e+02 2.08000000e+02 8.10000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93607552e-01 3.38042735e-01
  1.05701489e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90449656e-01 1.24506080e-01 1.94732793e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64457357e-01 2.70846251e-01
  1.97752583e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64457357e-01 2.70846251e-01
  1.97752583e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97454135e-01 5.17102768e-01 1.23046132e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80175070e-01 4.01352175e-01
  5.73499199e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[89.3981443]
 [89.3981443]
 [89.3981443]
 [89.3981443]]",89.39814429977119
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16395329e-01 1.67926011e-01
  4.04940648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93650075e-01 3.83254391e-01 3.44347063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55592402e-01 4.11996658e-01
  1.38109673e+02 2.00000000e+02 2.10000000e+02 1.19000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55592402e-01 4.11996658e-01
  1.38109673e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21804531e-01 5.49089767e-01 2.74714765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05455859e-01 4.49692658e-01
  1.74964259e+02 2.00000000e+02 2.10000000e+02 8.20000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23516779e-01 1.16716328e-01
  1.66059212e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08178175e-01 3.81129970e-01 2.43834416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99090609e-01 4.37144549e-01
  4.92002828e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99090609e-01 4.37144549e-01
  4.92002828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85047433e-01 1.89122400e-01 1.14837309e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27924963e-01 3.95508142e-01
  4.56507927e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[122.76674262]
 [122.76674262]
 [122.76674262]
 [122.76674262]]",122.76674262289215
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44664964e-01 3.50786197e-01
  1.53317985e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17177933e-01 5.23313576e-01 1.45932206e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24752578e-01 4.78851297e-01
  1.73495428e+02 2.03000000e+02 2.12000000e+02 1.21000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24752578e-01 4.78851297e-01
  1.73495428e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02839389e-01 1.33917409e-01 1.63394554e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58693143e-01 3.88407433e-01
  1.10639229e+02 2.03000000e+02 2.12000000e+02 8.30000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86202619e-01 3.50832699e-01
  1.73977736e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45076001e-01 1.04985298e-01 1.87805614e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56614928e-01 4.73223351e-01
  5.21298535e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56614928e-01 4.73223351e-01
  5.21298535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31444353e-01 1.15800436e-01 6.31428375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75484102e-01 3.37170028e-01
  1.52884451e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[45.1840376]
 [45.1840376]
 [45.1840376]
 [45.1840376]]",45.18403759714109
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59813130e-01 3.35942219e-01
  1.13130598e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47887298e-01 1.56746687e-01 6.20848617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08527212e-01 3.19628989e-01
  4.27634750e+01 2.06000000e+02 2.14000000e+02 1.23000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08527212e-01 3.19628989e-01
  4.27634750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61864266e-01 5.57843243e-01 1.34465817e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93090565e-01 4.62460370e-01
  1.42801358e+02 2.06000000e+02 2.14000000e+02 8.40000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35068058e-01 2.49194648e-01
  4.60111432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32660046e-01 4.29870120e-01 1.76703705e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88158904e-01 1.47528211e-01
  1.45300886e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88158904e-01 1.47528211e-01
  1.45300886e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50498727e-01 1.21042585e-01 9.66080180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51684326e-01 2.06546968e-01
  1.01816154e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[128.37282604]
 [128.37282604]
 [128.37282604]
 [128.37282604]]",128.3728260352885
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79123761e-01 2.71451610e-01
  1.20491987e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78268903e-01 4.38397408e-01 1.03382585e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62026022e-01 3.90863138e-01
  1.76635952e+02 2.09000000e+02 2.16000000e+02 1.25000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62026022e-01 3.90863138e-01
  1.76635952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84050293e-01 3.08915261e-01 1.16130635e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46689627e-01 2.94453069e-01
  8.19151308e+01 2.09000000e+02 2.16000000e+02 8.50000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62429091e-01 3.56490246e-01
  1.33901300e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01495248e-01 1.75517503e-01 6.26321730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03319326e-01 3.18719782e-01
  5.21456802e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03319326e-01 3.18719782e-01
  5.21456802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93579881e-01 4.21985299e-01 9.81313257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38498872e-01 4.16895974e-01
  7.89777415e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[117.64997997]
 [117.64997997]
 [117.64997997]
 [117.64997997]]",117.64997997013931
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48790420e-01 1.18482778e-01
  1.85723505e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35335496e-01 3.73333037e-01 1.80913108e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44045176e-01 1.97149634e-01
  1.23536096e+02 2.12000000e+02 2.18000000e+02 1.27000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44045176e-01 1.97149634e-01
  1.23536096e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36629983e-01 1.68146287e-01 1.64709885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90643980e-01 2.57537318e-01
  1.28298894e+02 2.12000000e+02 2.18000000e+02 8.60000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30210683e-01 3.20997422e-01
  1.18838460e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95579268e-01 5.39970223e-01 4.96000043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92120149e-01 2.03945469e-01
  1.38504097e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92120149e-01 2.03945469e-01
  1.38504097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49690026e-01 2.70122971e-01 1.99165573e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19899077e-01 1.01476893e-01
  1.94790538e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[0.96426844]
 [0.96426844]
 [0.96426844]
 [0.96426844]]",0.9642684397373842
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16911758e-01 2.11430915e-01
  1.06406106e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14815622e-01 1.88778979e-01 1.94140130e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79045056e-01 2.14674707e-01
  5.49586007e+01 2.15000000e+02 2.20000000e+02 1.29000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79045056e-01 2.14674707e-01
  5.49586007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70479794e-01 5.11853086e-01 9.15684920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37879539e-01 5.89375274e-01
  1.37138176e+02 2.15000000e+02 2.20000000e+02 8.70000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59146418e-01 4.33941405e-01
  8.59121576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94812286e-01 2.15273487e-01 1.15329574e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90669946e-01 2.32978808e-01
  1.08551720e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90669946e-01 2.32978808e-01
  1.08551720e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23703388e-01 2.40519287e-01 1.87023590e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01606052e-01 3.65139266e-01
  7.36434794e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[39.7525524]
 [39.7525524]
 [39.7525524]
 [39.7525524]]",39.75255240419855
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38093005e-01 1.61895518e-01
  1.40483387e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47380214e-01 3.70746388e-01 1.57002683e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53896971e-01 5.52797700e-01
  7.68754192e+01 2.18000000e+02 2.22000000e+02 1.31000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53896971e-01 5.52797700e-01
  7.68754192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84598714e-01 5.26991489e-01 4.20718955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05339790e-01 1.66978808e-01
  1.12219934e+02 2.18000000e+02 2.22000000e+02 8.80000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48785643e-01 2.18989679e-01
  1.28538687e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40484585e-01 4.19866445e-01 3.75667194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36556151e-01 3.31138776e-01
  6.28411297e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36556151e-01 3.31138776e-01
  6.28411297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86652081e-01 1.88287690e-01 1.53676108e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90933393e-01 5.32766111e-01
  3.41435274e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[73.43676596]
 [73.43676596]
 [73.43676596]
 [73.43676596]]",73.43676595971554
