"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87747268e-01 2.30550981e-01
  1.35762460e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71311733e-01 1.19384003e-01 1.21331838e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07916351e-01 5.62418471e-01
  3.28318654e+01 2.28000000e+02 1.52000000e+02 9.20000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07916351e-01 5.62418471e-01
  3.28318654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52651757e-01 4.57032762e-01 1.84433911e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43085669e-01 5.33511105e-01
  1.44304622e+02 2.28000000e+02 1.52000000e+02 9.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85303313e-01 4.50482700e-01
  1.50484778e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06235489e-01 4.15696835e-01 1.90277346e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02175258e-01 1.52586446e-01
  1.80398816e+02 2.01000000e+02 1.79000000e+02 1.13000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02175258e-01 1.52586446e-01
  1.80398816e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34067918e-01 2.94076547e-01 1.96298404e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23869925e-01 4.00143818e-01
  1.50786590e+02 2.01000000e+02 1.79000000e+02 1.35000000e+02
  4.40000000e+01]]","[[94.72096277]
 [94.72096277]
 [94.72096277]
 [94.72096277]]",94.72096276954521
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02479701e-01 1.98520658e-01
  1.91439473e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62359777e-01 5.14590914e-01 3.17549577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79719960e-01 5.69258869e-01
  2.84786701e+01 2.31000000e+02 1.54000000e+02 9.40000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79719960e-01 5.69258869e-01
  2.84786701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72574617e-01 5.63944216e-01 1.37242401e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24662726e-01 5.81854857e-01
  8.07882702e+01 2.31000000e+02 1.54000000e+02 9.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33543175e-01 4.20498481e-01
  1.93414538e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63550727e-01 1.33472179e-01 4.61149461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75868446e-01 2.36560853e-01
  3.87196568e+01 2.04000000e+02 1.81000000e+02 1.14000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75868446e-01 2.36560853e-01
  3.87196568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86243780e-01 4.87734380e-01 1.26648716e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96176318e-01 5.48442476e-01
  1.62541135e+02 2.04000000e+02 1.81000000e+02 1.37000000e+02
  4.40000000e+01]]","[[274.53261474]
 [274.53261474]
 [274.53261474]
 [274.53261474]]",274.5326147376011
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99810460e-01 5.30017791e-01
  1.88082091e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52660025e-01 4.88464363e-01 6.45614721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89502103e-01 3.58733225e-01
  4.58025003e+01 2.34000000e+02 1.56000000e+02 9.60000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89502103e-01 3.58733225e-01
  4.58025003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45449553e-01 2.93378622e-01 1.11303341e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46173033e-01 3.20482410e-01
  1.20071802e+02 2.34000000e+02 1.56000000e+02 9.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64585233e-01 2.99592816e-01
  9.71182405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74990895e-01 2.11459408e-01 1.45131276e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44391164e-01 1.22975313e-01
  5.88370665e+01 2.06000000e+02 1.84000000e+02 1.16000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44391164e-01 1.22975313e-01
  5.88370665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81513338e-01 4.83410303e-01 1.57152017e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11358746e-01 3.50582819e-01
  1.65711369e+02 2.06000000e+02 1.84000000e+02 1.39000000e+02
  4.50000000e+01]]","[[126.28090626]
 [126.28090626]
 [126.28090626]
 [126.28090626]]",126.28090625666842
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13571109e-01 3.39407029e-01
  4.63060543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72104051e-01 2.39600517e-01 9.55246963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69520245e-01 2.52620201e-01
  1.76907351e+02 2.37000000e+02 1.58000000e+02 9.80000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69520245e-01 2.52620201e-01
  1.76907351e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55885054e-01 2.79984253e-01 9.47892983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11785372e-01 1.79860883e-01
  1.76045352e+02 2.37000000e+02 1.58000000e+02 9.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41004764e-01 2.38613648e-01
  1.64007009e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52565018e-01 3.95513875e-01 1.33223524e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08186196e-01 2.93838202e-01
  9.31019324e+01 2.08000000e+02 1.87000000e+02 1.18000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08186196e-01 2.93838202e-01
  9.31019324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98058056e-01 1.50695395e-01 1.36458851e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92978135e-01 1.20663701e-01
  5.64438078e+01 2.08000000e+02 1.87000000e+02 1.41000000e+02
  4.60000000e+01]]","[[49.51132268]
 [49.51132268]
 [49.51132268]
 [49.51132268]]",49.51132268407156
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57185989e-01 5.20651707e-01
  6.90749115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35190148e-01 5.23349160e-01 9.28662826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99480067e-01 3.89742798e-01
  8.53547638e+01 2.40000000e+02 1.60000000e+02 1.00000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99480067e-01 3.89742798e-01
  8.53547638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40534071e-01 4.23656524e-01 4.67223390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57339424e-01 5.93895217e-01
  1.07615126e+02 2.40000000e+02 1.60000000e+02 9.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24226732e-01 5.31146235e-01
  1.37699288e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73502576e-01 3.21080327e-01 5.75629856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15943828e-01 2.65533283e-01
  1.98315945e+02 2.10000000e+02 1.90000000e+02 1.19000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15943828e-01 2.65533283e-01
  1.98315945e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10080923e-01 5.65112250e-01 6.19375480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70512190e-01 3.68118083e-01
  1.24042376e+02 2.10000000e+02 1.90000000e+02 1.44000000e+02
  4.60000000e+01]]","[[55.61543516]
 [55.61543516]
 [55.61543516]
 [55.61543516]]",55.6154351582056
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90417004e-01 1.12263968e-01
  1.51281344e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22326975e-01 5.54072049e-01 1.56240545e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97566101e-01 5.46278612e-01
  1.86685082e+02 2.43000000e+02 1.62000000e+02 1.02000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97566101e-01 5.46278612e-01
  1.86685082e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56623727e-01 5.64949879e-01 8.25287197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86347722e-01 1.95511389e-01
  1.89737418e+02 2.43000000e+02 1.62000000e+02 9.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11929413e-01 1.02698677e-01
  1.72292068e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69756207e-01 5.04212951e-01 6.07024611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02383316e-01 2.20429701e-01
  1.49515252e+02 2.13000000e+02 1.92000000e+02 1.21000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02383316e-01 2.20429701e-01
  1.49515252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55414945e-01 2.42311691e-01 1.28146125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66883267e-01 1.10858572e-01
  1.55797059e+02 2.13000000e+02 1.92000000e+02 1.46000000e+02
  4.60000000e+01]]","[[156.67373068]
 [156.67373068]
 [156.67373068]
 [156.67373068]]",156.67373068444599
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90868101e-01 3.71947426e-01
  7.22577263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76188840e-01 1.84608293e-01 4.02629607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00827425e-01 2.58954392e-01
  1.51909396e+02 2.46000000e+02 1.64000000e+02 1.04000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00827425e-01 2.58954392e-01
  1.51909396e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02040647e-01 1.81196181e-01 8.07470073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94175551e-01 4.50002057e-01
  1.34197929e+02 2.46000000e+02 1.64000000e+02 1.01000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52120562e-01 4.41786847e-01
  1.78866484e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47803773e-01 4.67137858e-01 1.68431055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23829939e-01 1.14183090e-01
  2.89834890e+01 2.16000000e+02 1.94000000e+02 1.22000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23829939e-01 1.14183090e-01
  2.89834890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51096490e-01 2.83322879e-01 7.95261811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39177451e-01 3.11768879e-01
  9.91850041e+01 2.16000000e+02 1.94000000e+02 1.48000000e+02
  4.60000000e+01]]","[[39.67537106]
 [39.67537106]
 [39.67537106]
 [39.67537106]]",39.675371056489745
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74722853e-01 4.40737750e-01
  1.24423406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97170381e-01 1.21338526e-01 2.08795241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03263150e-01 2.94002687e-01
  2.73465759e+01 2.49000000e+02 1.66000000e+02 1.07000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03263150e-01 2.94002687e-01
  2.73465759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21510022e-01 4.97906705e-01 6.49072687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71073309e-01 3.84753981e-01
  8.98529111e+01 2.49000000e+02 1.66000000e+02 1.02000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32429581e-01 4.88662392e-01
  1.56947065e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47745824e-01 4.69379200e-01 1.96973359e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44754950e-01 1.55104033e-01
  6.48631072e+01 2.19000000e+02 1.96000000e+02 1.23000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44754950e-01 1.55104033e-01
  6.48631072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83546212e-01 2.38090757e-01 1.39039590e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10482290e-01 5.95134649e-01
  2.56949455e+01 2.19000000e+02 1.96000000e+02 1.49000000e+02
  4.70000000e+01]]","[[118.46957009]
 [118.46957009]
 [118.46957009]
 [118.46957009]]",118.4695700888204
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66107750e-01 3.89217513e-01
  7.45298887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10079662e-01 5.45855452e-01 1.88439777e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19511163e-01 3.20050361e-01
  1.43304479e+02 2.52000000e+02 1.68000000e+02 1.09000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19511163e-01 3.20050361e-01
  1.43304479e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33853811e-01 5.37014544e-01 1.58509674e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94441166e-01 1.82246259e-01
  1.86618337e+02 2.52000000e+02 1.68000000e+02 1.02000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76337967e-01 4.98037883e-01
  1.90087782e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65928397e-01 5.18277610e-01 2.80820973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89094203e-01 3.04521252e-01
  1.71441385e+02 2.22000000e+02 1.98000000e+02 1.25000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89094203e-01 3.04521252e-01
  1.71441385e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01403541e-01 3.09159553e-01 3.30285677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30914452e-01 3.39127864e-01
  6.20313763e+01 2.22000000e+02 1.98000000e+02 1.49000000e+02
  4.90000000e+01]]","[[181.5664422]
 [181.5664422]
 [181.5664422]
 [181.5664422]]",181.56644219787316
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11196025e-01 5.81879418e-01
  1.19855681e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93810434e-01 5.25999123e-01 2.88780068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38586504e-01 1.63679171e-01
  2.89797669e+01 2.55000000e+02 1.70000000e+02 1.11000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38586504e-01 1.63679171e-01
  2.89797669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05942499e-01 2.45540789e-01 1.14751361e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46199259e-01 1.33905742e-01
  1.52032558e+02 2.55000000e+02 1.70000000e+02 1.04000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02794820e-01 1.39895266e-01
  2.20138818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08618917e-01 5.14236077e-01 1.04114526e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81078497e-01 4.33576012e-01
  1.55223909e+02 2.25000000e+02 2.00000000e+02 1.27000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81078497e-01 4.33576012e-01
  1.55223909e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18523609e-01 3.61217405e-01 8.88515431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95056694e-01 5.06791664e-01
  1.05495265e+02 2.25000000e+02 2.00000000e+02 1.49000000e+02
  5.10000000e+01]]","[[108.68788891]
 [108.68788891]
 [108.68788891]
 [108.68788891]]",108.68788890688435
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27518182e-01 4.69923861e-01
  1.49208293e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50938474e-01 4.21980983e-01 1.24758284e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36026192e-01 1.34883658e-01
  4.65643432e+01 2.58000000e+02 1.72000000e+02 1.12000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36026192e-01 1.34883658e-01
  4.65643432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27997774e-01 2.46052712e-01 1.64640578e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29168853e-01 1.17693258e-01
  8.21085687e+01 2.58000000e+02 1.72000000e+02 1.06000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90550454e-01 2.70515461e-01
  3.83540945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62880569e-01 2.54489561e-01 2.48443099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69116300e-01 5.40295404e-01
  1.93962469e+02 2.28000000e+02 2.02000000e+02 1.29000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69116300e-01 5.40295404e-01
  1.93962469e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81983133e-01 5.90520250e-01 2.15267739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04161731e-01 5.38517956e-01
  1.16034214e+02 2.28000000e+02 2.02000000e+02 1.50000000e+02
  5.20000000e+01]]","[[37.84028402]
 [37.84028402]
 [37.84028402]
 [37.84028402]]",37.8402840230609
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74711563e-01 2.62223686e-01
  3.57709813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70189696e-01 4.14046788e-01 5.80286739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59010160e-01 3.61040599e-01
  3.83378077e+01 2.61000000e+02 1.74000000e+02 1.14000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59010160e-01 3.61040599e-01
  3.83378077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81318390e-01 3.93367053e-01 1.91354636e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50607237e-01 3.47276189e-01
  4.34401604e+01 2.61000000e+02 1.74000000e+02 1.07000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48831897e-01 3.12178279e-01
  1.91732180e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10602309e-01 4.22776790e-01 8.04858099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61372268e-01 4.50541200e-01
  1.26120078e+02 2.31000000e+02 2.04000000e+02 1.30000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61372268e-01 4.50541200e-01
  1.26120078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41212680e-01 1.81494359e-01 1.10501708e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32773576e-01 1.86639635e-01
  1.43150283e+02 2.31000000e+02 2.04000000e+02 1.50000000e+02
  5.40000000e+01]]","[[125.77976633]
 [125.77976633]
 [125.77976633]
 [125.77976633]]",125.77976633238508
