"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25308903e-01 4.83084871e-01
  1.95554783e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89640396e-01 5.53760549e-01 3.23916378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78157921e-01 2.31064209e-01
  2.65757247e+01 1.77000000e+02 2.03000000e+02 1.00000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78157921e-01 2.31064209e-01
  2.65757247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50199882e-01 2.98126621e-01 1.74655280e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44600942e-01 1.61932602e-01
  1.98632333e+02 1.77000000e+02 2.03000000e+02 7.60000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57691646e-01 5.92876612e-01
  2.96910021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65368481e-01 1.27624211e-01 1.95313933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60456525e-01 4.39995691e-01
  1.23044980e+02 2.28000000e+02 1.52000000e+02 7.60000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60456525e-01 4.39995691e-01
  1.23044980e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20851958e-01 5.22260290e-01 2.26097439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73543324e-01 1.08064181e-01
  1.03719034e+02 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58127343e-01 4.68383350e-01
  4.39345243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83811203e-01 5.78402194e-01 1.43755573e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32698195e-01 3.41921221e-01
  1.88692326e+02 1.80000000e+02 2.05000000e+02 1.02000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32698195e-01 3.41921221e-01
  1.88692326e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20225775e-01 3.69845357e-01 5.67576859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46095460e-01 5.77739032e-01
  9.33042957e+01 1.80000000e+02 2.05000000e+02 7.70000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02882385e-01 5.48408496e-01
  8.73034327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34460226e-01 5.84592061e-01 1.90319420e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03716290e-01 4.58579125e-01
  2.50948369e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03716290e-01 4.58579125e-01
  2.50948369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30049704e-01 1.22550946e-01 1.56623116e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34228973e-01 1.24297586e-01
  1.84865095e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[144.26313649]
 [144.26313649]
 [144.26313649]
 [144.26313649]]",144.26313648844535
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09000925e-01 4.42156092e-01
  1.69386414e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96963661e-01 3.75898017e-01 1.36112831e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54038172e-01 2.45231256e-01
  1.15392975e+02 1.83000000e+02 2.07000000e+02 1.04000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54038172e-01 2.45231256e-01
  1.15392975e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54755997e-01 3.96650537e-01 1.12852725e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35176631e-01 4.62348770e-01
  1.30919090e+02 1.83000000e+02 2.07000000e+02 7.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55342714e-01 1.89218891e-01
  1.32866219e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50095229e-01 4.48005401e-01 4.34630479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38284535e-01 1.55754987e-01
  1.50242097e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38284535e-01 1.55754987e-01
  1.50242097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59450734e-01 4.79659589e-01 2.53443990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11171180e-01 1.69892072e-01
  1.52785792e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[9.7089055]
 [9.7089055]
 [9.7089055]
 [9.7089055]]",9.708905496142927
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98764188e-01 1.32029610e-01
  8.20425899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68867136e-01 5.06230172e-01 8.12763696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44297855e-01 4.79824985e-01
  6.95267148e+01 1.86000000e+02 2.09000000e+02 1.06000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44297855e-01 4.79824985e-01
  6.95267148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40057223e-01 4.94670139e-01 1.16346613e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97929516e-01 5.48163444e-01
  9.50015452e+01 1.86000000e+02 2.09000000e+02 7.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69947724e-01 2.58899400e-01
  1.54948869e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73775916e-01 1.26847034e-01 1.07033965e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78988674e-01 5.38160268e-01
  8.82146720e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78988674e-01 5.38160268e-01
  8.82146720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32458859e-01 5.04760427e-01 1.02450111e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37894943e-01 3.93496729e-01
  1.37839735e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[92.96630242]
 [92.96630242]
 [92.96630242]
 [92.96630242]]",92.96630241545166
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35137981e-01 4.51200187e-01
  7.59521600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51814670e-01 5.19480867e-01 1.00638423e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10545704e-01 2.21303935e-01
  4.66273608e+01 1.89000000e+02 2.11000000e+02 1.08000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10545704e-01 2.21303935e-01
  4.66273608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00201498e-01 5.12945725e-01 8.01732796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72370609e-01 5.64718992e-01
  1.68893771e+02 1.89000000e+02 2.11000000e+02 8.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97401608e-01 2.24091388e-01
  1.50318653e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96028779e-01 1.39386187e-01 1.42210639e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15943527e-01 5.78066254e-01
  4.58910292e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15943527e-01 5.78066254e-01
  4.58910292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25695367e-01 2.50945951e-01 1.35710098e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71446988e-01 3.61712457e-01
  1.01414773e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[4.49225262]
 [4.49225262]
 [4.49225262]
 [4.49225262]]",4.492252623860984
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39669721e-01 4.02527753e-01
  1.45223554e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81118828e-01 4.46772536e-01 1.27679614e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22741019e-01 4.28243490e-01
  5.11923214e+01 1.92000000e+02 2.13000000e+02 1.10000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22741019e-01 4.28243490e-01
  5.11923214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32438291e-01 3.18437843e-01 1.59738829e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51975078e-01 1.23864005e-01
  1.80314474e+02 1.92000000e+02 2.13000000e+02 8.10000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26383296e-01 4.85015158e-01
  1.75238800e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02565135e-01 2.74379474e-01 6.46985975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18554683e-01 4.72402911e-01
  1.42902660e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18554683e-01 4.72402911e-01
  1.42902660e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02427783e-01 1.66724585e-01 6.49131843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39399357e-01 2.41534675e-01
  1.46608780e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[23.13447756]
 [23.13447756]
 [23.13447756]
 [23.13447756]]",23.13447755619585
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62897442e-01 3.30334265e-01
  1.25717264e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11326938e-01 2.18934471e-01 1.86381967e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45802741e-01 2.20260699e-01
  1.22779055e+02 1.95000000e+02 2.15000000e+02 1.12000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45802741e-01 2.20260699e-01
  1.22779055e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86337135e-01 1.42289808e-01 1.66897819e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88331446e-01 2.36517352e-01
  6.30914590e+01 1.95000000e+02 2.15000000e+02 8.20000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05530498e-01 4.65869970e-01
  5.44570513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15954778e-01 4.21585474e-01 5.06655301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39255024e-01 4.85015287e-01
  1.03050824e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39255024e-01 4.85015287e-01
  1.03050824e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12257304e-01 4.32319117e-01 4.32333636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57993471e-01 3.40882478e-01
  1.16660582e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[22.76665264]
 [22.76665264]
 [22.76665264]
 [22.76665264]]",22.76665264078934
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01364935e-01 2.56291388e-01
  1.44944386e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54305854e-01 2.35360963e-01 6.89650204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20964519e-01 2.11921041e-01
  1.20708011e+02 1.98000000e+02 2.17000000e+02 1.14000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20964519e-01 2.11921041e-01
  1.20708011e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73856275e-01 4.62899700e-01 1.42061613e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34959266e-01 1.40323467e-01
  1.61513324e+02 1.98000000e+02 2.17000000e+02 8.30000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68108645e-01 3.40504156e-01
  6.85916965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28130260e-01 3.76299699e-01 1.16648169e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12590834e-01 5.73859547e-01
  6.59656095e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12590834e-01 5.73859547e-01
  6.59656095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71407478e-01 5.32307184e-01 1.96969166e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87378573e-01 2.82574477e-01
  1.26058353e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[104.52416883]
 [104.52416883]
 [104.52416883]
 [104.52416883]]",104.52416883112141
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73834729e-01 2.29495699e-01
  1.17521475e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09947003e-01 2.69732831e-01 7.24043411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89975948e-01 3.14382311e-01
  1.65150349e+02 2.01000000e+02 2.19000000e+02 1.16000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89975948e-01 3.14382311e-01
  1.65150349e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54014070e-01 5.59362188e-01 1.62956736e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24831456e-01 1.92594468e-01
  1.11161823e+02 2.01000000e+02 2.19000000e+02 8.40000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46964913e-01 2.95060228e-01
  1.48932964e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79494975e-01 5.06653824e-01 1.99940237e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38766107e-01 3.44060297e-01
  1.90216602e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38766107e-01 3.44060297e-01
  1.90216602e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20611657e-01 1.77530900e-01 1.87305539e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68306049e-01 4.15645388e-01
  1.66032106e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[89.46112266]
 [89.46112266]
 [89.46112266]
 [89.46112266]]",89.46112265691833
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80767902e-01 2.88768956e-01
  4.44313675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11420864e-01 3.63258003e-01 1.83409976e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03846777e-01 4.20670325e-01
  1.06080742e+02 2.04000000e+02 2.21000000e+02 1.18000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03846777e-01 4.20670325e-01
  1.06080742e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51204910e-01 4.20701100e-01 5.08475777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19338090e-01 5.33485565e-01
  1.50435856e+02 2.04000000e+02 2.21000000e+02 8.50000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31232661e-01 1.53989658e-01
  9.93764908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04484658e-01 4.26175851e-01 9.92387314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60794417e-01 5.75282085e-01
  2.78086928e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60794417e-01 5.75282085e-01
  2.78086928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75395798e-01 2.60418855e-01 5.15253280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13618564e-01 5.77576021e-01
  8.65309167e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[90.87735566]
 [90.87735566]
 [90.87735566]
 [90.87735566]]",90.877355655321
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55649445e-01 1.51657182e-01
  2.42488944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91487087e-01 5.48868546e-01 1.18244801e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97241272e-01 5.08496486e-01
  8.42765552e+01 2.07000000e+02 2.23000000e+02 1.20000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97241272e-01 5.08496486e-01
  8.42765552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75763737e-01 3.84123880e-01 4.27592795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86173261e-01 3.34597244e-01
  1.96657074e+02 2.07000000e+02 2.23000000e+02 8.60000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04510337e-01 4.60318694e-01
  7.99592834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95748087e-01 2.92859950e-01 4.07748327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10829528e-01 4.23002212e-01
  9.06558165e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10829528e-01 4.23002212e-01
  9.06558165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17417810e-01 3.99030520e-01 7.83575221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66826211e-01 1.68439348e-01
  1.84069578e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[61.3540098]
 [61.3540098]
 [61.3540098]
 [61.3540098]]",61.35400980244619
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92128205e-01 3.02063890e-01
  3.28115415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02405922e-01 5.64933212e-01 1.34167431e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19744938e-01 4.07516829e-01
  3.09479868e+01 2.10000000e+02 2.25000000e+02 1.22000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19744938e-01 4.07516829e-01
  3.09479868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47163677e-01 5.76172619e-01 1.91735223e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80515937e-01 1.88530610e-01
  9.74004619e+01 2.10000000e+02 2.25000000e+02 8.70000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93661682e-01 2.72370894e-01
  8.70568358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32749676e-01 3.69724486e-01 3.41570932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90162911e-01 5.54141965e-01
  1.93417247e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90162911e-01 5.54141965e-01
  1.93417247e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10214248e-01 2.86109859e-01 1.21930371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44957304e-01 1.35031091e-01
  1.80201943e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[42.88916544]
 [42.88916544]
 [42.88916544]
 [42.88916544]]",42.88916544251402
