"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25760034e-01 1.01845613e-01
  9.17240891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78822839e-01 5.42160550e-01 1.74137514e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66044707e-01 1.64216156e-01
  1.39599175e+02 1.70000000e+02 2.15000000e+02 8.80000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66044707e-01 1.64216156e-01
  1.39599175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77293319e-01 2.50611029e-01 2.26285491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76723983e-01 1.16956523e-01
  7.59366031e+01 1.70000000e+02 2.15000000e+02 7.70000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88614962e-01 4.22953358e-01
  9.29232766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93670959e-01 3.83526710e-01 2.80351600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51168759e-01 5.08068884e-01
  9.18121677e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51168759e-01 5.08068884e-01
  9.18121677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74207896e-01 1.76886542e-01 1.90365193e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76929563e-01 3.04818866e-01
  4.94032148e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[158.32197242]
 [158.32197242]
 [158.32197242]
 [158.32197242]]",158.32197241791133
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07618500e-01 4.68414965e-01
  1.54589500e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36737190e-01 3.42736627e-01 1.01338404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21246017e-01 5.95367710e-01
  1.63041551e+02 1.72000000e+02 2.18000000e+02 8.90000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21246017e-01 5.95367710e-01
  1.63041551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66200842e-01 2.52583612e-01 1.21813346e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70016533e-01 5.50232163e-01
  1.68669167e+02 1.72000000e+02 2.18000000e+02 7.80000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49239495e-01 3.95193160e-01
  1.62752670e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42262124e-01 1.39685388e-01 9.35079532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91640950e-01 3.65774210e-01
  2.48165774e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91640950e-01 3.65774210e-01
  2.48165774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32363946e-01 4.78974725e-01 1.35641533e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58653086e-01 5.63510932e-01
  1.65493819e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[60.97618999]
 [60.97618999]
 [60.97618999]
 [60.97618999]]",60.97618999241442
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20593202e-01 1.79910081e-01
  1.87220912e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39281174e-01 2.81028151e-01 2.48773070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63693602e-01 2.99371529e-01
  1.33823932e+02 1.74000000e+02 2.21000000e+02 9.00000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63693602e-01 2.99371529e-01
  1.33823932e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97203388e-01 4.13561339e-01 1.83854600e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86540529e-01 3.87043733e-01
  1.83619367e+02 1.74000000e+02 2.21000000e+02 7.90000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69360071e-01 4.23009993e-01
  9.16218811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32238093e-01 2.54335280e-01 1.83972384e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36496832e-01 4.65839501e-01
  5.02641149e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36496832e-01 4.65839501e-01
  5.02641149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67518880e-01 3.82424900e-01 2.55043715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65334210e-01 1.91618739e-01
  7.72769070e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[55.93679864]
 [55.93679864]
 [55.93679864]
 [55.93679864]]",55.936798642636305
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40319620e-01 3.19573123e-01
  1.87515458e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01911986e-01 4.39353566e-01 1.75077922e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57389620e-01 3.28556195e-01
  1.02692297e+02 1.76000000e+02 2.24000000e+02 9.10000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57389620e-01 3.28556195e-01
  1.02692297e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04143882e-01 4.68955259e-01 1.56000665e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39082455e-01 2.41746821e-01
  1.18057385e+02 1.76000000e+02 2.24000000e+02 8.00000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89073020e-01 4.70958534e-01
  1.78915938e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29126297e-01 1.23746340e-01 2.97940183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38628083e-01 2.49836955e-01
  4.36744129e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38628083e-01 2.49836955e-01
  4.36744129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88951325e-01 3.62165986e-01 8.73632717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86656107e-01 1.76330263e-01
  1.93101114e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[61.61625881]
 [61.61625881]
 [61.61625881]
 [61.61625881]]",61.616258811933434
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75860333e-01 5.11574598e-01
  7.81147095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26144484e-01 3.10437733e-01 1.12474730e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45421128e-01 5.67667288e-01
  1.05267074e+02 1.78000000e+02 2.27000000e+02 9.20000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45421128e-01 5.67667288e-01
  1.05267074e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56572800e-01 5.16226116e-01 7.82853144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10118814e-01 3.16232076e-01
  3.01991834e+01 1.78000000e+02 2.27000000e+02 8.10000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60902168e-01 3.94293141e-01
  1.32007045e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06190186e-01 2.70331064e-01 1.68015168e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94879600e-01 1.71267819e-01
  1.14612595e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94879600e-01 1.71267819e-01
  1.14612595e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41734290e-01 3.97943253e-01 6.96389217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83219353e-01 3.63302791e-01
  4.14072180e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[60.24539022]
 [60.24539022]
 [60.24539022]
 [60.24539022]]",60.2453902199167
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43803814e-01 4.44831758e-01
  1.64696820e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57231714e-01 4.28636379e-01 7.64073734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90967895e-01 4.04403323e-01
  9.84796911e+01 1.80000000e+02 2.30000000e+02 9.30000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90967895e-01 4.04403323e-01
  9.84796911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94969300e-01 2.56452152e-01 1.05225199e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66938824e-01 5.46812499e-01
  5.35983961e+01 1.80000000e+02 2.30000000e+02 8.20000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09717101e-01 1.71747250e-01
  1.08325605e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72738523e-01 2.05658898e-01 9.18811823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49720965e-01 3.05197351e-01
  2.33429866e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49720965e-01 3.05197351e-01
  2.33429866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85994670e-01 3.05732125e-01 9.59380760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97067311e-01 1.50490195e-01
  1.99980268e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[52.66224523]
 [52.66224523]
 [52.66224523]
 [52.66224523]]",52.662245227720774
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13242701e-01 3.28775791e-01
  1.49433279e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81992520e-01 5.47631451e-01 9.74356971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61042205e-01 4.00729305e-01
  8.78576201e+01 1.82000000e+02 2.33000000e+02 9.40000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61042205e-01 4.00729305e-01
  8.78576201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61040284e-01 2.44954482e-01 1.42175419e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35011204e-01 3.92964681e-01
  1.72943497e+02 1.82000000e+02 2.33000000e+02 8.30000000e+01
  1.50000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48055340e-01 4.72468937e-01
  5.32797473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74837094e-01 1.77883280e-01 6.38027387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07958755e-01 5.88582631e-01
  9.16818210e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07958755e-01 5.88582631e-01
  9.16818210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69631037e-01 3.72473067e-01 1.27539255e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36284735e-01 5.38228316e-01
  9.69578748e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[16.83644327]
 [16.83644327]
 [16.83644327]
 [16.83644327]]",16.836443268399673
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82410606e-01 4.39115950e-01
  8.74538766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54421473e-01 1.58133255e-01 8.45295262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36452472e-01 5.43235524e-01
  1.52918846e+02 1.84000000e+02 2.36000000e+02 9.50000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36452472e-01 5.43235524e-01
  1.52918846e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76627998e-01 4.67963817e-01 1.93585714e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00791355e-01 4.46418650e-01
  2.33732667e+01 1.84000000e+02 2.36000000e+02 8.40000000e+01
  1.52000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43053261e-01 2.11522893e-01
  4.27042398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45921134e-01 1.20513229e-01 1.68014940e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79538926e-01 2.74027608e-01
  1.41978099e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79538926e-01 2.74027608e-01
  1.41978099e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38431954e-01 5.71887722e-01 1.93088749e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55895194e-01 3.05031113e-01
  7.28481838e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32656935e-01 2.61336321e-01
  1.70198958e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09982497e-01 4.32200279e-01 7.65030610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75291325e-01 1.05071006e-01
  1.65614054e+02 1.86000000e+02 2.39000000e+02 9.60000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75291325e-01 1.05071006e-01
  1.65614054e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73249935e-01 3.86302748e-01 1.16866500e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88371953e-01 4.60960616e-01
  2.07045315e+01 1.86000000e+02 2.39000000e+02 8.50000000e+01
  1.54000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90670368e-01 5.38625667e-01
  3.33229495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58827792e-01 5.52452124e-01 4.14550186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73859068e-01 4.29067003e-01
  9.25066328e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73859068e-01 4.29067003e-01
  9.25066328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11351801e-01 2.68411424e-01 3.16686623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25272643e-01 3.00542036e-01
  1.89670756e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51432603e-01 4.64563574e-01
  3.65248788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50123493e-01 2.55306222e-01 1.37930370e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49230066e-01 1.04655392e-01
  8.09612433e+01 1.88000000e+02 2.42000000e+02 9.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49230066e-01 1.04655392e-01
  8.09612433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12112875e-01 3.82875873e-01 1.70882438e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40944656e-01 1.60575113e-01
  1.99195313e+02 1.88000000e+02 2.42000000e+02 8.60000000e+01
  1.56000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06993709e-01 4.95335272e-01
  1.16353776e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03825508e-01 2.50758787e-01 1.22463180e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08511935e-01 2.42953780e-01
  9.65823725e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08511935e-01 2.42953780e-01
  9.65823725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21018418e-01 5.51691521e-01 5.77368176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32311956e-01 5.41609604e-01
  1.13671252e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56020340e-01 4.68358935e-01
  2.77602181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61158090e-01 2.04946214e-01 1.67097033e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57491607e-01 4.12058474e-01
  8.35500342e+01 1.90000000e+02 2.45000000e+02 9.80000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57491607e-01 4.12058474e-01
  8.35500342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26976239e-01 4.73881316e-01 5.13916335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09411527e-01 1.14104786e-01
  5.09576619e+01 1.90000000e+02 2.45000000e+02 8.70000000e+01
  1.58000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09997512e-01 1.56471510e-01
  1.14365763e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36614892e-01 2.84426291e-01 1.26157715e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58975347e-01 3.18004098e-01
  2.54253659e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58975347e-01 3.18004098e-01
  2.54253659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07948214e-01 4.31114617e-01 1.72694141e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62874666e-01 2.01869717e-01
  5.41210335e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70184119e-01 1.77997971e-01
  6.70187601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41716651e-01 3.37295484e-01 1.13402971e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26250812e-01 3.75917823e-01
  1.04398591e+02 1.92000000e+02 2.48000000e+02 9.90000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26250812e-01 3.75917823e-01
  1.04398591e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92750113e-01 1.59094472e-01 1.21075383e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09714357e-01 5.17015236e-01
  1.74969102e+02 1.92000000e+02 2.48000000e+02 8.80000000e+01
  1.60000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35242867e-01 3.72900920e-01
  1.60339647e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45023183e-01 2.78602107e-01 5.50432991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35572802e-01 1.93422858e-01
  5.15388246e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35572802e-01 1.93422858e-01
  5.15388246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28089956e-01 4.14197887e-01 1.94961134e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69456892e-01 1.38218885e-01
  1.28982059e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[56.84298242]
 [56.84298242]
 [56.84298242]
 [56.84298242]]",56.84298242468708
