"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87055261e-01 4.03994880e-01
  8.65823588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37812210e-01 3.64428017e-01 4.02676927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10571363e-01 5.02235433e-01
  1.33857728e+02 1.94000000e+02 1.86000000e+02 1.17000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10571363e-01 5.02235433e-01
  1.33857728e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01858261e-01 1.68384274e-01 4.62541382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88380887e-01 4.68292418e-01
  3.37955566e+01 1.94000000e+02 1.86000000e+02 8.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09437831e-01 4.91432951e-01
  9.81372716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08410563e-01 1.14375929e-01 2.77942074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64249032e-01 1.22492983e-01
  2.55662015e+01 1.86000000e+02 1.94000000e+02 8.70000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64249032e-01 1.22492983e-01
  2.55662015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80059937e-01 3.67529383e-01 5.72162304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02044652e-01 2.74417903e-01
  1.87780747e+02 1.86000000e+02 1.94000000e+02 9.60000000e+01
  9.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85809337e-01 5.55437806e-01
  9.73579533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62424753e-01 5.32692229e-01 1.06279266e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05086352e-01 4.92327032e-01
  2.85609207e+01 1.97000000e+02 1.88000000e+02 1.19000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05086352e-01 4.92327032e-01
  2.85609207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84696515e-01 5.11311789e-01 1.11420920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41224753e-01 1.06929440e-01
  1.33183231e+02 1.97000000e+02 1.88000000e+02 8.30000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27091234e-01 1.05537037e-01
  1.52669869e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94163135e-01 3.73666214e-01 1.35867702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83644446e-01 2.38081752e-01
  8.04182840e+01 1.88000000e+02 1.97000000e+02 8.90000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83644446e-01 2.38081752e-01
  8.04182840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57869076e-01 4.90109041e-01 6.86049602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96585175e-01 1.38843766e-01
  3.71533079e+01 1.88000000e+02 1.97000000e+02 9.80000000e+01
  9.90000000e+01]]","[[151.3937968]
 [151.3937968]
 [151.3937968]
 [151.3937968]]",151.3937967998374
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50273430e-01 3.77122338e-01
  1.15165683e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03822331e-01 3.95818971e-01 1.23535507e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88932413e-01 3.01565933e-01
  2.40552435e+01 1.99000000e+02 1.91000000e+02 1.20000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88932413e-01 3.01565933e-01
  2.40552435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09683062e-01 2.98905042e-01 1.91503886e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17785956e-01 5.69524942e-01
  1.53230393e+02 1.99000000e+02 1.91000000e+02 8.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69176869e-01 3.72132076e-01
  9.91060353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62349845e-01 3.02063908e-01 5.03595527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18257085e-01 4.22480188e-01
  1.92765356e+02 1.91000000e+02 1.99000000e+02 9.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18257085e-01 4.22480188e-01
  1.92765356e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30418065e-01 4.32029257e-01 1.11426089e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68455078e-01 5.85768769e-01
  7.27979513e+01 1.91000000e+02 1.99000000e+02 9.90000000e+01
  1.00000000e+02]]","[[81.35903802]
 [81.35903802]
 [81.35903802]
 [81.35903802]]",81.35903801590442
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10395638e-01 3.05770714e-01
  3.94397591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92284242e-01 5.18038389e-01 1.39453643e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86225257e-01 1.43349470e-01
  1.45208313e+02 2.02000000e+02 1.93000000e+02 1.23000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86225257e-01 1.43349470e-01
  1.45208313e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37944034e-01 2.66040432e-01 7.82382180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26907343e-01 3.02095077e-01
  6.80969698e+01 2.02000000e+02 1.93000000e+02 8.60000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82764102e-01 4.12969326e-01
  7.02789322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00498229e-01 4.81116330e-01 1.16612870e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08842241e-01 4.67106690e-01
  1.03631800e+02 1.94000000e+02 2.01000000e+02 9.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08842241e-01 4.67106690e-01
  1.03631800e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76646965e-01 3.64221414e-01 1.51133906e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63453622e-01 4.87649637e-01
  1.71033708e+02 1.94000000e+02 2.01000000e+02 1.00000000e+02
  1.01000000e+02]]","[[239.72210446]
 [239.72210446]
 [239.72210446]
 [239.72210446]]",239.72210445635324
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41397035e-01 1.69634778e-01
  1.16993210e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04190706e-01 4.47425336e-01 5.80712088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92933848e-01 2.74413032e-01
  1.47995767e+02 2.05000000e+02 1.95000000e+02 1.25000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92933848e-01 2.74413032e-01
  1.47995767e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10158995e-01 2.21117670e-01 1.52291503e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59509664e-01 2.84573893e-01
  1.22504964e+02 2.05000000e+02 1.95000000e+02 8.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65095498e-01 5.83833360e-01
  2.18172270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61982238e-01 3.41425659e-01 1.52400923e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55312020e-01 3.82976357e-01
  2.85304215e+01 1.96000000e+02 2.04000000e+02 9.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55312020e-01 3.82976357e-01
  2.85304215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93433809e-01 3.72533637e-01 1.85216818e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03103094e-01 4.38175735e-01
  6.30270289e+01 1.96000000e+02 2.04000000e+02 1.02000000e+02
  1.02000000e+02]]","[[117.95036147]
 [117.95036147]
 [117.95036147]
 [117.95036147]]",117.95036146922654
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49856605e-01 4.72905674e-01
  5.87679267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68284418e-01 4.50828734e-01 1.46608149e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62847962e-01 2.92328757e-01
  1.99275603e+02 2.08000000e+02 1.97000000e+02 1.26000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62847962e-01 2.92328757e-01
  1.99275603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03596679e-01 2.83537158e-01 7.40150760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66149443e-01 5.86528376e-01
  3.40213509e+01 2.08000000e+02 1.97000000e+02 8.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11324975e-01 4.54599451e-01
  1.52666746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71572210e-01 5.99030921e-01 1.89134808e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89959002e-01 2.78717171e-01
  3.16982290e+01 1.98000000e+02 2.07000000e+02 9.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89959002e-01 2.78717171e-01
  3.16982290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02170248e-01 5.03276688e-01 1.39977525e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38610459e-01 4.18956556e-01
  1.77159136e+02 1.98000000e+02 2.07000000e+02 1.05000000e+02
  1.02000000e+02]]","[[12.80329151]
 [12.80329151]
 [12.80329151]
 [12.80329151]]",12.803291512832601
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85347039e-01 4.12271568e-01
  3.13699710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68309369e-01 2.67000790e-01 3.29281483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34286191e-01 4.94695998e-01
  1.74836629e+02 2.11000000e+02 1.99000000e+02 1.27000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34286191e-01 4.94695998e-01
  1.74836629e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43913451e-01 2.69822410e-01 1.62001350e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00352146e-01 1.94550251e-01
  1.81416704e+02 2.11000000e+02 1.99000000e+02 8.70000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77017176e-01 4.29843206e-01
  1.49329553e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42308812e-01 2.06867898e-01 1.90450458e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07858091e-01 5.66673490e-01
  1.27008961e+02 2.00000000e+02 2.10000000e+02 9.60000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07858091e-01 5.66673490e-01
  1.27008961e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35471867e-01 5.90789764e-01 1.34944294e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22406348e-01 3.21636455e-01
  1.23730024e+02 2.00000000e+02 2.10000000e+02 1.05000000e+02
  1.05000000e+02]]","[[194.57260498]
 [194.57260498]
 [194.57260498]
 [194.57260498]]",194.5726049779616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72739286e-01 2.19497655e-01
  1.21043143e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99779252e-01 1.60103464e-01 1.79655931e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09559614e-01 3.86836323e-01
  1.94541350e+02 2.14000000e+02 2.01000000e+02 1.30000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09559614e-01 3.86836323e-01
  1.94541350e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12635322e-01 2.78596278e-01 4.51872950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35520352e-01 3.08673912e-01
  5.35614267e+01 2.14000000e+02 2.01000000e+02 8.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67623357e-01 4.10812711e-01
  1.38457828e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09618711e-01 3.31087395e-01 1.04262891e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41163114e-01 2.47210502e-01
  1.21496041e+02 2.02000000e+02 2.13000000e+02 9.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41163114e-01 2.47210502e-01
  1.21496041e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55830491e-01 2.48391755e-01 1.45202694e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19096902e-01 1.29174889e-01
  1.05307167e+02 2.02000000e+02 2.13000000e+02 1.07000000e+02
  1.06000000e+02]]","[[79.44047924]
 [79.44047924]
 [79.44047924]
 [79.44047924]]",79.44047924447077
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93046260e-01 5.15953529e-01
  1.80366256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27126790e-01 3.62837506e-01 1.60431976e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89218372e-01 1.27558079e-01
  1.95708139e+02 2.17000000e+02 2.03000000e+02 1.31000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89218372e-01 1.27558079e-01
  1.95708139e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03405011e-01 4.84097808e-01 1.15011645e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37623071e-01 1.71515244e-01
  8.68594366e+01 2.17000000e+02 2.03000000e+02 8.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70908269e-01 5.64471649e-01
  1.23845161e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84112695e-01 5.16358678e-01 6.05008468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69872255e-01 4.33433916e-01
  1.19205750e+02 2.05000000e+02 2.15000000e+02 9.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69872255e-01 4.33433916e-01
  1.19205750e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70529836e-01 4.87362101e-01 1.60508238e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07406404e-01 3.02619022e-01
  6.48698616e+01 2.05000000e+02 2.15000000e+02 1.08000000e+02
  1.07000000e+02]]","[[166.7638526]
 [166.7638526]
 [166.7638526]
 [166.7638526]]",166.7638525991797
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52998889e-01 5.62910443e-01
  6.70990605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18436468e-01 2.78283909e-01 9.77346853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34803406e-01 5.85470032e-01
  8.52297381e+01 2.20000000e+02 2.05000000e+02 1.34000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34803406e-01 5.85470032e-01
  8.52297381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90716756e-01 4.33149815e-01 3.98116662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43399207e-01 3.00898002e-01
  1.68913508e+02 2.20000000e+02 2.05000000e+02 8.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87113544e-01 3.12945461e-01
  6.56740801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00617532e-01 3.81150449e-01 1.32872197e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22824137e-01 3.01117482e-01
  9.46398026e+01 2.07000000e+02 2.18000000e+02 1.00000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22824137e-01 3.01117482e-01
  9.46398026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03056314e-01 3.44410128e-01 9.31822368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24352905e-01 3.47682402e-01
  8.32178098e+01 2.07000000e+02 2.18000000e+02 1.10000000e+02
  1.08000000e+02]]","[[411.70562839]
 [411.70562839]
 [411.70562839]
 [411.70562839]]",411.70562838782473
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59750629e-01 5.98921360e-01
  9.60428528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55853020e-01 5.97465613e-01 1.53312950e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05943550e-01 4.10871128e-01
  1.81768790e+02 2.23000000e+02 2.07000000e+02 1.37000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05943550e-01 4.10871128e-01
  1.81768790e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11713299e-01 4.87903707e-01 1.29092342e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25143351e-01 4.31967730e-01
  1.77040922e+02 2.23000000e+02 2.07000000e+02 8.80000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42516443e-01 2.81542177e-01
  8.16715525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45834114e-01 3.30741353e-01 1.03801891e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52224513e-01 1.57765989e-01
  1.96107663e+02 2.10000000e+02 2.20000000e+02 1.03000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52224513e-01 1.57765989e-01
  1.96107663e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86153572e-01 5.52036629e-01 1.01677728e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01579835e-01 5.99202264e-01
  1.10711236e+02 2.10000000e+02 2.20000000e+02 1.11000000e+02
  1.09000000e+02]]","[[83.00946479]
 [83.00946479]
 [83.00946479]
 [83.00946479]]",83.00946479094551
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35528039e-01 1.81083167e-01
  8.17374116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68106971e-01 4.42217140e-01 1.95876690e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11868427e-01 1.41800408e-01
  1.94558928e+02 2.26000000e+02 2.09000000e+02 1.38000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11868427e-01 1.41800408e-01
  1.94558928e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79033242e-01 3.20544397e-01 1.20258791e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57692780e-01 1.90309030e-01
  1.27813496e+02 2.26000000e+02 2.09000000e+02 8.80000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79875512e-01 3.17023116e-01
  3.40292069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51751044e-01 5.42789870e-01 1.40237321e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76818412e-01 4.85372055e-01
  7.26413505e+01 2.12000000e+02 2.23000000e+02 1.04000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76818412e-01 4.85372055e-01
  7.26413505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22701417e-01 3.29624561e-01 1.00340098e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96417657e-01 2.04545762e-01
  1.82805570e+02 2.12000000e+02 2.23000000e+02 1.13000000e+02
  1.10000000e+02]]","[[285.67246086]
 [285.67246086]
 [285.67246086]
 [285.67246086]]",285.6724608617262
