"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11185236e-01 4.85236661e-01
  6.87636403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52436725e-01 4.66409141e-01 1.19719991e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06214762e-01 2.28524807e-01
  1.20216019e+02 2.31000000e+02 1.54000000e+02 9.30000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06214762e-01 2.28524807e-01
  1.20216019e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86637294e-01 5.00623735e-01 3.59750832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44520048e-01 5.47358317e-01
  1.16279743e+02 2.31000000e+02 1.54000000e+02 1.07000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35264907e-01 1.31405016e-01
  8.29031643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07154007e-01 2.08384477e-01 1.87500794e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26906905e-01 4.39304121e-01
  7.71996348e+01 1.94000000e+02 1.91000000e+02 9.40000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26906905e-01 4.39304121e-01
  7.71996348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24013069e-01 2.09198024e-01 2.57305749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17952016e-01 5.53820299e-01
  1.64904947e+02 1.94000000e+02 1.91000000e+02 8.60000000e+01
  1.05000000e+02]]","[[35.25713216]
 [35.25713216]
 [35.25713216]
 [35.25713216]]",35.257132158583765
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76520375e-01 5.87085628e-01
  3.04292300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19648783e-01 3.30162209e-01 3.89118898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43609405e-01 5.14243932e-01
  1.08102959e+02 2.34000000e+02 1.56000000e+02 9.50000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43609405e-01 5.14243932e-01
  1.08102959e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34481531e-01 3.09557224e-01 1.15863543e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92491093e-01 4.39124611e-01
  9.89168157e+01 2.34000000e+02 1.56000000e+02 1.09000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48711005e-01 3.28391385e-01
  8.85486058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72108186e-01 2.46547500e-01 5.23466246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28370420e-01 4.02395022e-01
  1.13332082e+02 1.97000000e+02 1.93000000e+02 9.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28370420e-01 4.02395022e-01
  1.13332082e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93977417e-01 3.46676062e-01 1.71408426e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72393190e-01 1.43828266e-01
  5.52820578e+01 1.97000000e+02 1.93000000e+02 8.70000000e+01
  1.06000000e+02]]","[[137.90167733]
 [137.90167733]
 [137.90167733]
 [137.90167733]]",137.90167733211874
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33077573e-01 2.45619941e-01
  1.30785061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25111803e-01 5.68506827e-01 8.33502673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93599370e-01 5.27798292e-01
  9.71586166e+01 2.37000000e+02 1.58000000e+02 9.70000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93599370e-01 5.27798292e-01
  9.71586166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03905635e-01 3.60915194e-01 8.71656395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34306619e-01 4.71200321e-01
  8.54915003e+01 2.37000000e+02 1.58000000e+02 1.11000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51036850e-01 3.21514919e-01
  9.18640582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69160141e-01 3.25717524e-01 1.00570773e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05038793e-01 4.68571803e-01
  1.32006559e+02 1.99000000e+02 1.96000000e+02 9.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05038793e-01 4.68571803e-01
  1.32006559e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45933012e-01 3.17566856e-01 1.98145203e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88716972e-01 4.83976837e-01
  8.33805874e+01 1.99000000e+02 1.96000000e+02 8.90000000e+01
  1.07000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03121484e-01 5.24679936e-01
  4.68507220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38706075e-01 3.58977768e-01 1.75779175e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43881743e-01 3.96635873e-01
  1.64630357e+02 2.40000000e+02 1.60000000e+02 9.80000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43881743e-01 3.96635873e-01
  1.64630357e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95109256e-01 3.56098877e-01 1.04863717e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20229035e-01 5.97925318e-01
  7.86689623e+01 2.40000000e+02 1.60000000e+02 1.13000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11452615e-01 3.23096823e-01
  1.66420970e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72490864e-01 5.00265490e-01 1.81023936e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71210359e-01 1.75450936e-01
  5.91654732e+01 2.02000000e+02 1.98000000e+02 9.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71210359e-01 1.75450936e-01
  5.91654732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58514330e-01 1.30606222e-01 1.69134478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93449341e-01 5.39423060e-01
  1.72259913e+02 2.02000000e+02 1.98000000e+02 9.00000000e+01
  1.08000000e+02]]","[[47.77826662]
 [47.77826662]
 [47.77826662]
 [47.77826662]]",47.77826662254188
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78014498e-01 2.75280171e-01
  8.72750955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60771406e-01 4.96485180e-01 1.94131748e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11204488e-01 1.87092992e-01
  1.86804818e+02 2.43000000e+02 1.62000000e+02 1.00000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11204488e-01 1.87092992e-01
  1.86804818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32735156e-01 3.40124762e-01 1.19752180e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84283031e-01 3.02634069e-01
  8.47962684e+01 2.43000000e+02 1.62000000e+02 1.15000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67864803e-01 3.61109134e-01
  1.77637412e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01770960e-01 4.06313040e-01 2.03274091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78391169e-01 4.71618115e-01
  9.83486786e+01 2.05000000e+02 2.00000000e+02 9.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78391169e-01 4.71618115e-01
  9.83486786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59793237e-01 3.03162275e-01 7.31675144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92343912e-01 1.69365946e-01
  1.78604580e+02 2.05000000e+02 2.00000000e+02 9.20000000e+01
  1.08000000e+02]]","[[46.92733151]
 [46.92733151]
 [46.92733151]
 [46.92733151]]",46.927331506078154
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25820020e-01 4.19379887e-01
  1.26125553e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79246187e-01 3.45884776e-01 1.20577686e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15284570e-01 5.56641745e-01
  1.56291807e+02 2.46000000e+02 1.64000000e+02 1.02000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15284570e-01 5.56641745e-01
  1.56291807e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53674041e-01 1.12744651e-01 4.16579808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81704264e-01 2.72663086e-01
  6.59905202e+01 2.46000000e+02 1.64000000e+02 1.17000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56150815e-01 1.20945113e-01
  1.74662329e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44436409e-01 2.01833123e-01 1.33682430e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32563055e-01 4.49253492e-01
  2.91859594e+01 2.07000000e+02 2.03000000e+02 9.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32563055e-01 4.49253492e-01
  2.91859594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26641443e-01 1.74600287e-01 1.43323611e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80568829e-01 2.27981622e-01
  9.92787136e+01 2.07000000e+02 2.03000000e+02 9.40000000e+01
  1.09000000e+02]]","[[100.30333643]
 [100.30333643]
 [100.30333643]
 [100.30333643]]",100.30333642758885
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82611699e-01 5.28766805e-01
  4.19114346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02714653e-01 1.81681550e-01 6.40139966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71586011e-01 5.52383347e-01
  1.16899922e+02 2.49000000e+02 1.66000000e+02 1.03000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71586011e-01 5.52383347e-01
  1.16899922e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92407493e-01 3.49204335e-01 5.39115401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02780417e-01 5.92200623e-01
  1.28398939e+02 2.49000000e+02 1.66000000e+02 1.19000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61556590e-01 4.69423406e-01
  1.33774978e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74169549e-01 3.03731451e-01 1.28809921e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66913822e-01 4.33153735e-01
  1.68935498e+02 2.10000000e+02 2.05000000e+02 1.00000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66913822e-01 4.33153735e-01
  1.68935498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97797193e-01 3.65112982e-01 8.12779118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36141168e-01 5.52733919e-01
  1.88962886e+02 2.10000000e+02 2.05000000e+02 9.50000000e+01
  1.10000000e+02]]","[[72.39947988]
 [72.39947988]
 [72.39947988]
 [72.39947988]]",72.39947987872053
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24149731e-01 2.76225207e-01
  1.07837675e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08301283e-01 5.13830383e-01 6.52620964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74070849e-01 4.02337324e-01
  1.86664019e+02 2.52000000e+02 1.68000000e+02 1.05000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74070849e-01 4.02337324e-01
  1.86664019e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95775813e-01 2.60586687e-01 2.24951910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70763476e-01 5.61939522e-01
  4.26797464e+01 2.52000000e+02 1.68000000e+02 1.21000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46272578e-01 3.76236702e-01
  1.20112589e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89771425e-01 4.64191074e-01 1.75876959e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60611341e-01 5.88554809e-01
  1.99480976e+02 2.12000000e+02 2.08000000e+02 1.01000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60611341e-01 5.88554809e-01
  1.99480976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15200008e-01 1.48996639e-01 1.50212145e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62226661e-01 1.15338105e-01
  7.54351946e+01 2.12000000e+02 2.08000000e+02 9.70000000e+01
  1.11000000e+02]]","[[87.84847891]
 [87.84847891]
 [87.84847891]
 [87.84847891]]",87.84847891484831
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69900859e-01 5.49069863e-01
  1.51637626e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98965718e-01 4.95020998e-01 5.44236931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43960863e-01 2.24584362e-01
  8.90892230e+01 2.55000000e+02 1.70000000e+02 1.07000000e+02
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43960863e-01 2.24584362e-01
  8.90892230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31922325e-01 4.11830534e-01 4.28530603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53490550e-01 3.47455690e-01
  6.88499071e+01 2.55000000e+02 1.70000000e+02 1.22000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43295165e-01 5.00311758e-01
  3.47486672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03104192e-01 1.14015463e-01 1.38059477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83074484e-01 1.69280935e-01
  1.52618244e+02 2.15000000e+02 2.10000000e+02 1.02000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83074484e-01 1.69280935e-01
  1.52618244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19523829e-01 5.82536115e-01 1.70402528e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62405640e-01 3.77606048e-01
  6.83618799e+01 2.15000000e+02 2.10000000e+02 9.70000000e+01
  1.13000000e+02]]","[[12.8190802]
 [12.8190802]
 [12.8190802]
 [12.8190802]]",12.819080203989476
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63194754e-01 3.64528585e-01
  2.42848704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34124658e-01 2.37763258e-01 2.44401565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14731881e-01 2.82710053e-01
  1.37153928e+02 2.58000000e+02 1.72000000e+02 1.08000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14731881e-01 2.82710053e-01
  1.37153928e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68035763e-01 3.96159117e-01 1.46375879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87062167e-01 5.87085402e-01
  1.34724189e+02 2.58000000e+02 1.72000000e+02 1.24000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64834697e-01 1.58307685e-01
  1.57573871e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01546272e-01 3.65089253e-01 1.95541251e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46659412e-01 1.77170456e-01
  4.72441995e+01 2.18000000e+02 2.12000000e+02 1.03000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46659412e-01 1.77170456e-01
  4.72441995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40247338e-01 2.99373771e-01 2.05819655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06122349e-01 2.72596272e-01
  7.96280329e+01 2.18000000e+02 2.12000000e+02 9.70000000e+01
  1.15000000e+02]]","[[46.95026169]
 [46.95026169]
 [46.95026169]
 [46.95026169]]",46.95026169007844
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70785326e-01 5.20814720e-01
  1.24354096e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57660368e-01 2.30487130e-01 4.46828667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15587339e-01 1.55853643e-01
  1.19832754e+02 2.61000000e+02 1.74000000e+02 1.10000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15587339e-01 1.55853643e-01
  1.19832754e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28323430e-01 4.04903974e-01 1.20229304e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19503849e-01 1.25109848e-01
  7.76120301e+01 2.61000000e+02 1.74000000e+02 1.26000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01992584e-01 1.08274580e-01
  9.49072087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83844599e-01 4.26583600e-01 1.29665233e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68833733e-01 2.99383977e-01
  1.98819907e+02 2.21000000e+02 2.14000000e+02 1.04000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68833733e-01 2.99383977e-01
  1.98819907e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20434218e-01 1.81764067e-01 1.88979245e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38564060e-01 2.85188307e-01
  6.61941901e+01 2.21000000e+02 2.14000000e+02 9.80000000e+01
  1.16000000e+02]]","[[138.48036218]
 [138.48036218]
 [138.48036218]
 [138.48036218]]",138.48036217809354
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72581963e-01 4.66139826e-01
  6.13796859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22594704e-01 2.91647029e-01 1.77923119e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35395776e-01 4.65760923e-01
  7.12274515e+01 2.64000000e+02 1.76000000e+02 1.11000000e+02
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35395776e-01 4.65760923e-01
  7.12274515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78971759e-01 5.13241287e-01 1.38450819e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66813872e-01 4.45229429e-01
  1.53124861e+02 2.64000000e+02 1.76000000e+02 1.28000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72443921e-01 2.29105092e-01
  1.33936559e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11103545e-01 3.26578637e-01 1.32083226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86328070e-01 2.33952595e-01
  1.06381944e+02 2.24000000e+02 2.16000000e+02 1.05000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86328070e-01 2.33952595e-01
  1.06381944e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26717359e-01 1.29279452e-01 1.24709171e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35973494e-01 1.84458913e-01
  1.09703298e+02 2.24000000e+02 2.16000000e+02 9.80000000e+01
  1.18000000e+02]]","[[40.63223866]
 [40.63223866]
 [40.63223866]
 [40.63223866]]",40.63223866115611
