"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94233086e-01 3.98006762e-01
  1.25539359e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81546781e-01 1.88759404e-01 1.69351725e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20663279e-01 1.13365662e-01
  9.99437767e+01 2.34000000e+02 1.56000000e+02 7.90000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20663279e-01 1.13365662e-01
  9.99437767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54112989e-01 1.39104161e-01 2.40734457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80722151e-01 3.84939405e-01
  5.89405508e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51375819e-01 2.53773235e-01
  7.71147762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93235359e-01 5.52857194e-01 1.98855586e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70352451e-01 2.17840800e-01
  1.31450854e+02 2.11000000e+02 1.79000000e+02 1.48000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70352451e-01 2.17840800e-01
  1.31450854e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95051544e-01 4.82353056e-01 3.10899767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45829468e-01 1.89414035e-01
  1.00657430e+02 2.11000000e+02 1.79000000e+02 9.20000000e+01
  8.70000000e+01]]","[[251.13699201]
 [251.13699201]
 [251.13699201]
 [251.13699201]]",251.13699201186063
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75890804e-01 5.76146065e-01
  1.57435483e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55943375e-01 3.85587079e-01 1.12143812e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12670831e-01 1.58187239e-01
  8.05181158e+01 2.37000000e+02 1.58000000e+02 8.10000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12670831e-01 1.58187239e-01
  8.05181158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43288334e-01 2.92843407e-01 2.09549703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01336797e-01 1.48207173e-01
  1.72059207e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82932660e-01 2.57933472e-01
  1.16053709e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45007283e-01 5.63832700e-01 8.91444735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37821562e-01 2.90946780e-01
  1.98112506e+02 2.14000000e+02 1.81000000e+02 1.50000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37821562e-01 2.90946780e-01
  1.98112506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79912207e-01 1.08094809e-01 6.78262587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12898936e-01 4.41344447e-01
  1.70724027e+02 2.14000000e+02 1.81000000e+02 9.40000000e+01
  8.70000000e+01]]","[[34.81176147]
 [34.81176147]
 [34.81176147]
 [34.81176147]]",34.81176147040874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81839875e-01 1.32972964e-01
  5.42621225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66333777e-01 4.14706456e-01 5.41221115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27337189e-01 4.00783861e-01
  1.14536117e+02 2.40000000e+02 1.60000000e+02 8.20000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27337189e-01 4.00783861e-01
  1.14536117e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57581538e-01 4.26997508e-01 6.98804254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61336264e-01 5.07050808e-01
  1.87441416e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23548145e-01 2.91372154e-01
  1.60414641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21888477e-01 1.54936450e-01 1.37048748e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20284709e-01 3.00010388e-01
  1.90180883e+02 2.16000000e+02 1.84000000e+02 1.52000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20284709e-01 3.00010388e-01
  1.90180883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43755167e-01 1.39882040e-01 1.79314773e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48487970e-01 5.02308430e-01
  1.83189723e+02 2.16000000e+02 1.84000000e+02 9.60000000e+01
  8.80000000e+01]]","[[93.05937912]
 [93.05937912]
 [93.05937912]
 [93.05937912]]",93.05937912357942
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29339081e-01 3.21715795e-01
  1.03272949e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93680877e-01 2.88449165e-01 1.43148956e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30315615e-01 3.14319476e-01
  1.84146439e+02 2.43000000e+02 1.62000000e+02 8.30000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30315615e-01 3.14319476e-01
  1.84146439e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39755964e-01 5.73978755e-01 1.20657245e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95690208e-01 5.59275645e-01
  1.14466454e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37020666e-01 2.75303829e-01
  1.99850471e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70059112e-01 1.95421725e-01 1.93769447e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82174874e-01 3.20626383e-01
  1.04071213e+02 2.19000000e+02 1.86000000e+02 1.54000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82174874e-01 3.20626383e-01
  1.04071213e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80244897e-01 1.50186185e-01 1.63155621e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32635292e-01 4.32695751e-01
  1.74103328e+02 2.19000000e+02 1.86000000e+02 9.70000000e+01
  8.90000000e+01]]","[[105.40022615]
 [105.40022615]
 [105.40022615]
 [105.40022615]]",105.40022614556868
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31341955e-01 4.36315405e-01
  1.24263192e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24775276e-01 2.75640087e-01 7.98075918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86144601e-01 5.24458770e-01
  6.71388007e+01 2.46000000e+02 1.64000000e+02 8.50000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86144601e-01 5.24458770e-01
  6.71388007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26892396e-01 2.99333169e-01 8.12906884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27644881e-01 4.76645816e-01
  3.95753233e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22701788e-01 1.80849506e-01
  4.60876584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06888768e-01 4.47464530e-01 3.46840461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69501867e-01 1.07307117e-01
  1.07024319e+02 2.22000000e+02 1.88000000e+02 1.56000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69501867e-01 1.07307117e-01
  1.07024319e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71343490e-01 2.77210322e-01 8.90302852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16789311e-01 1.85680528e-01
  1.95876211e+02 2.22000000e+02 1.88000000e+02 9.90000000e+01
  8.90000000e+01]]","[[64.99149268]
 [64.99149268]
 [64.99149268]
 [64.99149268]]",64.99149268176114
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34683143e-01 1.43507218e-01
  1.24038895e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48187356e-01 3.27772060e-01 4.04154493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33291162e-01 3.68835114e-01
  1.18663176e+02 2.49000000e+02 1.66000000e+02 8.70000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33291162e-01 3.68835114e-01
  1.18663176e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92086529e-01 1.13210077e-01 6.97282019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26938645e-01 5.16601160e-01
  4.12488114e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86807335e-01 4.24774264e-01
  2.69283675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73269127e-01 4.95880259e-01 1.86042523e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50843275e-01 3.73430925e-01
  8.05103372e+01 2.25000000e+02 1.90000000e+02 1.58000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50843275e-01 3.73430925e-01
  8.05103372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38815241e-01 2.37893753e-01 4.72043190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25431186e-01 3.86514913e-01
  9.41493028e+01 2.25000000e+02 1.90000000e+02 1.00000000e+02
  9.00000000e+01]]","[[28.98803172]
 [28.98803172]
 [28.98803172]
 [28.98803172]]",28.988031717397426
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30633076e-01 3.39211074e-01
  1.03348516e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26264030e-01 3.85917011e-01 1.23846762e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89848215e-01 4.88295488e-01
  7.37838660e+01 2.52000000e+02 1.68000000e+02 8.90000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89848215e-01 4.88295488e-01
  7.37838660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12722970e-01 2.12710014e-01 1.42712363e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56314072e-01 1.88198476e-01
  3.21498677e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39865718e-01 1.72074553e-01
  1.10833681e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55736604e-01 4.33784386e-01 9.45384098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79062373e-01 3.88114095e-01
  1.03687288e+02 2.28000000e+02 1.92000000e+02 1.60000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79062373e-01 3.88114095e-01
  1.03687288e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65237144e-01 3.89026762e-01 1.98465142e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08656657e-01 5.43946854e-01
  1.47199589e+02 2.28000000e+02 1.92000000e+02 1.01000000e+02
  9.10000000e+01]]","[[34.23835296]
 [34.23835296]
 [34.23835296]
 [34.23835296]]",34.238352955731244
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61456428e-01 5.33511506e-01
  8.29198945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34471609e-01 4.57931969e-01 1.20387417e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37545195e-01 2.96585435e-01
  1.08271757e+02 2.55000000e+02 1.70000000e+02 9.10000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37545195e-01 2.96585435e-01
  1.08271757e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67981823e-01 2.53348475e-01 7.04910529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73706636e-01 2.90204477e-01
  1.99998937e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56254963e-01 1.38512166e-01
  4.86833279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16698742e-01 1.52804177e-01 3.63714814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25497715e-01 2.69425293e-01
  6.18470270e+01 2.31000000e+02 1.94000000e+02 1.62000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25497715e-01 2.69425293e-01
  6.18470270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89356404e-01 4.74739653e-01 8.01259588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49655739e-01 5.63982285e-01
  7.40261882e+01 2.31000000e+02 1.94000000e+02 1.02000000e+02
  9.20000000e+01]]","[[57.99331292]
 [57.99331292]
 [57.99331292]
 [57.99331292]]",57.993312922501254
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73938484e-01 2.62754390e-01
  1.11576517e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98492627e-01 1.66156784e-01 1.79043406e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16710532e-01 4.46201105e-01
  4.46160133e+01 2.58000000e+02 1.72000000e+02 9.30000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16710532e-01 4.46201105e-01
  4.46160133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35663174e-01 5.18244869e-01 1.35463443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51200418e-01 1.27433996e-01
  8.79129766e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48730222e-01 1.94776326e-01
  1.39743848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59214942e-01 4.02057770e-01 1.44978849e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83697559e-01 1.07981937e-01
  6.18933414e+01 2.34000000e+02 1.96000000e+02 1.64000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83697559e-01 1.07981937e-01
  6.18933414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10955200e-01 4.46785760e-01 1.27693113e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88951112e-01 3.20599871e-01
  8.79268365e+01 2.34000000e+02 1.96000000e+02 1.03000000e+02
  9.30000000e+01]]","[[7.48360637]
 [7.48360637]
 [7.48360637]
 [7.48360637]]",7.4836063720531625
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05253818e-01 2.22967401e-01
  1.84237747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70972648e-01 3.95019395e-01 1.06241153e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74693612e-01 1.62822934e-01
  1.72450428e+02 2.61000000e+02 1.74000000e+02 9.50000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74693612e-01 1.62822934e-01
  1.72450428e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63028344e-01 2.13456466e-01 2.09958325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88566616e-01 2.49315126e-01
  1.69260897e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96322606e-01 1.17866507e-01
  1.33957726e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22644928e-01 5.96203830e-01 4.54153479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39325911e-01 5.82189101e-01
  1.78711225e+02 2.37000000e+02 1.98000000e+02 1.66000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39325911e-01 5.82189101e-01
  1.78711225e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37829673e-01 4.35323041e-01 2.22039058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73411074e-01 5.44308049e-01
  1.12607981e+02 2.37000000e+02 1.98000000e+02 1.05000000e+02
  9.30000000e+01]]","[[111.84564398]
 [111.84564398]
 [111.84564398]
 [111.84564398]]",111.84564398216119
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40459116e-01 1.79440518e-01
  1.48285382e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61145019e-01 2.68698752e-01 1.73858282e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90617837e-01 1.76358755e-01
  4.75299132e+01 2.64000000e+02 1.76000000e+02 9.60000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90617837e-01 1.76358755e-01
  4.75299132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92489395e-01 3.60143859e-01 2.13789389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01096853e-01 3.92765979e-01
  1.22484246e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81279862e-01 5.62253004e-01
  6.69232465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81633330e-01 1.89925125e-01 8.72012951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25459306e-01 4.58876004e-01
  1.38224272e+02 2.40000000e+02 2.00000000e+02 1.68000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25459306e-01 4.58876004e-01
  1.38224272e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67318406e-01 5.34363868e-01 8.46092211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17307006e-01 5.11942264e-01
  8.35730649e+01 2.40000000e+02 2.00000000e+02 1.06000000e+02
  9.40000000e+01]]","[[198.1374835]
 [198.1374835]
 [198.1374835]
 [198.1374835]]",198.1374834954942
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34709650e-01 4.45080879e-01
  1.76455810e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86140138e-01 4.31966399e-01 1.56289459e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85022564e-01 3.22840899e-01
  7.47747609e+01 2.67000000e+02 1.78000000e+02 9.80000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85022564e-01 3.22840899e-01
  7.47747609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13478658e-01 3.08476339e-01 1.12046950e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23136783e-01 2.80492278e-01
  2.47631471e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15093367e-01 3.11765701e-01
  1.83114765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50790856e-01 3.75011929e-01 3.59308039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29801857e-01 4.53687525e-01
  4.17362023e+01 2.43000000e+02 2.02000000e+02 1.70000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29801857e-01 4.53687525e-01
  4.17362023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85580661e-01 4.73340154e-01 1.88308624e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39051997e-01 3.64859286e-01
  2.05253409e+01 2.43000000e+02 2.02000000e+02 1.07000000e+02
  9.50000000e+01]]","[[81.65161909]
 [81.65161909]
 [81.65161909]
 [81.65161909]]",81.65161909310555
