"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93921359e-01 1.11487706e-01
  1.32132959e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74477149e-01 2.54582867e-01 1.90221697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28332882e-01 3.10260654e-01
  5.52535530e+01 2.03000000e+02 1.87000000e+02 1.24000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28332882e-01 3.10260654e-01
  5.52535530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40853832e-01 2.13913923e-01 2.13402866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33714617e-01 4.76413905e-01
  1.67928546e+02 2.03000000e+02 1.87000000e+02 7.80000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94603165e-01 2.29527892e-01
  1.69541218e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90570539e-01 3.77403042e-01 1.08180279e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64890681e-01 1.27036061e-01
  7.71176272e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64890681e-01 1.27036061e-01
  7.71176272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95887859e-01 5.50995549e-01 1.46219137e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33532927e-01 1.06545626e-01
  1.95703853e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[64.36956907]
 [64.36956907]
 [64.36956907]
 [64.36956907]]",64.36956906979624
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74897285e-01 2.76831014e-01
  3.33433152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93709662e-01 1.87993760e-01 4.90021448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68108565e-01 2.38978022e-01
  3.99194529e+01 2.05000000e+02 1.90000000e+02 1.25000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68108565e-01 2.38978022e-01
  3.99194529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90762725e-01 4.06246822e-01 1.96611042e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87023986e-01 5.58360321e-01
  1.03270849e+02 2.05000000e+02 1.90000000e+02 7.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72281401e-01 5.19049242e-01
  1.90272094e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98346784e-01 2.73543123e-01 1.80850867e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19909386e-01 1.04265586e-01
  2.63997397e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19909386e-01 1.04265586e-01
  2.63997397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34396194e-01 5.14773853e-01 1.82630421e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34992176e-01 2.14921858e-01
  1.63305580e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[66.59025894]
 [66.59025894]
 [66.59025894]
 [66.59025894]]",66.59025894310639
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12396551e-01 2.06665447e-01
  2.12014999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07304131e-01 1.92607337e-01 1.93217703e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74255424e-01 2.48763726e-01
  7.52068909e+01 2.07000000e+02 1.93000000e+02 1.26000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74255424e-01 2.48763726e-01
  7.52068909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99389923e-01 1.29586224e-01 8.33680485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29723362e-01 3.52485074e-01
  1.89165543e+02 2.07000000e+02 1.93000000e+02 8.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52318290e-01 3.22920135e-01
  1.05887684e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92856448e-01 4.77465514e-01 2.03619242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44603554e-01 4.63173375e-01
  9.48000972e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44603554e-01 4.63173375e-01
  9.48000972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89824130e-01 4.26295423e-01 5.89868558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07301618e-01 2.92637914e-01
  1.29050634e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[113.91698968]
 [113.91698968]
 [113.91698968]
 [113.91698968]]",113.91698967630201
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18104128e-01 2.21493802e-01
  2.69315104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59800049e-01 3.55962534e-01 1.66682176e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53692650e-01 2.54472769e-01
  1.28444617e+02 2.09000000e+02 1.96000000e+02 1.27000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53692650e-01 2.54472769e-01
  1.28444617e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27626529e-01 2.12052789e-01 1.15913140e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44899438e-01 2.40276205e-01
  4.76733806e+01 2.09000000e+02 1.96000000e+02 8.10000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82833903e-01 2.21680025e-01
  7.42500787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76473112e-01 5.40251013e-01 1.09466789e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04609262e-01 5.67122236e-01
  1.01608673e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04609262e-01 5.67122236e-01
  1.01608673e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52905605e-01 4.45807750e-01 7.14711062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10477586e-01 2.63524851e-01
  2.83900974e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[41.43453044]
 [41.43453044]
 [41.43453044]
 [41.43453044]]",41.434530443041716
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67147319e-01 1.82310573e-01
  1.59350206e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27438099e-01 3.62434953e-01 1.90109161e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29864971e-01 5.11022706e-01
  6.85494124e+01 2.11000000e+02 1.99000000e+02 1.28000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29864971e-01 5.11022706e-01
  6.85494124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56829217e-01 5.09546725e-01 1.43534615e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07816643e-01 1.38142537e-01
  7.47453282e+01 2.11000000e+02 1.99000000e+02 8.20000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78844836e-01 5.99213472e-01
  1.12429658e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64521974e-01 1.71037937e-01 3.91190057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01278608e-01 2.43126284e-01
  1.14570995e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01278608e-01 2.43126284e-01
  1.14570995e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50437963e-01 2.71893187e-01 1.08026536e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20240604e-01 4.15432783e-01
  1.98710368e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[7.48756505]
 [7.48756505]
 [7.48756505]
 [7.48756505]]",7.487565046666934
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36266770e-01 3.74960496e-01
  1.77667614e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33537313e-01 3.45370212e-01 1.19713859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56240944e-01 3.20697710e-01
  6.60391687e+01 2.13000000e+02 2.02000000e+02 1.29000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56240944e-01 3.20697710e-01
  6.60391687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00311660e-01 4.91889540e-01 7.73783232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92334179e-01 1.74880939e-01
  1.90444802e+02 2.13000000e+02 2.02000000e+02 8.30000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28197745e-01 5.52341117e-01
  1.62694959e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82964914e-01 2.34063904e-01 6.55399476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15438110e-01 2.27306403e-01
  1.62142406e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15438110e-01 2.27306403e-01
  1.62142406e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06587033e-01 3.68510499e-01 1.03946507e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83073352e-01 3.55801216e-01
  1.32963793e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[165.75295027]
 [165.75295027]
 [165.75295027]
 [165.75295027]]",165.7529502703831
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89728817e-01 1.74206879e-01
  1.85661180e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27660379e-01 4.45587438e-01 1.17871077e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75270897e-01 4.80225599e-01
  1.19115928e+02 2.15000000e+02 2.05000000e+02 1.30000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75270897e-01 4.80225599e-01
  1.19115928e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04145822e-01 4.42231623e-01 1.75264814e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78315570e-01 4.41595647e-01
  6.75789772e+01 2.15000000e+02 2.05000000e+02 8.40000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23772374e-01 4.55820896e-01
  5.14602304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44880015e-01 3.59672213e-01 2.69323907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17620876e-01 2.00641676e-01
  1.34070204e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17620876e-01 2.00641676e-01
  1.34070204e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19322774e-01 1.46971532e-01 8.72013263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47568913e-01 4.75223972e-01
  1.43094962e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[1.29302276]
 [1.29302276]
 [1.29302276]
 [1.29302276]]",1.293022764860823
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46490207e-01 4.95275946e-01
  6.07616124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57853425e-01 5.39118635e-01 3.15765838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06921825e-01 4.17766762e-01
  5.12031629e+01 2.17000000e+02 2.08000000e+02 1.31000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06921825e-01 4.17766762e-01
  5.12031629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43603288e-01 4.96028707e-01 1.69939402e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34669488e-01 4.76410546e-01
  1.74614975e+02 2.17000000e+02 2.08000000e+02 8.50000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27639836e-01 5.00590232e-01
  1.10619985e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17561534e-01 4.64933156e-01 1.39663990e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73621177e-01 1.69712925e-01
  1.84140866e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73621177e-01 1.69712925e-01
  1.84140866e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53721950e-01 2.01789496e-01 1.48861839e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74119445e-01 4.79930293e-01
  1.39034827e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28990535e-01 1.71821775e-01
  1.48428766e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73549581e-01 3.16843637e-01 1.69290784e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02362846e-01 5.84206875e-01
  1.09252556e+02 2.19000000e+02 2.11000000e+02 1.32000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02362846e-01 5.84206875e-01
  1.09252556e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39055042e-01 5.86755524e-01 1.92882540e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21786996e-01 3.70058290e-01
  1.91132771e+02 2.19000000e+02 2.11000000e+02 8.60000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71999596e-01 1.80396010e-01
  4.45948484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56343813e-01 3.38863009e-01 1.91078760e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68435104e-01 1.54521904e-01
  1.38949051e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68435104e-01 1.54521904e-01
  1.38949051e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84480368e-01 1.41722570e-01 1.09247169e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23248050e-01 3.93959075e-01
  1.09839855e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28134133e-01 5.98155087e-01
  1.27854984e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22894302e-01 5.45030464e-01 1.74475536e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26239270e-01 4.91784183e-01
  1.42340953e+02 2.21000000e+02 2.14000000e+02 1.33000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26239270e-01 4.91784183e-01
  1.42340953e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75182388e-01 3.56440791e-01 5.38168845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99505018e-01 3.72024776e-01
  5.51672736e+01 2.21000000e+02 2.14000000e+02 8.70000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19944700e-01 3.49921970e-01
  1.21207028e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95614423e-01 5.72481807e-01 1.13152724e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18366717e-01 5.99304175e-01
  6.50855523e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18366717e-01 5.99304175e-01
  6.50855523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02759168e-01 5.70036965e-01 1.41902877e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56344333e-01 1.48624943e-01
  6.41783266e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[160.2886976]
 [160.2886976]
 [160.2886976]
 [160.2886976]]",160.2886975957955
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72821855e-01 1.32730846e-01
  1.20842860e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37957887e-01 5.25122472e-01 1.66425947e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88679264e-01 1.17368834e-01
  7.52376179e+01 2.23000000e+02 2.17000000e+02 1.34000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88679264e-01 1.17368834e-01
  7.52376179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63780514e-01 5.18023481e-01 6.93234348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24851633e-01 1.42541692e-01
  1.36622009e+02 2.23000000e+02 2.17000000e+02 8.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71782956e-01 2.06623368e-01
  1.72064995e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66917130e-01 5.69700736e-01 4.82218010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11622299e-01 5.36030326e-01
  1.24093057e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11622299e-01 5.36030326e-01
  1.24093057e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87700161e-01 4.17903943e-01 7.14124674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22936438e-01 1.31370166e-01
  6.87874403e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[39.67419269]
 [39.67419269]
 [39.67419269]
 [39.67419269]]",39.674192694714634
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98765989e-01 5.18511485e-01
  1.39944247e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25315101e-01 2.96188306e-01 8.89096818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94979556e-01 1.47304329e-01
  1.12630762e+02 2.25000000e+02 2.20000000e+02 1.35000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94979556e-01 1.47304329e-01
  1.12630762e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10493639e-01 3.03331675e-01 9.54652605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70232888e-01 1.96751381e-01
  1.37497734e+02 2.25000000e+02 2.20000000e+02 8.90000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14455037e-01 3.51662244e-01
  6.33341828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07749733e-01 2.62789575e-01 9.94657197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93616193e-01 1.92568573e-01
  7.77414247e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93616193e-01 1.92568573e-01
  7.77414247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86245751e-01 1.75789110e-01 1.97562885e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01755755e-01 3.02147324e-01
  7.92049353e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[50.89607055]
 [50.89607055]
 [50.89607055]
 [50.89607055]]",50.896070551433276
