"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85644179e-01 3.86852863e-01
  1.19171362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35488441e-01 5.45574101e-01 4.88773953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95294920e-01 3.78936999e-01
  1.53159678e+02 2.30000000e+02 1.55000000e+02 1.46000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95294920e-01 3.78936999e-01
  1.53159678e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23825841e-01 5.30974433e-01 4.63284277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89481323e-01 2.91472428e-01
  3.90122480e+01 2.30000000e+02 1.55000000e+02 7.70000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77392926e-01 3.17051657e-01
  1.71921506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82725754e-01 3.02358670e-01 3.51215320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68437241e-01 3.87141735e-01
  1.17890153e+02 1.54000000e+02 2.31000000e+02 7.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68437241e-01 3.87141735e-01
  1.17890153e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43352275e-01 5.01332141e-01 1.94089019e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84945678e-01 4.55049015e-01
  2.81424962e+01 1.54000000e+02 2.31000000e+02 1.54000000e+02
  7.70000000e+01]]","[[37.16933014]
 [37.16933014]
 [37.16933014]
 [37.16933014]]",37.16933013592266
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07013308e-01 3.94041554e-01
  7.27068986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99570212e-01 1.43015902e-01 6.43506314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06664292e-01 5.83955244e-01
  1.20948308e+02 2.33000000e+02 1.57000000e+02 1.47000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06664292e-01 5.83955244e-01
  1.20948308e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12006571e-01 4.26014522e-01 7.78201548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54585948e-01 1.32683758e-01
  1.29053760e+02 2.33000000e+02 1.57000000e+02 7.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39067327e-01 5.49871686e-01
  6.56521808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32566995e-01 5.17877368e-01 2.05669877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97163065e-01 1.25729043e-01
  1.12044449e+02 1.56000000e+02 2.34000000e+02 7.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97163065e-01 1.25729043e-01
  1.12044449e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33006402e-01 4.23226072e-01 5.27790963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54472545e-01 2.87775961e-01
  4.11433147e+01 1.56000000e+02 2.34000000e+02 1.56000000e+02
  7.80000000e+01]]","[[111.41855475]
 [111.41855475]
 [111.41855475]
 [111.41855475]]",111.41855475253527
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20348307e-01 3.25061885e-01
  1.41281548e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42330213e-01 5.18331539e-01 1.23976127e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92766306e-01 1.64583721e-01
  7.96100501e+01 2.36000000e+02 1.59000000e+02 1.49000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92766306e-01 1.64583721e-01
  7.96100501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43960823e-01 3.25640035e-01 5.66565603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06679125e-01 3.17982517e-01
  4.26222972e+01 2.36000000e+02 1.59000000e+02 7.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11981241e-01 5.06276985e-01
  7.79322196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97646840e-01 4.16946409e-01 1.73957042e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63751276e-01 3.63600270e-01
  8.84815093e+01 1.58000000e+02 2.37000000e+02 7.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63751276e-01 3.63600270e-01
  8.84815093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20112174e-01 2.39424091e-01 1.66800649e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88904139e-01 5.65754742e-01
  1.60543169e+02 1.58000000e+02 2.37000000e+02 1.58000000e+02
  7.90000000e+01]]","[[15.77177195]
 [15.77177195]
 [15.77177195]
 [15.77177195]]",15.771771954970221
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27514889e-01 5.96053702e-01
  1.22438895e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09687379e-01 3.85525609e-01 1.47593251e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60600738e-01 1.93110132e-01
  1.31823052e+02 2.39000000e+02 1.61000000e+02 1.51000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60600738e-01 1.93110132e-01
  1.31823052e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05844945e-01 5.13616475e-01 1.47701744e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82791358e-01 2.02324099e-01
  1.79182641e+02 2.39000000e+02 1.61000000e+02 8.00000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23787743e-01 3.49659697e-01
  4.91417324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39747851e-01 1.63456726e-01 1.12551732e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31274590e-01 3.71260478e-01
  8.61077014e+01 1.60000000e+02 2.40000000e+02 8.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31274590e-01 3.71260478e-01
  8.61077014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25444545e-01 3.64731422e-01 1.84380422e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03259992e-01 2.59819705e-01
  1.29199896e+02 1.60000000e+02 2.40000000e+02 1.60000000e+02
  8.00000000e+01]]","[[162.73168456]
 [162.73168456]
 [162.73168456]
 [162.73168456]]",162.73168455857586
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11149298e-01 5.50736331e-01
  9.10841462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78702337e-01 4.48406987e-01 1.09435793e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60257827e-01 4.64751661e-01
  6.70167193e+01 2.42000000e+02 1.63000000e+02 1.53000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60257827e-01 4.64751661e-01
  6.70167193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00853840e-01 3.81395188e-01 4.15333373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57087510e-01 5.57299654e-01
  9.88595698e+01 2.42000000e+02 1.63000000e+02 8.10000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98942133e-01 1.24070153e-01
  1.39969036e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03190623e-01 3.83731733e-01 6.30635350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84163483e-01 2.39416663e-01
  8.48875127e+01 1.62000000e+02 2.43000000e+02 8.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84163483e-01 2.39416663e-01
  8.48875127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95219777e-01 5.15837026e-01 7.13459867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50693842e-01 2.76958301e-01
  7.37624814e+01 1.62000000e+02 2.43000000e+02 1.62000000e+02
  8.10000000e+01]]","[[146.01445733]
 [146.01445733]
 [146.01445733]
 [146.01445733]]",146.01445733191022
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03170854e-01 5.31806805e-01
  1.10662254e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69617442e-01 3.35005848e-01 8.33039831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11850605e-01 1.58128919e-01
  4.35800159e+01 2.45000000e+02 1.65000000e+02 1.55000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11850605e-01 1.58128919e-01
  4.35800159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39546623e-01 3.51621523e-01 1.84183359e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96441194e-01 4.21323939e-01
  7.79679582e+01 2.45000000e+02 1.65000000e+02 8.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96937173e-01 2.91382189e-01
  5.83354097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44279304e-01 3.62333854e-01 9.47160874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79426441e-01 2.63372114e-01
  1.72916080e+02 1.64000000e+02 2.46000000e+02 8.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79426441e-01 2.63372114e-01
  1.72916080e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99033250e-01 4.08870454e-01 1.46712560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02353145e-01 1.25984566e-01
  1.62097216e+02 1.64000000e+02 2.46000000e+02 1.64000000e+02
  8.20000000e+01]]","[[64.39638972]
 [64.39638972]
 [64.39638972]
 [64.39638972]]",64.39638971703768
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47653034e-01 5.69089708e-01
  6.56202139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93728138e-01 5.05791010e-01 1.77096854e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19998916e-01 2.98423668e-01
  5.71258611e+01 2.48000000e+02 1.67000000e+02 1.57000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19998916e-01 2.98423668e-01
  5.71258611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10306104e-01 1.34918766e-01 1.69947182e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64261178e-01 3.19764438e-01
  1.66561099e+02 2.48000000e+02 1.67000000e+02 8.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55838775e-01 4.83804626e-01
  3.97662681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67784076e-01 3.52404565e-01 4.71423752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19980526e-01 3.11770243e-01
  1.71840627e+02 1.66000000e+02 2.49000000e+02 8.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19980526e-01 3.11770243e-01
  1.71840627e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72734178e-01 5.30934960e-01 1.70993582e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38096080e-01 4.16757268e-01
  1.08789564e+02 1.66000000e+02 2.49000000e+02 1.66000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89006111e-01 4.80481844e-01
  1.51989020e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71029281e-01 2.81003667e-01 1.85490573e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28275039e-01 3.43645319e-01
  6.46444374e+01 2.51000000e+02 1.69000000e+02 1.58000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28275039e-01 3.43645319e-01
  6.46444374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97100074e-01 3.53407793e-01 3.50697124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26982560e-01 4.66718707e-01
  9.85049377e+01 2.51000000e+02 1.69000000e+02 8.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27135771e-01 5.82177007e-01
  8.73752205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22714411e-01 5.50941246e-01 1.47320430e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03891279e-01 1.10745672e-01
  1.44976013e+02 1.68000000e+02 2.52000000e+02 8.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03891279e-01 1.10745672e-01
  1.44976013e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55513353e-01 2.31669042e-01 1.72287933e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58854868e-01 4.35851046e-01
  6.77214975e+01 1.68000000e+02 2.52000000e+02 1.68000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43751224e-01 5.48045125e-01
  1.16684918e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04599882e-01 2.87070203e-01 6.43742676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71435067e-01 2.34248002e-01
  1.64747895e+02 2.54000000e+02 1.71000000e+02 1.60000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71435067e-01 2.34248002e-01
  1.64747895e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75889469e-01 1.56175031e-01 1.78153269e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36861129e-01 4.95559979e-01
  1.56451766e+02 2.54000000e+02 1.71000000e+02 8.50000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42775762e-01 1.61548802e-01
  1.96411067e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61143699e-01 5.06366372e-01 1.83166474e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63699234e-01 4.96679430e-01
  1.98442517e+02 1.70000000e+02 2.55000000e+02 8.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63699234e-01 4.96679430e-01
  1.98442517e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50747284e-01 1.88804632e-01 1.10799416e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17531033e-01 5.73805893e-01
  1.89005624e+02 1.70000000e+02 2.55000000e+02 1.70000000e+02
  8.50000000e+01]]","[[192.53067871]
 [192.53067871]
 [192.53067871]
 [192.53067871]]",192.53067870943673
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15692746e-01 3.25337964e-01
  5.94185710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37980381e-01 5.45901449e-01 1.76663149e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16676015e-01 5.41923716e-01
  1.95814278e+02 2.57000000e+02 1.73000000e+02 1.62000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16676015e-01 5.41923716e-01
  1.95814278e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25187934e-01 2.96618657e-01 6.41517383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77792168e-01 5.85817185e-01
  4.59596933e+01 2.57000000e+02 1.73000000e+02 8.60000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26851097e-01 4.89845637e-01
  1.70889779e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18630107e-01 5.61359909e-01 1.35941087e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88837189e-01 2.74140682e-01
  3.59627975e+01 1.72000000e+02 2.58000000e+02 8.60000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88837189e-01 2.74140682e-01
  3.59627975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87676396e-01 3.16725463e-01 1.22879938e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87179304e-01 4.70234382e-01
  1.26039624e+02 1.72000000e+02 2.58000000e+02 1.72000000e+02
  8.60000000e+01]]","[[87.3535566]
 [87.3535566]
 [87.3535566]
 [87.3535566]]",87.35355659753331
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51939322e-01 3.07362746e-01
  1.91722006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10421877e-01 1.00840024e-01 1.94084987e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37358236e-01 1.56713121e-01
  1.36917211e+02 2.60000000e+02 1.75000000e+02 1.64000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37358236e-01 1.56713121e-01
  1.36917211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85877178e-01 3.14283223e-01 1.97834617e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15781552e-01 2.16391943e-01
  6.07228913e+01 2.60000000e+02 1.75000000e+02 8.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70300232e-01 5.09264636e-01
  1.50869943e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06734151e-01 4.50094893e-01 1.42308270e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63959255e-01 5.20964479e-01
  3.68291171e+01 1.74000000e+02 2.61000000e+02 8.70000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63959255e-01 5.20964479e-01
  3.68291171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11713817e-01 1.88999887e-01 5.16532921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36240175e-01 3.76848264e-01
  9.43830547e+01 1.74000000e+02 2.61000000e+02 1.74000000e+02
  8.70000000e+01]]","[[141.7005117]
 [141.7005117]
 [141.7005117]
 [141.7005117]]",141.70051170407285
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45675947e-01 5.59273041e-01
  1.87325436e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44395400e-01 5.78619874e-01 2.69580400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72281153e-01 1.14153758e-01
  1.23823618e+02 2.63000000e+02 1.77000000e+02 1.66000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72281153e-01 1.14153758e-01
  1.23823618e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29168515e-01 4.49002367e-01 1.58746146e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99657329e-01 5.25024843e-01
  1.21771002e+02 2.63000000e+02 1.77000000e+02 8.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02621734e-01 3.52481942e-01
  1.94238501e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09366275e-01 1.95989281e-01 1.59019293e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75363657e-01 1.36887012e-01
  1.06541666e+02 1.76000000e+02 2.64000000e+02 8.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75363657e-01 1.36887012e-01
  1.06541666e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51325041e-01 5.12575154e-01 1.64890515e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58610474e-01 3.68057134e-01
  1.39607454e+02 1.76000000e+02 2.64000000e+02 1.76000000e+02
  8.80000000e+01]]","[[226.27448499]
 [226.27448499]
 [226.27448499]
 [226.27448499]]",226.27448498772245
