"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63746977e-01 1.32731124e-01
  1.14932580e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50041423e-01 1.10090526e-01 2.75940918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60840653e-01 5.26316303e-01
  8.96889411e+01 1.86000000e+02 1.99000000e+02 1.01000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60840653e-01 5.26316303e-01
  8.96889411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20640704e-01 5.04703105e-01 8.07322865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56816362e-01 5.87163934e-01
  1.16916707e+02 1.86000000e+02 1.99000000e+02 8.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65029800e-01 2.88726086e-01
  1.90399140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30233602e-01 4.57893301e-01 1.19597097e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85294740e-01 3.51167739e-01
  4.14583338e+01 2.28000000e+02 1.57000000e+02 1.51000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85294740e-01 3.51167739e-01
  4.14583338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07784875e-01 1.12104487e-01 5.23125716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20071421e-01 5.81758488e-01
  1.26172841e+02 2.28000000e+02 1.57000000e+02 8.00000000e+01
  7.70000000e+01]]","[[319.42450799]
 [319.42450799]
 [319.42450799]
 [319.42450799]]",319.4245079921763
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76145018e-01 5.49908281e-01
  1.63914090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00303529e-01 1.25613321e-01 1.63780377e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82549068e-01 5.87454313e-01
  1.88738116e+02 1.88000000e+02 2.02000000e+02 1.02000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82549068e-01 5.87454313e-01
  1.88738116e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14360393e-01 3.10298341e-01 7.23931386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34101698e-01 5.18929623e-01
  6.22279257e+01 1.88000000e+02 2.02000000e+02 8.50000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32412937e-01 1.61641544e-01
  4.88716363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60716154e-01 3.55329687e-01 3.36897674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16031683e-01 5.50206222e-01
  4.79518687e+01 2.31000000e+02 1.59000000e+02 1.53000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16031683e-01 5.50206222e-01
  4.79518687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04388153e-01 1.95568688e-01 5.96705315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10191236e-01 4.79022751e-01
  6.22843478e+01 2.31000000e+02 1.59000000e+02 8.10000000e+01
  7.80000000e+01]]","[[146.89948749]
 [146.89948749]
 [146.89948749]
 [146.89948749]]",146.89948749008065
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06238826e-01 2.65759218e-01
  1.37421030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56042218e-01 4.56194707e-01 1.20917234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11806043e-01 2.26784811e-01
  1.12769838e+02 1.90000000e+02 2.05000000e+02 1.03000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11806043e-01 2.26784811e-01
  1.12769838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87141669e-01 2.44942223e-01 1.12166430e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91363239e-01 5.66172344e-01
  1.38365942e+02 1.90000000e+02 2.05000000e+02 8.60000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55160116e-01 2.93827316e-01
  1.01368564e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69921369e-01 5.66467096e-01 3.06331344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13344636e-01 1.52418981e-01
  7.20884631e+01 2.34000000e+02 1.61000000e+02 1.55000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13344636e-01 1.52418981e-01
  7.20884631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14016631e-01 5.74277697e-01 6.54507466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50894253e-01 5.50805846e-01
  1.14788362e+02 2.34000000e+02 1.61000000e+02 8.20000000e+01
  7.90000000e+01]]","[[221.15834376]
 [221.15834376]
 [221.15834376]
 [221.15834376]]",221.15834376157562
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18950729e-01 2.55024209e-01
  1.65551067e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23092123e-01 3.47673216e-01 8.31114937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23471335e-01 4.64279087e-01
  1.86191565e+02 1.92000000e+02 2.08000000e+02 1.04000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23471335e-01 4.64279087e-01
  1.86191565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88542798e-01 4.70935279e-01 1.43634783e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79656660e-01 5.54446663e-01
  1.66781794e+02 1.92000000e+02 2.08000000e+02 8.70000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95552740e-01 2.74276634e-01
  2.88448171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48580134e-01 2.33429292e-01 8.03987207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43832606e-01 2.95685593e-01
  1.96384146e+02 2.37000000e+02 1.63000000e+02 1.57000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43832606e-01 2.95685593e-01
  1.96384146e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61815354e-01 4.62202788e-01 1.59683952e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04365312e-01 3.12465796e-01
  6.04663487e+01 2.37000000e+02 1.63000000e+02 8.30000000e+01
  8.00000000e+01]]","[[87.66064773]
 [87.66064773]
 [87.66064773]
 [87.66064773]]",87.6606477277387
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90167052e-01 1.14261001e-01
  1.36235686e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18740876e-01 4.19372691e-01 3.99516081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59226071e-01 2.16653615e-01
  1.04775958e+02 1.94000000e+02 2.11000000e+02 1.05000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59226071e-01 2.16653615e-01
  1.04775958e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56214894e-01 5.80689318e-01 6.88611039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77062289e-01 3.30125943e-01
  1.97910316e+02 1.94000000e+02 2.11000000e+02 8.80000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18611789e-01 4.12467926e-01
  3.61802205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65649538e-01 2.24533600e-01 1.49487966e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10340143e-01 5.83318206e-01
  9.73200650e+01 2.40000000e+02 1.65000000e+02 1.59000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10340143e-01 5.83318206e-01
  9.73200650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05044417e-01 5.30386326e-01 6.08745192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87864334e-01 5.80923804e-01
  4.39573377e+01 2.40000000e+02 1.65000000e+02 8.40000000e+01
  8.10000000e+01]]","[[312.92415446]
 [312.92415446]
 [312.92415446]
 [312.92415446]]",312.9241544593433
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90672791e-01 3.98686761e-01
  8.71745331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35758697e-01 1.92047392e-01 4.73236774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57896526e-01 4.58250529e-01
  2.56506129e+01 1.97000000e+02 2.13000000e+02 1.07000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57896526e-01 4.58250529e-01
  2.56506129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86620143e-01 4.70916227e-01 1.57743625e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73372236e-01 1.32245621e-01
  4.09205373e+01 1.97000000e+02 2.13000000e+02 8.90000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84329177e-01 1.29287479e-01
  9.00476103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77131208e-01 4.63076362e-01 1.37785837e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94438709e-01 4.60577323e-01
  4.07492551e+01 2.43000000e+02 1.67000000e+02 1.61000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94438709e-01 4.60577323e-01
  4.07492551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85025343e-01 3.58111172e-01 4.64469631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48970808e-01 4.19441501e-01
  2.37875114e+01 2.43000000e+02 1.67000000e+02 8.50000000e+01
  8.20000000e+01]]","[[202.41357235]
 [202.41357235]
 [202.41357235]
 [202.41357235]]",202.41357234966733
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87566785e-01 5.09440084e-01
  1.21629359e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69088373e-01 4.75416974e-01 4.32396409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61823127e-01 2.13556839e-01
  3.23817064e+01 2.00000000e+02 2.15000000e+02 1.09000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61823127e-01 2.13556839e-01
  3.23817064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15896884e-01 5.62462755e-01 1.55045246e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17377904e-01 1.95826463e-01
  6.15791007e+01 2.00000000e+02 2.15000000e+02 9.00000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39868163e-01 4.19840273e-01
  5.17680518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09343441e-01 5.44195023e-01 1.46704416e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63843254e-01 3.53967240e-01
  1.02475597e+02 2.46000000e+02 1.69000000e+02 1.63000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63843254e-01 3.53967240e-01
  1.02475597e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79015965e-01 1.65976474e-01 3.93238665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23172607e-01 4.22906427e-01
  5.30494707e+01 2.46000000e+02 1.69000000e+02 8.60000000e+01
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45275940e-01 4.37098497e-01
  1.84943942e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67991968e-01 1.73174471e-01 1.54095261e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34158143e-01 5.01483986e-01
  1.32456709e+02 2.03000000e+02 2.17000000e+02 1.11000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34158143e-01 5.01483986e-01
  1.32456709e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43501566e-01 2.28479639e-01 9.17757290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01591528e-01 3.29780818e-01
  1.33070224e+02 2.03000000e+02 2.17000000e+02 9.10000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32488873e-01 2.91469147e-01
  2.60537358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28595138e-01 4.24424703e-01 7.40594095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46211658e-01 3.07542163e-01
  5.74553105e+01 2.49000000e+02 1.71000000e+02 1.65000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46211658e-01 3.07542163e-01
  5.74553105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80293414e-01 3.91078071e-01 1.83960577e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93175915e-01 5.85097580e-01
  3.51594322e+01 2.49000000e+02 1.71000000e+02 8.70000000e+01
  8.40000000e+01]]","[[24.88017578]
 [24.88017578]
 [24.88017578]
 [24.88017578]]",24.880175782893662
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64409223e-01 3.39906422e-01
  4.08408429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37066286e-01 4.16404970e-01 1.59464574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90294259e-01 1.91133310e-01
  8.21633239e+01 2.05000000e+02 2.20000000e+02 1.12000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90294259e-01 1.91133310e-01
  8.21633239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86694468e-01 1.30408440e-01 7.44691304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18419417e-01 3.21603174e-01
  1.97225244e+02 2.05000000e+02 2.20000000e+02 9.20000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94786516e-01 1.86981236e-01
  1.90940013e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82633137e-01 2.49513347e-01 1.96922296e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94768456e-01 1.50744620e-01
  9.47923678e+01 2.52000000e+02 1.73000000e+02 1.67000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94768456e-01 1.50744620e-01
  9.47923678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52105145e-01 3.18084662e-01 1.23472442e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55603425e-01 5.84294880e-01
  1.27330316e+02 2.52000000e+02 1.73000000e+02 8.80000000e+01
  8.50000000e+01]]","[[53.78118895]
 [53.78118895]
 [53.78118895]
 [53.78118895]]",53.78118894686204
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31971175e-01 1.69187237e-01
  8.18713731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72965388e-01 3.01617950e-01 4.41104845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90730646e-01 5.97189653e-01
  1.09881712e+02 2.08000000e+02 2.22000000e+02 1.14000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90730646e-01 5.97189653e-01
  1.09881712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64422465e-01 5.20653946e-01 3.72220455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04539759e-01 3.17504434e-01
  3.71172368e+01 2.08000000e+02 2.22000000e+02 9.30000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90046375e-01 5.41308875e-01
  5.93626173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47693514e-01 2.54784655e-01 9.65096388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95197117e-01 5.93404842e-01
  1.77187825e+02 2.55000000e+02 1.75000000e+02 1.69000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95197117e-01 5.93404842e-01
  1.77187825e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50915951e-01 1.09550466e-01 1.88631329e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68886173e-01 3.91470616e-01
  1.71209843e+02 2.55000000e+02 1.75000000e+02 8.90000000e+01
  8.60000000e+01]]","[[130.96759776]
 [130.96759776]
 [130.96759776]
 [130.96759776]]",130.96759776285603
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00717836e-01 4.94515141e-01
  1.95860470e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98297994e-01 3.41117500e-01 1.40458425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63976040e-01 4.56604457e-01
  3.01218279e+01 2.11000000e+02 2.24000000e+02 1.16000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63976040e-01 4.56604457e-01
  3.01218279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80783538e-01 4.36152106e-01 6.85733638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91150673e-01 1.19739905e-01
  1.31626955e+02 2.11000000e+02 2.24000000e+02 9.40000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49258744e-01 3.61090305e-01
  4.60364033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78370165e-01 2.25435834e-01 1.93933321e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01539068e-01 1.91605677e-01
  5.15070046e+01 2.58000000e+02 1.77000000e+02 1.71000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01539068e-01 1.91605677e-01
  5.15070046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66503703e-01 1.68242077e-01 6.32653252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99050840e-01 2.16853869e-01
  9.97999541e+01 2.58000000e+02 1.77000000e+02 9.00000000e+01
  8.70000000e+01]]","[[42.30548252]
 [42.30548252]
 [42.30548252]
 [42.30548252]]",42.30548251967306
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00365707e-01 3.08237225e-01
  1.62548443e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37316104e-01 3.60134990e-01 9.68545587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06859585e-01 3.17146840e-01
  1.53279798e+02 2.14000000e+02 2.26000000e+02 1.18000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06859585e-01 3.17146840e-01
  1.53279798e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19773399e-01 5.36140894e-01 1.17489063e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55450491e-01 4.02153088e-01
  1.58028991e+02 2.14000000e+02 2.26000000e+02 9.60000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47484459e-01 3.06245908e-01
  6.84692006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10288253e-01 4.53427258e-01 1.24418238e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31101139e-01 3.34347080e-01
  5.29325334e+01 2.61000000e+02 1.79000000e+02 1.73000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31101139e-01 3.34347080e-01
  5.29325334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22979917e-01 4.10272963e-01 1.57078261e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94577676e-01 3.38961656e-01
  1.01991237e+02 2.61000000e+02 1.79000000e+02 9.10000000e+01
  8.80000000e+01]]","[[184.15828131]
 [184.15828131]
 [184.15828131]
 [184.15828131]]",184.15828131285164
