"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68673136e-01 5.98132278e-01
  1.53258315e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10093006e-01 4.20512429e-01 1.64698992e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59923368e-01 2.69020073e-01
  1.86326396e+02 2.34000000e+02 1.56000000e+02 1.30000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59923368e-01 2.69020073e-01
  1.86326396e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67555038e-01 5.16013283e-01 8.99427278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30537583e-01 2.64057298e-01
  1.63321646e+02 2.34000000e+02 1.56000000e+02 9.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33615315e-01 3.07282646e-01
  1.89503036e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43775840e-01 3.34089144e-01 8.06427210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46088335e-01 3.16069286e-01
  5.16883797e+01 1.99000000e+02 1.91000000e+02 8.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46088335e-01 3.16069286e-01
  5.16883797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08054881e-01 1.99114760e-01 5.49490857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22764834e-01 5.37744877e-01
  3.17408317e+01 1.99000000e+02 1.91000000e+02 1.15000000e+02
  7.60000000e+01]]","[[103.54223326]
 [103.54223326]
 [103.54223326]
 [103.54223326]]",103.54223326311659
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69209982e-01 1.57683049e-01
  1.20096266e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26089676e-01 5.05910749e-01 1.02823268e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88766246e-01 4.50393397e-01
  1.40487386e+02 2.37000000e+02 1.58000000e+02 1.32000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88766246e-01 4.50393397e-01
  1.40487386e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73128643e-01 4.04040965e-01 1.59700645e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74482916e-01 5.14325203e-01
  1.33871559e+02 2.37000000e+02 1.58000000e+02 9.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80983027e-01 3.17729014e-01
  1.33058125e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61918018e-01 3.09254353e-01 1.91975686e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49923748e-01 2.39464245e-01
  6.44191313e+01 2.01000000e+02 1.94000000e+02 8.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49923748e-01 2.39464245e-01
  6.44191313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56557219e-01 5.37077896e-01 9.57282816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50524422e-01 1.26547133e-01
  1.57483793e+02 2.01000000e+02 1.94000000e+02 1.17000000e+02
  7.70000000e+01]]","[[236.04314801]
 [236.04314801]
 [236.04314801]
 [236.04314801]]",236.04314801340527
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10159147e-01 5.03012832e-01
  1.98929719e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49706820e-01 4.87713350e-01 1.92000496e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53944473e-01 1.28481631e-01
  1.40549516e+02 2.40000000e+02 1.60000000e+02 1.34000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53944473e-01 1.28481631e-01
  1.40549516e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10529833e-01 3.43926821e-01 1.46091810e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78807418e-01 4.21911992e-01
  1.04432409e+02 2.40000000e+02 1.60000000e+02 9.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45477024e-01 3.20783146e-01
  1.06301193e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99385026e-01 2.62921388e-01 9.87258829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22580088e-01 4.13641508e-01
  3.88552324e+01 2.04000000e+02 1.96000000e+02 8.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22580088e-01 4.13641508e-01
  3.88552324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86798483e-01 5.17616992e-01 1.48204506e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26316576e-01 5.86720054e-01
  7.79833831e+01 2.04000000e+02 1.96000000e+02 1.17000000e+02
  7.90000000e+01]]","[[11.54682469]
 [11.54682469]
 [11.54682469]
 [11.54682469]]",11.54682468744461
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80545973e-01 5.51124992e-01
  1.59659182e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93004404e-01 3.08836942e-01 1.77062782e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04894998e-01 3.39015510e-01
  1.77961910e+02 2.43000000e+02 1.62000000e+02 1.36000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04894998e-01 3.39015510e-01
  1.77961910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34841919e-01 2.70217625e-01 9.93138347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26285050e-01 4.52602290e-01
  1.12202260e+02 2.43000000e+02 1.62000000e+02 9.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57847541e-01 3.54111320e-01
  1.04603173e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27569811e-01 4.07563759e-01 8.85660036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91312577e-01 2.03930204e-01
  3.66868111e+01 2.07000000e+02 1.98000000e+02 8.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91312577e-01 2.03930204e-01
  3.66868111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71167150e-01 3.68145544e-01 1.59504855e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94594142e-01 4.46211105e-01
  1.04264905e+02 2.07000000e+02 1.98000000e+02 1.17000000e+02
  8.10000000e+01]]","[[153.18210193]
 [153.18210193]
 [153.18210193]
 [153.18210193]]",153.18210192718564
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77054995e-01 3.97068637e-01
  3.48478713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09388552e-01 1.77349322e-01 2.74632468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79570379e-01 3.37059411e-01
  7.28947986e+01 2.46000000e+02 1.64000000e+02 1.37000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79570379e-01 3.37059411e-01
  7.28947986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65848836e-01 5.45952704e-01 8.99906342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08477848e-01 4.11625069e-01
  4.26798001e+01 2.46000000e+02 1.64000000e+02 9.80000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44246849e-01 5.54023025e-01
  1.85810390e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09260920e-01 4.40561529e-01 1.34249239e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82040171e-01 3.39662771e-01
  1.21873808e+02 2.10000000e+02 2.00000000e+02 8.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82040171e-01 3.39662771e-01
  1.21873808e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98398989e-01 4.57822047e-01 1.08637013e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92809121e-01 2.97047476e-01
  1.21563142e+02 2.10000000e+02 2.00000000e+02 1.17000000e+02
  8.30000000e+01]]","[[161.79704188]
 [161.79704188]
 [161.79704188]
 [161.79704188]]",161.7970418799253
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46411018e-01 4.62231054e-01
  1.53659650e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96332071e-01 4.54807225e-01 3.28278582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96809855e-01 5.37512630e-01
  4.25397468e+01 2.49000000e+02 1.66000000e+02 1.38000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96809855e-01 5.37512630e-01
  4.25397468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51975379e-01 5.48614256e-01 3.96671373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50119755e-01 2.56005768e-01
  1.32468427e+02 2.49000000e+02 1.66000000e+02 1.00000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93598117e-01 1.18878796e-01
  1.58382911e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45316876e-01 4.56929205e-01 4.99884778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35432978e-01 4.63042073e-01
  3.36193634e+01 2.13000000e+02 2.02000000e+02 8.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35432978e-01 4.63042073e-01
  3.36193634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82292744e-01 1.11414102e-01 9.88593051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99508003e-01 2.25452174e-01
  6.15938458e+01 2.13000000e+02 2.02000000e+02 1.17000000e+02
  8.50000000e+01]]","[[90.55435805]
 [90.55435805]
 [90.55435805]
 [90.55435805]]",90.55435804741722
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13851805e-01 5.89915477e-01
  1.92702781e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03174713e-01 3.69572511e-01 4.77235977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65478310e-01 2.17864969e-01
  3.92035997e+01 2.52000000e+02 1.68000000e+02 1.39000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65478310e-01 2.17864969e-01
  3.92035997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85108073e-01 2.39919066e-01 1.63688203e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05189303e-01 5.26852528e-01
  1.16472340e+02 2.52000000e+02 1.68000000e+02 1.02000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69189077e-01 5.82108417e-01
  4.36100946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97375358e-01 5.65907417e-01 1.46898970e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66505383e-01 4.16286929e-01
  1.21400936e+02 2.16000000e+02 2.04000000e+02 8.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66505383e-01 4.16286929e-01
  1.21400936e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99183127e-01 4.24055115e-01 3.15472482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11784473e-01 5.30461661e-01
  4.82662975e+01 2.16000000e+02 2.04000000e+02 1.18000000e+02
  8.60000000e+01]]","[[4.27494716]
 [4.27494716]
 [4.27494716]
 [4.27494716]]",4.274947156766265
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98986142e-01 1.93526430e-01
  1.55866212e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48209358e-01 3.27671139e-01 9.23658037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51921423e-01 3.99083415e-01
  1.56240356e+02 2.55000000e+02 1.70000000e+02 1.40000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51921423e-01 3.99083415e-01
  1.56240356e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97775529e-01 2.45354784e-01 4.90146521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02682029e-01 3.71202741e-01
  1.56411063e+02 2.55000000e+02 1.70000000e+02 1.04000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62853523e-01 1.50028943e-01
  1.90873303e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30230733e-01 2.30075806e-01 2.51528012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86712242e-01 2.29752093e-01
  1.67855269e+02 2.19000000e+02 2.06000000e+02 8.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86712242e-01 2.29752093e-01
  1.67855269e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63246876e-01 5.48678970e-01 4.33702184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98387479e-01 5.51240025e-01
  1.16575626e+02 2.19000000e+02 2.06000000e+02 1.19000000e+02
  8.70000000e+01]]","[[75.48686209]
 [75.48686209]
 [75.48686209]
 [75.48686209]]",75.48686208545318
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21619844e-01 5.53719863e-01
  1.61790281e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11478669e-01 5.87312314e-01 1.66226607e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93285354e-01 3.50164645e-01
  1.61578913e+02 2.58000000e+02 1.72000000e+02 1.42000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93285354e-01 3.50164645e-01
  1.61578913e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73586762e-01 4.89550407e-01 1.36229105e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54404971e-01 5.29693065e-01
  6.79833443e+01 2.58000000e+02 1.72000000e+02 1.06000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07994238e-01 5.82556560e-01
  3.16608147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25795703e-01 3.87656809e-01 8.36388606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48664036e-01 3.90963106e-01
  1.19298825e+02 2.22000000e+02 2.08000000e+02 9.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48664036e-01 3.90963106e-01
  1.19298825e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49995290e-01 4.43055714e-01 9.41260004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99511914e-01 1.37330032e-01
  4.21872366e+01 2.22000000e+02 2.08000000e+02 1.19000000e+02
  8.90000000e+01]]","[[231.54624848]
 [231.54624848]
 [231.54624848]
 [231.54624848]]",231.5462484815308
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34518981e-01 1.39842182e-01
  1.47384073e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68891011e-01 5.82599059e-01 1.64568797e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82815452e-01 2.03716326e-01
  1.88434845e+02 2.61000000e+02 1.74000000e+02 1.44000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82815452e-01 2.03716326e-01
  1.88434845e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66917762e-01 1.38569811e-01 1.47457651e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96357882e-01 1.69990105e-01
  2.14026743e+01 2.61000000e+02 1.74000000e+02 1.08000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98704461e-01 2.21979875e-01
  1.38625840e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78790570e-01 2.93275210e-01 8.58647058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85074473e-01 1.98249249e-01
  3.04218375e+01 2.25000000e+02 2.10000000e+02 9.10000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85074473e-01 1.98249249e-01
  3.04218375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14533349e-01 5.41462654e-01 2.05964354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79117871e-01 3.18913143e-01
  5.97541212e+01 2.25000000e+02 2.10000000e+02 1.20000000e+02
  9.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73739123e-01 1.19101809e-01
  1.58519758e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25742925e-01 1.15945543e-01 1.57751878e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52903898e-01 4.72772670e-01
  1.14801246e+02 2.64000000e+02 1.76000000e+02 1.45000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52903898e-01 4.72772670e-01
  1.14801246e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38776367e-01 2.19095778e-01 1.01947060e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87334125e-01 3.86920402e-01
  1.62498710e+02 2.64000000e+02 1.76000000e+02 1.10000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13713787e-01 2.29298763e-01
  8.55028763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10422634e-01 1.35424473e-01 9.76944852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00700482e-01 4.55888680e-01
  7.49128358e+01 2.27000000e+02 2.13000000e+02 9.20000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00700482e-01 4.55888680e-01
  7.49128358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01052505e-01 5.50304612e-01 1.22739800e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69020499e-01 1.84552463e-01
  1.65563429e+02 2.27000000e+02 2.13000000e+02 1.22000000e+02
  9.10000000e+01]]","[[72.77793175]
 [72.77793175]
 [72.77793175]
 [72.77793175]]",72.77793174759512
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92255415e-01 3.86043537e-01
  2.82970124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30305655e-01 4.77873049e-01 1.12050662e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01133858e-01 1.53131252e-01
  1.90237101e+02 2.67000000e+02 1.78000000e+02 1.47000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01133858e-01 1.53131252e-01
  1.90237101e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40625526e-01 2.07538490e-01 8.19654571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59829570e-01 2.14238409e-01
  1.17904436e+02 2.67000000e+02 1.78000000e+02 1.12000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70299917e-01 3.60331253e-01
  2.85570026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87372438e-01 5.49557059e-01 1.78364306e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72281827e-01 3.98438472e-01
  1.38175808e+02 2.30000000e+02 2.15000000e+02 9.30000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72281827e-01 3.98438472e-01
  1.38175808e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90480681e-01 4.03787602e-01 1.10861260e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32886594e-01 1.36430199e-01
  1.65062808e+02 2.30000000e+02 2.15000000e+02 1.22000000e+02
  9.30000000e+01]]","[[182.11696323]
 [182.11696323]
 [182.11696323]
 [182.11696323]]",182.11696323226565
