"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56478011e-01 3.53898421e-01
  1.26273480e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38344185e-01 1.28836424e-01 2.65858997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36446439e-01 2.98878824e-01
  9.39781997e+01 1.72000000e+02 2.13000000e+02 1.50000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36446439e-01 2.98878824e-01
  9.39781997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93330465e-01 3.67360892e-01 1.38076487e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17372741e-01 5.71873752e-01
  1.49719923e+02 1.72000000e+02 2.13000000e+02 7.70000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64278577e-01 4.21855575e-01
  4.03144042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80693300e-01 4.72371513e-01 4.90111169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53710896e-01 1.21996975e-01
  7.69295678e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53710896e-01 1.21996975e-01
  7.69295678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98284430e-01 3.84016640e-01 1.84976368e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98031048e-01 5.61070442e-01
  3.22559882e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[22.64541766]
 [22.64541766]
 [22.64541766]
 [22.64541766]]",22.64541766259124
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24791413e-01 5.51127858e-01
  1.96594762e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47633483e-01 2.36324168e-01 4.86107083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66674673e-01 4.91820928e-01
  1.26493535e+02 1.74000000e+02 2.16000000e+02 1.52000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66674673e-01 4.91820928e-01
  1.26493535e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56001840e-01 5.19382429e-01 5.31164789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17358961e-01 3.30731792e-01
  5.76674135e+01 1.74000000e+02 2.16000000e+02 7.80000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95080862e-01 5.16004427e-01
  1.95585495e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19776512e-01 5.59188672e-01 1.17272598e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89912441e-01 2.70249442e-01
  1.80272886e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89912441e-01 2.70249442e-01
  1.80272886e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36520410e-01 2.07438649e-01 1.21167213e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46719022e-01 3.35168477e-01
  5.02942104e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[30.36041912]
 [30.36041912]
 [30.36041912]
 [30.36041912]]",30.36041911778335
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64052957e-01 5.23472462e-01
  1.42526842e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14097652e-01 4.35173646e-01 8.01776891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93561564e-01 5.27682334e-01
  1.64525201e+02 1.76000000e+02 2.19000000e+02 1.54000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93561564e-01 5.27682334e-01
  1.64525201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57524236e-01 1.97633407e-01 8.00902230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30454982e-01 3.84245002e-01
  9.26465310e+01 1.76000000e+02 2.19000000e+02 7.90000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79501324e-01 1.97753729e-01
  1.07081228e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37432735e-01 1.45552595e-01 9.20347343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20007730e-01 4.89877653e-01
  9.51463275e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20007730e-01 4.89877653e-01
  9.51463275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15811396e-01 4.34937617e-01 1.32695229e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23631232e-01 2.34178411e-01
  1.30197883e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[6.87826058]
 [6.87826058]
 [6.87826058]
 [6.87826058]]",6.878260576206528
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83847487e-01 5.70089927e-01
  1.98673781e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66790637e-01 3.79659131e-01 1.73852697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29057188e-01 5.43391954e-01
  1.30158395e+02 1.78000000e+02 2.22000000e+02 1.56000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29057188e-01 5.43391954e-01
  1.30158395e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08844076e-01 1.65972264e-01 6.53926948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79843312e-01 3.56574227e-01
  1.12079211e+02 1.78000000e+02 2.22000000e+02 8.00000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49727523e-01 1.68371071e-01
  1.97388712e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82446770e-01 3.96057190e-01 5.03479583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95502905e-01 1.26149927e-01
  5.75202404e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95502905e-01 1.26149927e-01
  5.75202404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26667809e-01 1.45408017e-01 1.85465567e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91232266e-01 3.67452275e-01
  9.94864525e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[16.25343862]
 [16.25343862]
 [16.25343862]
 [16.25343862]]",16.253438618734286
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97798306e-01 5.10374357e-01
  1.98872049e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08166369e-01 4.20501667e-01 8.35517810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49183482e-01 4.07649964e-01
  1.86454982e+02 1.80000000e+02 2.25000000e+02 1.58000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49183482e-01 4.07649964e-01
  1.86454982e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15076600e-01 1.08649598e-01 1.95034852e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70321544e-01 1.29234214e-01
  3.43794656e+01 1.80000000e+02 2.25000000e+02 8.10000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47929128e-01 1.62066244e-01
  1.58043458e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34766404e-01 2.44177552e-01 1.36301461e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27812350e-01 5.16175002e-01
  1.53389314e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27812350e-01 5.16175002e-01
  1.53389314e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76867013e-01 3.13696855e-01 3.21845523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44517007e-01 5.39395863e-01
  4.37060239e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[53.09426514]
 [53.09426514]
 [53.09426514]
 [53.09426514]]",53.09426513689074
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73183979e-01 3.50665669e-01
  1.39752137e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15733291e-01 4.09191497e-01 1.71301630e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43135645e-01 5.97389142e-01
  1.92741147e+02 1.82000000e+02 2.28000000e+02 1.60000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43135645e-01 5.97389142e-01
  1.92741147e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91446771e-01 1.04343968e-01 4.84939442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95379958e-01 2.71403850e-01
  1.49496977e+02 1.82000000e+02 2.28000000e+02 8.20000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23024971e-01 4.19819315e-01
  1.96588491e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10145092e-01 1.92077371e-01 5.97241966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71087595e-01 2.47404335e-01
  1.90553455e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71087595e-01 2.47404335e-01
  1.90553455e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66902153e-01 3.39958486e-01 1.88854453e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79018004e-01 4.47395807e-01
  5.76231184e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[40.20006964]
 [40.20006964]
 [40.20006964]
 [40.20006964]]",40.20006964272753
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79982558e-01 4.62553144e-01
  2.46068803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53679319e-01 5.14754463e-01 1.16830873e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58654505e-01 2.97871192e-01
  1.17855205e+02 1.84000000e+02 2.31000000e+02 1.62000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58654505e-01 2.97871192e-01
  1.17855205e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94509557e-01 4.52510195e-01 1.66913020e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31628543e-01 5.63857855e-01
  1.11473437e+02 1.84000000e+02 2.31000000e+02 8.30000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39083525e-01 1.05049279e-01
  7.58736377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16795643e-01 1.49983651e-01 1.87117874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85669569e-01 1.76070609e-01
  3.69584567e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85669569e-01 1.76070609e-01
  3.69584567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27839790e-01 4.89962548e-01 1.39960789e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97395807e-01 3.56125980e-01
  1.12981602e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[43.01058704]
 [43.01058704]
 [43.01058704]
 [43.01058704]]",43.01058703903823
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94899431e-01 1.67459359e-01
  1.94207735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49701864e-01 1.66529741e-01 5.38325354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71637823e-01 1.30826038e-01
  1.95142361e+02 1.86000000e+02 2.34000000e+02 1.64000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71637823e-01 1.30826038e-01
  1.95142361e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24515670e-01 3.15089876e-01 1.70363526e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87184033e-01 1.31588092e-01
  1.70184641e+02 1.86000000e+02 2.34000000e+02 8.40000000e+01
  1.50000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99338932e-01 5.27213540e-01
  1.30307697e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02803248e-01 3.21587655e-01 1.59702485e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30903182e-01 2.68379069e-01
  1.77480475e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30903182e-01 2.68379069e-01
  1.77480475e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63394049e-01 5.94850674e-01 1.81031483e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85354366e-01 5.00859787e-01
  1.66796155e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[62.45225718]
 [62.45225718]
 [62.45225718]
 [62.45225718]]",62.45225717762261
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30222148e-01 4.20799802e-01
  1.69392472e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60133934e-01 1.27217612e-01 1.26688815e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86356188e-01 3.00897639e-01
  2.03278982e+01 1.88000000e+02 2.37000000e+02 1.66000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86356188e-01 3.00897639e-01
  2.03278982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89026418e-01 5.87043166e-01 1.41082838e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71169440e-01 1.69526343e-01
  1.94461659e+02 1.88000000e+02 2.37000000e+02 8.50000000e+01
  1.52000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13916832e-01 5.41898119e-01
  2.19504724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54974758e-01 3.58000615e-01 6.05365232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10880251e-01 1.00336894e-01
  1.42089767e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10880251e-01 1.00336894e-01
  1.42089767e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99776413e-01 5.82429631e-01 1.03459997e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52701407e-01 2.16665505e-01
  1.78761319e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[48.59500788]
 [48.59500788]
 [48.59500788]
 [48.59500788]]",48.59500788185676
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38741309e-01 4.98127064e-01
  6.18919671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66354824e-01 3.58497074e-01 1.75552664e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75595240e-01 1.49231757e-01
  2.88844922e+01 1.90000000e+02 2.40000000e+02 1.68000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75595240e-01 1.49231757e-01
  2.88844922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59104224e-01 3.19692705e-01 1.51148908e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51282410e-01 3.14517223e-01
  1.49117400e+02 1.90000000e+02 2.40000000e+02 8.60000000e+01
  1.54000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78614614e-01 5.42185404e-01
  1.42528790e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98688609e-01 4.29899738e-01 1.07109403e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33136864e-01 4.25749232e-01
  1.51822628e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33136864e-01 4.25749232e-01
  1.51822628e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41373983e-01 5.15733793e-01 1.10139060e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20349625e-01 1.83072879e-01
  4.13659887e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[25.94054368]
 [25.94054368]
 [25.94054368]
 [25.94054368]]",25.94054368141605
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30766812e-01 3.72842459e-01
  1.64071986e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55320469e-01 5.47995586e-01 1.98623602e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87299973e-01 3.90593957e-01
  1.07072932e+02 1.92000000e+02 2.43000000e+02 1.70000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87299973e-01 3.90593957e-01
  1.07072932e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73896688e-01 3.82437796e-01 1.86032210e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70692200e-01 1.74458247e-01
  1.60666116e+02 1.92000000e+02 2.43000000e+02 8.70000000e+01
  1.56000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99775464e-01 1.95123084e-01
  7.86935811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74770216e-01 1.91720037e-01 2.32721816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68182428e-01 5.20687093e-01
  9.16163151e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68182428e-01 5.20687093e-01
  9.16163151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24066503e-01 4.10768044e-01 6.49749969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92991614e-01 2.32173198e-01
  8.11469165e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[0.6843894]
 [0.6843894]
 [0.6843894]
 [0.6843894]]",0.684389403828875
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24584960e-01 1.76829811e-01
  1.64658820e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19473993e-01 5.85585884e-01 1.94252373e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49092529e-01 1.34425480e-01
  1.85010671e+02 1.94000000e+02 2.46000000e+02 1.72000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49092529e-01 1.34425480e-01
  1.85010671e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22764238e-01 5.76587951e-01 1.14656342e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73183810e-01 2.25147047e-01
  8.76985830e+01 1.94000000e+02 2.46000000e+02 8.80000000e+01
  1.58000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75032355e-01 2.10894165e-01
  1.03114196e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25780044e-01 1.38929049e-01 1.61444444e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78323023e-01 5.54850265e-01
  1.10497467e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78323023e-01 5.54850265e-01
  1.10497467e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91405578e-01 5.70324340e-01 2.04965870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36268527e-01 2.55430334e-01
  4.68446675e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[52.91353253]
 [52.91353253]
 [52.91353253]
 [52.91353253]]",52.913532527697726
