"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18044907e-01 4.93443020e-01
  3.06524679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13427966e-01 5.82049716e-01 5.65703516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71984431e-01 5.37020891e-01
  1.95088871e+02 1.92000000e+02 1.93000000e+02 1.08000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71984431e-01 5.37020891e-01
  1.95088871e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45552699e-01 4.74557731e-01 1.05815221e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35065850e-01 4.75876998e-01
  1.61481807e+02 1.92000000e+02 1.93000000e+02 7.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32619565e-01 1.61581476e-01
  1.35150060e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51862870e-01 1.98712689e-01 1.16417861e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36776913e-01 5.87096010e-01
  1.30650572e+02 2.25000000e+02 1.60000000e+02 1.49000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36776913e-01 5.87096010e-01
  1.30650572e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61148540e-01 2.69021009e-01 1.20792654e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39783992e-01 5.41922960e-01
  1.60235857e+02 2.25000000e+02 1.60000000e+02 8.10000000e+01
  7.90000000e+01]]","[[26.24490019]
 [26.24490019]
 [26.24490019]
 [26.24490019]]",26.24490018564629
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00291056e-01 5.13571642e-01
  1.23706627e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85416969e-01 2.70513641e-01 1.02230188e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95028703e-01 3.53742307e-01
  1.26988845e+02 1.94000000e+02 1.96000000e+02 1.09000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95028703e-01 3.53742307e-01
  1.26988845e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37896200e-01 3.02668829e-01 1.91886855e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04250874e-01 5.96115735e-01
  9.60888748e+01 1.94000000e+02 1.96000000e+02 8.00000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68859387e-01 4.73281091e-01
  2.78301511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23345148e-01 1.85096673e-01 1.44459189e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41675416e-01 5.13409213e-01
  1.13532183e+02 2.28000000e+02 1.62000000e+02 1.51000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41675416e-01 5.13409213e-01
  1.13532183e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12934793e-01 1.39610134e-01 1.79687308e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69671508e-01 4.60857202e-01
  1.49261030e+02 2.28000000e+02 1.62000000e+02 8.20000000e+01
  8.00000000e+01]]","[[148.57307903]
 [148.57307903]
 [148.57307903]
 [148.57307903]]",148.5730790279175
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85295024e-01 4.71857239e-01
  6.78354773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08966813e-01 4.00827540e-01 3.05306211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79835898e-01 2.65653477e-01
  1.63726606e+02 1.96000000e+02 1.99000000e+02 1.10000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79835898e-01 2.65653477e-01
  1.63726606e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46944325e-01 5.45440250e-01 1.81529050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40310325e-01 5.16748882e-01
  1.99556564e+02 1.96000000e+02 1.99000000e+02 8.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03097500e-01 3.92381803e-01
  1.79134007e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49435971e-01 3.76199534e-01 1.00069839e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84164578e-01 1.12041194e-01
  1.60880473e+02 2.31000000e+02 1.64000000e+02 1.53000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84164578e-01 1.12041194e-01
  1.60880473e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10905032e-01 5.48411551e-01 4.26982182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44709047e-01 5.56774155e-01
  1.03160138e+02 2.31000000e+02 1.64000000e+02 8.30000000e+01
  8.10000000e+01]]","[[239.12841873]
 [239.12841873]
 [239.12841873]
 [239.12841873]]",239.12841873297592
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43885193e-01 4.87982210e-01
  1.51691420e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95438133e-01 4.18794524e-01 1.10126429e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35486129e-01 3.20702022e-01
  7.90408454e+01 1.99000000e+02 2.01000000e+02 1.12000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35486129e-01 3.20702022e-01
  7.90408454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13861500e-01 1.45258719e-01 1.50015852e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15718257e-01 5.34722322e-01
  1.87282892e+02 1.99000000e+02 2.01000000e+02 8.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15022830e-01 2.94080726e-01
  1.59318351e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50134409e-01 3.66144971e-01 5.22729100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36888200e-01 3.97020445e-01
  2.61298532e+01 2.34000000e+02 1.66000000e+02 1.55000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36888200e-01 3.97020445e-01
  2.61298532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03820866e-01 2.11663342e-01 1.14005754e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32894927e-01 5.39085497e-01
  6.69482968e+01 2.34000000e+02 1.66000000e+02 8.40000000e+01
  8.20000000e+01]]","[[240.19687328]
 [240.19687328]
 [240.19687328]
 [240.19687328]]",240.19687327929282
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98191852e-01 4.18040952e-01
  2.23208975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05374189e-01 3.08322469e-01 5.35216773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82294198e-01 3.61530098e-01
  1.80064162e+02 2.01000000e+02 2.04000000e+02 1.13000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82294198e-01 3.61530098e-01
  1.80064162e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31346562e-01 2.65783521e-01 8.71136429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95403881e-01 4.17418313e-01
  1.62259982e+02 2.01000000e+02 2.04000000e+02 8.30000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50931422e-01 5.16419426e-01
  2.21291335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42889863e-01 2.88510400e-01 1.72222671e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95108362e-01 3.41052849e-01
  1.92590256e+02 2.37000000e+02 1.68000000e+02 1.57000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95108362e-01 3.41052849e-01
  1.92590256e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30366007e-01 2.61407936e-01 1.51765346e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14130947e-01 2.27661440e-01
  2.89882487e+01 2.37000000e+02 1.68000000e+02 8.50000000e+01
  8.30000000e+01]]","[[59.4364278]
 [59.4364278]
 [59.4364278]
 [59.4364278]]",59.43642779992691
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21423571e-01 4.94138088e-01
  1.69542377e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69213017e-01 5.02721870e-01 8.99491532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11690394e-01 2.68090752e-01
  1.31975402e+02 2.04000000e+02 2.06000000e+02 1.15000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11690394e-01 2.68090752e-01
  1.31975402e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59443043e-01 5.66166228e-01 1.08367958e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65807818e-01 2.85854886e-01
  1.12277313e+02 2.04000000e+02 2.06000000e+02 8.40000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52427693e-01 5.36966540e-01
  9.89684436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63773666e-01 5.41388948e-01 7.61447803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21787157e-01 3.09233158e-01
  1.86964165e+02 2.40000000e+02 1.70000000e+02 1.59000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21787157e-01 3.09233158e-01
  1.86964165e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83536596e-01 3.60860519e-01 1.53147536e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82539689e-01 1.84182779e-01
  1.26740842e+02 2.40000000e+02 1.70000000e+02 8.60000000e+01
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26319062e-01 4.57613102e-01
  1.03943242e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61106448e-01 3.66210244e-01 1.20555839e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72006336e-01 3.15489248e-01
  1.51351575e+02 2.07000000e+02 2.08000000e+02 1.17000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72006336e-01 3.15489248e-01
  1.51351575e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74768316e-01 3.15381919e-01 1.74996457e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89726782e-01 1.94275805e-01
  2.79195358e+01 2.07000000e+02 2.08000000e+02 8.50000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02054762e-01 4.35852064e-01
  1.48292489e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04743969e-01 4.64125944e-01 1.57858315e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47479417e-01 1.15992131e-01
  2.91004405e+01 2.43000000e+02 1.72000000e+02 1.61000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47479417e-01 1.15992131e-01
  2.91004405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73270469e-01 3.98239123e-01 6.57250918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99675896e-01 1.69490036e-01
  2.38655331e+01 2.43000000e+02 1.72000000e+02 8.70000000e+01
  8.50000000e+01]]","[[185.93750205]
 [185.93750205]
 [185.93750205]
 [185.93750205]]",185.93750204707206
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27162235e-01 5.81206053e-01
  1.62659381e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11839893e-01 3.43601140e-01 1.44519387e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67577897e-01 1.85668921e-01
  1.74685735e+02 2.10000000e+02 2.10000000e+02 1.19000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67577897e-01 1.85668921e-01
  1.74685735e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34765300e-01 4.50411384e-01 1.26816856e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01421712e-01 2.44356742e-01
  1.52380761e+02 2.10000000e+02 2.10000000e+02 8.60000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39015252e-01 2.96022864e-01
  8.95090222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20667156e-01 5.87158829e-01 9.29734831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57350571e-01 2.11285969e-01
  5.59236610e+01 2.46000000e+02 1.74000000e+02 1.63000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57350571e-01 2.11285969e-01
  5.59236610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98000127e-01 5.38850854e-01 1.72849751e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37250649e-01 5.02318291e-01
  9.99190170e+01 2.46000000e+02 1.74000000e+02 8.80000000e+01
  8.60000000e+01]]","[[136.41378452]
 [136.41378452]
 [136.41378452]
 [136.41378452]]",136.41378452216327
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61703661e-01 2.78255802e-01
  4.02146865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93780235e-01 2.66257379e-01 1.65217726e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56445974e-01 5.89266424e-01
  1.71309172e+02 2.13000000e+02 2.12000000e+02 1.21000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56445974e-01 5.89266424e-01
  1.71309172e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51783789e-01 2.08800682e-01 4.39913305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58694984e-01 4.76195454e-01
  8.17085381e+01 2.13000000e+02 2.12000000e+02 8.70000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21871006e-01 2.48631779e-01
  1.87098078e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74712012e-01 2.41862810e-01 3.42674487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27263560e-01 2.85314218e-01
  2.22464586e+01 2.49000000e+02 1.76000000e+02 1.65000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27263560e-01 2.85314218e-01
  2.22464586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41055744e-01 4.04745053e-01 1.93232672e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24028688e-01 2.15266733e-01
  1.94012104e+02 2.49000000e+02 1.76000000e+02 8.90000000e+01
  8.70000000e+01]]","[[143.95810586]
 [143.95810586]
 [143.95810586]
 [143.95810586]]",143.95810586393813
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14661198e-01 4.05097145e-01
  1.71792975e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91741763e-01 4.05354937e-01 8.97884098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31946413e-01 4.69136677e-01
  1.62688748e+02 2.15000000e+02 2.15000000e+02 1.22000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31946413e-01 4.69136677e-01
  1.62688748e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80543791e-01 4.81255475e-01 1.49546357e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01184695e-01 2.66873472e-01
  1.61699467e+02 2.15000000e+02 2.15000000e+02 8.80000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38240311e-01 1.55096613e-01
  1.21381066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53918525e-01 1.67477331e-01 7.75658147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55660402e-01 5.88228527e-01
  6.19569422e+01 2.52000000e+02 1.78000000e+02 1.67000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55660402e-01 5.88228527e-01
  6.19569422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30624641e-01 3.29389518e-01 4.64755259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48754091e-01 1.48141889e-01
  9.81154735e+01 2.52000000e+02 1.78000000e+02 9.00000000e+01
  8.80000000e+01]]","[[113.80957539]
 [113.80957539]
 [113.80957539]
 [113.80957539]]",113.80957539096144
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93432523e-01 3.49705960e-01
  1.14271140e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44814106e-01 2.43463506e-01 1.26883420e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22400935e-01 2.38996861e-01
  1.95795523e+02 2.18000000e+02 2.17000000e+02 1.23000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22400935e-01 2.38996861e-01
  1.95795523e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91143048e-01 2.68603854e-01 4.39489074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48221393e-01 4.32366027e-01
  6.54124433e+01 2.18000000e+02 2.17000000e+02 8.90000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77817822e-01 3.28476238e-01
  1.61455885e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58196437e-01 4.51959233e-01 1.83377057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17364669e-01 5.05472021e-01
  2.60890504e+01 2.55000000e+02 1.80000000e+02 1.69000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17364669e-01 5.05472021e-01
  2.60890504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48190800e-01 4.66679305e-01 2.39660389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31063723e-01 3.15612455e-01
  6.11329879e+01 2.55000000e+02 1.80000000e+02 9.10000000e+01
  8.90000000e+01]]","[[148.64523362]
 [148.64523362]
 [148.64523362]
 [148.64523362]]",148.64523361805803
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14863478e-01 1.39199655e-01
  1.48871948e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73920760e-01 2.88934594e-01 3.41525120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59745776e-01 1.70074686e-01
  9.35698604e+01 2.20000000e+02 2.20000000e+02 1.24000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59745776e-01 1.70074686e-01
  9.35698604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90781377e-01 5.88851181e-01 1.48534197e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12470127e-01 3.57527549e-01
  1.37689091e+02 2.20000000e+02 2.20000000e+02 9.00000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89572787e-01 2.80423149e-01
  1.75380601e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68196136e-01 4.74098139e-01 8.88956382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28479366e-01 1.13100821e-01
  1.71672177e+02 2.58000000e+02 1.82000000e+02 1.71000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28479366e-01 1.13100821e-01
  1.71672177e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79962352e-01 5.08065575e-01 9.36146750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91981773e-01 5.35953426e-01
  8.30808174e+01 2.58000000e+02 1.82000000e+02 9.20000000e+01
  9.00000000e+01]]","[[268.50558514]
 [268.50558514]
 [268.50558514]
 [268.50558514]]",268.5055851409092
